title,description,address,location-name,state,price,type,featured_image,photos,amenities,url,website,seniorly_url,seniorly_title,seniorly_address,seniorly_pricing,seniorly_care_type,address_similarity,name_similarity,combined_score
Cicadamill Valley,,"309 Enterprise Concourse, Mill Valley, Ca 94941",Mill Valley,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/184442fcf06916aea5d1e00dd261fe67.jpg,,,https://app.seniorplace.com/communities/show/51e632f6-a236-44fb-ad10-b10815c9ad42,https://app.seniorplace.com/communities/show/51e632f6-a236-44fb-ad10-b10815c9ad42,https://www.seniorly.com/assisted-living/california/mill-valley/marin-terrace-mill-valley,Marin Terrace,"297 Miller Avenue, Mill Valley, CA 94941","$6,500","Assisted Living , Memory Care",0.40,0.00,0.28
Cider House,,"207 Newell Drive, Fortuna, Ca 95540",Fortuna,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/71a13a2921d5e0ed885469a0e1f6aba3.jpg,,,https://app.seniorplace.com/communities/show/ecf2e9ee-70ee-4371-aa1d-d0cffae47b80,https://app.seniorplace.com/communities/show/ecf2e9ee-70ee-4371-aa1d-d0cffae47b80,https://www.seniorly.com/assisted-living/california/fortuna/sequoia-springs-senior-living-community,Sequoia Springs Senior Living Community,"2401 Redwood Way, Fortuna, CA 95540","$2,250","Assisted Living , Memory Care",0.33,0.00,0.23
Ciela,,"17310 Vereda De La Montura, Los Angeles, Ca 90272",Los Angeles,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/ead70bb5ade37c4d68a10e939ee67f57.jpg,,,https://app.seniorplace.com/communities/show/4de72dda-9ceb-4e9e-9bf9-8b850a724100,https://app.seniorplace.com/communities/show/4de72dda-9ceb-4e9e-9bf9-8b850a724100,,,,,,,,
Cielo Care Home,,"1798 Picket Fence Drive, Chula Vista, Ca 91915",Chula Vista,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/919330f09d1e26b941dce67574763ae6.jpg,,,https://app.seniorplace.com/communities/show/ec385438-be1e-467f-b278-01e40507d57e,https://app.seniorplace.com/communities/show/ec385438-be1e-467f-b278-01e40507d57e,https://www.seniorly.com/assisted-living/california/chula-vista/ivy-park-at-otay-ranch,Ivy Park At Otay Ranch,"1290 Santa Rosa Drive, Chula Vista, CA 91913","$3,595","Assisted Living , Memory Care",0.33,0.00,0.23
Cielo Vista,,"806 Elm Avenue, Greenfield, Ca 93927",Greenfield,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/7dcc0ee6d0702a1465854fc182bd34a2.jpg,,,https://app.seniorplace.com/communities/show/f6362661-913d-43a8-8140-e228b7a25556,https://app.seniorplace.com/communities/show/f6362661-913d-43a8-8140-e228b7a25556,,,,,,,,
Cielo Vista Senior Living,,"7571 Wyoming Street, Westminster, Ca 92683",Westminster,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/c48d9c1ba9259b35e2b14a6a0f1d41af.jpg,,,https://app.seniorplace.com/communities/show/3e6e9bd3-861f-4c6c-957e-acf696e41603,https://app.seniorplace.com/communities/show/3e6e9bd3-861f-4c6c-957e-acf696e41603,https://www.seniorly.com/assisted-living/california/westminster/westminster-terrace-senior-living,Westminster Terrace,"7571 Westminster Boulevard, Westminster, CA 92683","$2,700","Assisted Living , Independent Living",0.57,0.00,0.40
Cienega Residential Care,,"20829 East Cienega Avenue, Covina, Ca 91724",Covina,CA,,Assisted Living Home,,,,https://app.seniorplace.com/communities/show/5eaf0565-5720-48d7-88f0-b14f687417ac,https://app.seniorplace.com/communities/show/5eaf0565-5720-48d7-88f0-b14f687417ac,https://www.seniorly.com/assisted-living/california/covina/el-descanso-retirement-home,El Descanso Retirement Home,"21020 East Cienega Avenue, Covina, CA 91724","$3,480","Assisted Living , Board and Care Home",0.75,0.00,0.52
Cienna Home Care,,"15 Benoit Court, Sacramento, Ca 95823",Sacramento,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/60b4f4f61353657a212ed9a88e7e0ee2.jpg,,,https://app.seniorplace.com/communities/show/1aad10b6-1ca1-4a0c-91d1-56a2bd417c4a,https://app.seniorplace.com/communities/show/1aad10b6-1ca1-4a0c-91d1-56a2bd417c4a,https://www.seniorly.com/assisted-living/california/sacramento/saint-francis-senior-residence,City Creek Assisted Living,"6254 66Th Avenue, Sacramento, CA 95823","$1,400",Assisted Living,0.33,0.00,0.23
Cienna Home Care Ii,,"3866 Sea Forest Way, Sacramento, Ca 95823",Sacramento,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/c90cbc170d49f9d7f76b2797d973bd98.jpg,,,https://app.seniorplace.com/communities/show/8d4165cd-74a2-47f2-a901-ef99977fc23a,https://app.seniorplace.com/communities/show/8d4165cd-74a2-47f2-a901-ef99977fc23a,https://www.seniorly.com/assisted-living/california/sacramento/acc-assisted-living-at-greenhaven-terrace,Acc Assisted Living At Greenhaven Terrace,"1180 Corporate Way, Sacramento, CA 95831","$2,800","Assisted Living , Independent Living",0.30,0.00,0.21
Cinco Palmas,,"332 Ogden Way, Vacaville, Ca 95687",Vacaville,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/e57158099ca009302d09cdd526858e66.jpg,,,https://app.seniorplace.com/communities/show/ceab908c-9bb3-4966-9151-868ed1bdf518,https://app.seniorplace.com/communities/show/ceab908c-9bb3-4966-9151-868ed1bdf518,https://www.seniorly.com/assisted-living/california/vacaville/a-loving-place,Our Lady Of Peace Home Care,"900 Dawnview Way, Vacaville, CA 95687","$4,800","Assisted Living , Board and Care Home",0.50,0.00,0.35
Cindy Cendana Care Home,,"10108 Monte Vallo Court, Sacramento, Ca 95827",Sacramento,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/a52933297691947f757df7c09a26cf89.jpg,,,https://app.seniorplace.com/communities/show/3cae067f-cc5c-40a4-91a0-b82af9da4949,https://app.seniorplace.com/communities/show/3cae067f-cc5c-40a4-91a0-b82af9da4949,https://www.seniorly.com/assisted-living/california/sacramento/golden-pond-retirement-community,Golden Pond Retirement Community,"3415 Mayhew Road, Sacramento, CA 95827","$4,420","Assisted Living , Memory Care , Independent Living",0.30,0.00,0.21
Cinnamon Garden Home,,"1534 Wakefield Avenue, Thousand Oaks, Ca 91360",Thousand Oaks,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/6c0b2fd0dde4fd9eafb9011555b75d65.jpg,,,https://app.seniorplace.com/communities/show/9b412ba0-e576-4ed9-b9cb-229e68366199,https://app.seniorplace.com/communities/show/9b412ba0-e576-4ed9-b9cb-229e68366199,https://www.seniorly.com/assisted-living/california/thousand-oaks/taylored-residential-care-iii,Select Senior Living III,"1959 Hendrix Avenue, Thousand Oaks, CA 91360","$4,000","Assisted Living , Board and Care Home",0.56,0.00,0.39
Circle Home,,"15301 Tuolumne Road, Sonora, Ca 95370",Sonora,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/411dc749fc20586c86aec2bd1038734d.jpg,,,https://app.seniorplace.com/communities/show/277ac2a2-d9b1-48f6-9174-8a4547714084,https://app.seniorplace.com/communities/show/277ac2a2-d9b1-48f6-9174-8a4547714084,,,,,,,,
Circle Of Grace,,"7157 Hidden Pine Drive, San Gabriel, Ca 91775",San Gabriel,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/7d6660bbaa6510705bb92d372e2d7589.jpg,,,https://app.seniorplace.com/communities/show/d69c76b7-54d8-4afe-9363-30a1c1b5ba28,https://app.seniorplace.com/communities/show/d69c76b7-54d8-4afe-9363-30a1c1b5ba28,https://www.seniorly.com/assisted-living/california/san-gabriel/ivy-park-at-san-marino-san-gabriel-8332-huntington-drive,Ivy Park at San Marino,"8332 Huntington Drive, San Gabriel, CA 91775","$4,500","Assisted Living , Memory Care",0.50,0.00,0.35
Circle Of Hearts Adult Residential Facility,,"13830 Bayberry Street, Victorville, Ca 92392",Victorville,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/e5b4c930a98534f38036b68b9457813a.jpg,,,https://app.seniorplace.com/communities/show/e60efc11-6771-41f7-8f54-e7d3f9fe4ebf,https://app.seniorplace.com/communities/show/e60efc11-6771-41f7-8f54-e7d3f9fe4ebf,https://www.seniorly.com/assisted-living/california/victorville/evans-elderly-residential-care,Evans Elderly Residential Care,"13947 castille street, Victorville, CA 92392","$4,190","Assisted Living , Board and Care Home",0.50,0.11,0.38
Cisters Loving Care Home,,"9837 Lucca Way, Elk Grove, Ca 95757",Elk Grove,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/142e9183ee19a785a703caba032d2349.jpg,,,https://app.seniorplace.com/communities/show/6d448ca3-367d-49e3-9e80-de0f98879b2f,https://app.seniorplace.com/communities/show/6d448ca3-367d-49e3-9e80-de0f98879b2f,https://www.seniorly.com/assisted-living/california/elk-grove/curly-anne-s-residence,Curly Anne's Residence,"10435 Danichris Way, Elk Grove, CA 95757","$3,900",Assisted Living,0.56,0.00,0.39
Cisters Loving Care Home 3,,"8129 Laguna Brook Way, Elk Grove, Ca 95758",Elk Grove,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/91be1e093af8c45f2a62c4a81d9c1700.jpg,,,https://app.seniorplace.com/communities/show/cce11b68-c47e-4bf6-b91d-4d06fd9cc159,https://app.seniorplace.com/communities/show/cce11b68-c47e-4bf6-b91d-4d06fd9cc159,https://www.seniorly.com/assisted-living/california/elk-grove/ivy-park-at-laguna-creek,Ivy Park at Laguna Creek,"6727 Laguna Park Drive, Elk Grove, CA 95758","$4,095","Assisted Living , Memory Care",0.45,0.00,0.32
Cisters Loving Care Home Ii,,"5316 Nectar Circle, Elk Grove, Ca 95757",Elk Grove,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/376c29f66e84620c9496df9162db9f53.jpg,,,https://app.seniorplace.com/communities/show/5c91838b-6c6c-47be-b2c2-21e63d7fc847,https://app.seniorplace.com/communities/show/5c91838b-6c6c-47be-b2c2-21e63d7fc847,https://www.seniorly.com/assisted-living/california/elk-grove/curly-anne-s-residence,Curly Anne's Residence,"10435 Danichris Way, Elk Grove, CA 95757","$3,900",Assisted Living,0.40,0.00,0.28
Citadel Homes 2,,"12231 183Rd Street, Artesia, Ca 90701",Artesia,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/1446b968a9e0bfb2fbc6a2297bfd1051.jpg,,,https://app.seniorplace.com/communities/show/eebcf137-e857-4cd2-a8ef-9cdbc65df695,https://app.seniorplace.com/communities/show/eebcf137-e857-4cd2-a8ef-9cdbc65df695,,,,,,,,
Citadel Homes,,"1840 Aquarius Street, Long Beach, Ca 90810",Long Beach,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/3bc87ba2f3d2c387125260b81ad3daf8.jpg,,,https://app.seniorplace.com/communities/show/08998fe4-9978-4654-ae49-b9af9ebde885,https://app.seniorplace.com/communities/show/08998fe4-9978-4654-ae49-b9af9ebde885,https://www.seniorly.com/assisted-living/california/long-beach/crofton-manor-inn,Crofton Manor Inn,"1950 East 5th Street, Long Beach, CA 90802","$1,300","Assisted Living , Memory Care",0.36,0.00,0.25
Citiview Residential Care,,"15646 Rancho Viejo Drive, Riverside, Ca 92506",Riverside,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/9724f7179c9e850cafde05d169048560.jpg,,,https://app.seniorplace.com/communities/show/9e2fc4f0-93ba-4b6d-8fd5-d343d355dcb2,https://app.seniorplace.com/communities/show/9e2fc4f0-93ba-4b6d-8fd5-d343d355dcb2,https://www.seniorly.com/assisted-living/california/riverside/sunrise-at-canyon-crest-riverside,Sunrise At Canyon Crest,"5265 Chapala Drive, Riverside, CA 92507","$6,749","Assisted Living , Memory Care",0.30,0.00,0.21
Citrus Breeze Villa,,"1009 South Citrus Street, West Covina, Ca 91791",West Covina,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/fa24ecdcfe54473e410393f228898cdf.jpg,,,https://app.seniorplace.com/communities/show/39a817dc-f1a2-4870-ab2d-be084e325d09,https://app.seniorplace.com/communities/show/39a817dc-f1a2-4870-ab2d-be084e325d09,https://www.seniorly.com/assisted-living/california/west-covina/regency-grand-at-west-covina,Regency Grand of West Covina Assisted Living and Memory Care,"150 South Grand Avenue., West Covina, CA 91791","$3,325","Assisted Living , Memory Care",0.45,0.00,0.32
1 Duarte Care,,"2436 El Toro Road, Duarte, Ca 91010",Duarte,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/14fd6aa5b78c2e7fecaeb78fb6796abe.jpg,,,https://app.seniorplace.com/communities/show/770acd23-7014-4a00-a801-5f9f88ed971a,https://app.seniorplace.com/communities/show/770acd23-7014-4a00-a801-5f9f88ed971a,,,,,,,,
Citrus Crest Care Home 1,,"6906 Henning Drive, Citrus Heights, Ca 95621",Citrus Heights,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/9f293d8bcf992696e5587f4d5626a7e5.jpg,,,https://app.seniorplace.com/communities/show/18648d33-7eab-4aa0-9acf-3c19ccab8a5a,https://app.seniorplace.com/communities/show/18648d33-7eab-4aa0-9acf-3c19ccab8a5a,https://www.seniorly.com/assisted-living/california/citrus-heights/citrus-pines-senior-living,Citrus Pines Senior Living,"8300 Patton Avenue, Citrus Heights, CA 95610","$4,800","Assisted Living , Board and Care Home",0.27,0.25,0.27
Citrus Crest Care Home 2,,"6813 Marinvale Drive, Citrus Heights, Ca 95621",Citrus Heights,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/6c03b45a1ca7c15a4a66650a184cfbab.jpg,,,https://app.seniorplace.com/communities/show/8681dbfc-46bc-42d9-9f1a-f2244daf851e,https://app.seniorplace.com/communities/show/8681dbfc-46bc-42d9-9f1a-f2244daf851e,https://www.seniorly.com/assisted-living/california/citrus-heights/citrus-pines-senior-living,Citrus Pines Senior Living,"8300 Patton Avenue, Citrus Heights, CA 95610","$4,800","Assisted Living , Board and Care Home",0.27,0.25,0.27
Citrus Garden Care Home,,"5648 Timmerman Way, Citrus Heights, Ca 95621",Citrus Heights,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/9c36dd5ab5aaf6f592ebfe66adbb44fa.jpg,,,https://app.seniorplace.com/communities/show/96247c20-c1d8-42b9-9822-34a1e6401327,https://app.seniorplace.com/communities/show/96247c20-c1d8-42b9-9822-34a1e6401327,https://www.seniorly.com/assisted-living/california/citrus-heights/citrus-pines-senior-living,Citrus Pines Senior Living,"8300 Patton Avenue, Citrus Heights, CA 95610","$4,800","Assisted Living , Board and Care Home",0.27,0.33,0.29
Citrus Garden Residential Care,,"704 Via Ladera, Escondido, Ca 92029",Escondido,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/a1dfcb94b9347da512eea52b084f65b3.jpg,,,https://app.seniorplace.com/communities/show/724971ca-3684-4ed6-bf2d-9150f6b7313d,https://app.seniorplace.com/communities/show/724971ca-3684-4ed6-bf2d-9150f6b7313d,https://www.seniorly.com/assisted-living/california/escondido/ivy-park-at-escondido,Ivy Park At Escondido,"930 Monticello Drive, Escondido, CA 92029","$3,895","Assisted Living , Memory Care",0.33,0.00,0.23
Citrus Gardens,,"25911 Stanford Street, Hemet, Ca 92544",Hemet,CA,,Assisted Living Home,,,,https://app.seniorplace.com/communities/show/83ef1c79-492c-488e-bf19-9cd2d2cf2f8a,https://app.seniorplace.com/communities/show/83ef1c79-492c-488e-bf19-9cd2d2cf2f8a,https://www.seniorly.com/assisted-living/california/hemet/citrus-gardens,Citrus Gardens,"25911 Stanford Street, Hemet, CA 92544","$4,400",Assisted Living,1.00,1.00,1.00
Citrus Heights Health Center,,"161 S North Reeder Avenue, Covina, Ca 91724",Covina,CA,,Continuing Care Retirement Community,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/1693d79bfa83fed2c2cfd8f6ab180e3a.jpg,,,https://app.seniorplace.com/communities/show/9f4b5314-b1c6-49b1-820f-55f5ab19a42a,https://app.seniorplace.com/communities/show/9f4b5314-b1c6-49b1-820f-55f5ab19a42a,https://www.seniorly.com/assisted-living/california/covina/el-descanso-retirement-home,El Descanso Retirement Home,"21020 East Cienega Avenue, Covina, CA 91724","$3,480","Assisted Living , Board and Care Home",0.36,0.00,0.25
Citrus Heights Senior Living,,"8440 Edgecliff Court, Citrus Heights, Ca 95610",Citrus Heights,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/c8ed3098271dc7ce186d25582f57a6a1.jpg,,,https://app.seniorplace.com/communities/show/645e65cd-e918-4da8-8c06-9b35d43adc14,https://app.seniorplace.com/communities/show/645e65cd-e918-4da8-8c06-9b35d43adc14,https://www.seniorly.com/assisted-living/california/citrus-heights/citrus-heights-terrace,Citrus Heights Terrace,"7952 Old Auburn Road, Citrus Heights, CA 95610","$4,745",Memory Care,0.36,0.67,0.45
Citrus Heights Terrace,,"7952 Old Auburn Road, Citrus Heights, Ca 95610",Citrus Heights,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/b6e20d1bd5e4ebdf1776a82c7877eaa6.jpg,,,https://app.seniorplace.com/communities/show/8f296258-b073-4214-a8e8-d6632e9ae28b,https://app.seniorplace.com/communities/show/8f296258-b073-4214-a8e8-d6632e9ae28b,https://www.seniorly.com/assisted-living/california/citrus-heights/citrus-heights-terrace,Citrus Heights Terrace,"7952 Old Auburn Road, Citrus Heights, CA 95610","$4,745",Memory Care,1.00,1.00,1.00
Citrus Hills Assisted Living,,"142 South Prospect Street, Orange, Ca 92869",Orange,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/3e293169b93422e7ddbf9cd176c28ec2.jpg,,,https://app.seniorplace.com/communities/show/9c036252-ba9e-4df6-8c62-f7c5dcd320a9,https://app.seniorplace.com/communities/show/9c036252-ba9e-4df6-8c62-f7c5dcd320a9,https://www.seniorly.com/assisted-living/california/orange/citrus-hills-assisted-living,Citrus Hills Assisted Living,"142 South Prospect Street, Orange, CA 92869","$6,400","Assisted Living , Memory Care , Independent Living",1.00,1.00,1.00
Citrus Pines Senior Living,,"8300 Patton Avenue, Citrus Heights, Ca 95610",Citrus Heights,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/83d4804ce195be9dabe0460e728acd16.jpg,,,https://app.seniorplace.com/communities/show/bf1f0366-ff62-49a7-bb89-cf4f1b1e5886,https://app.seniorplace.com/communities/show/bf1f0366-ff62-49a7-bb89-cf4f1b1e5886,https://www.seniorly.com/assisted-living/california/citrus-heights/citrus-pines-senior-living,Citrus Pines Senior Living,"8300 Patton Avenue, Citrus Heights, CA 95610","$4,800","Assisted Living , Board and Care Home",1.00,1.00,1.00
