title,description,address,location-name,state,price,type,featured_image,photos,amenities,url,website,seniorly_url,seniorly_title,seniorly_address,seniorly_pricing,seniorly_care_type,address_similarity,name_similarity,combined_score
11772 Justine Way,,"11772 Justine Way, Adelanto, Ca 92301",Adelanto,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/5c2d5cae7534f16578ec4572eb644f7a.jpg,,,https://app.seniorplace.com/communities/show/9c5d0230-bf5e-4315-9883-37a2257b33c4,https://app.seniorplace.com/communities/show/9c5d0230-bf5e-4315-9883-37a2257b33c4,,,,,,,,
Citrus Place,,"7898 California Avenue, Riverside, Ca 92504",Riverside,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/21cf45e4ffbf019cf3c60d09a1c623f6.jpg,,,https://app.seniorplace.com/communities/show/40a76af6-92e2-4974-8b2a-c0d20633c3db,https://app.seniorplace.com/communities/show/40a76af6-92e2-4974-8b2a-c0d20633c3db,https://www.seniorly.com/assisted-living/california/riverside/citrus-place,Citrus Place,"7898 California Avenue, Riverside, CA 92504","$3,000","Assisted Living , Memory Care , Independent Living",1.00,1.00,1.00
Citrus Residential Facility,,"1329 North Citrus Avenue, Covina, Ca 91722",Covina,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/2d30a0926b708912c96275e2495868e1.jpg,,,https://app.seniorplace.com/communities/show/84f63a2b-a2a4-48b6-bed3-20bf938c13e1,https://app.seniorplace.com/communities/show/84f63a2b-a2a4-48b6-bed3-20bf938c13e1,,,,,,,,
11848 Trailwood Street,,"11848 Trailwood Street, Victorville, Ca 92392",Victorville,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/8b5c3c1224ebdb78ac210f9717b272e5.jpg,,,https://app.seniorplace.com/communities/show/2212b5da-4572-476b-abfe-ccd14762abb9,https://app.seniorplace.com/communities/show/2212b5da-4572-476b-abfe-ccd14762abb9,https://www.seniorly.com/assisted-living/california/victorville/evans-elderly-residential-care,Evans Elderly Residential Care,"13947 castille street, Victorville, CA 92392","$4,190","Assisted Living , Board and Care Home",0.50,0.00,0.35
Citrus Villa Assisted Living,,"640 East Washington Avenue, San Jacinto, Ca 92583",San Jacinto,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/eef1fb42f8df4f058e5f003b4889c742.jpg,,,https://app.seniorplace.com/communities/show/c1dc5274-7829-40ae-b44b-6064b0ec510b,https://app.seniorplace.com/communities/show/c1dc5274-7829-40ae-b44b-6064b0ec510b,https://www.seniorly.com/assisted-living/california/san-jacinto/san-jacinto-chateau,San Jacinto Chateau,"350 South Alessandro Avenue, San Jacinto, CA 92583","$4,080",Assisted Living,0.45,0.00,0.32
143 West Sidlee,,"143 West Sidlee Street, Thousand Oaks, Ca 91360",Thousand Oaks,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/40b364e358775d00c49f7edb82655cc3.jpg,,,https://app.seniorplace.com/communities/show/2bff9b0e-12f3-487f-ba8a-ed642d988c30,https://app.seniorplace.com/communities/show/2bff9b0e-12f3-487f-ba8a-ed642d988c30,https://www.seniorly.com/assisted-living/california/thousand-oaks/thousand-oaks-home-care-ii,9 West Sidlee,"9 West Sidlee Street, Thousand Oaks, CA 91360","$4,000","Assisted Living , Board and Care Home",0.78,0.50,0.69
1440 By The Bay,,"1440 40Th Street, Emeryville, Ca 94608",Emeryville,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/713756e240e281bcca1a385454a5726c.jpg,,,https://app.seniorplace.com/communities/show/fa3b3d05-ccab-4b40-a599-caea45d3c43c,https://app.seniorplace.com/communities/show/fa3b3d05-ccab-4b40-a599-caea45d3c43c,https://www.seniorly.com/assisted-living/california/emeryville/the-watermark-by-the-bay,1440 by the Bay,"1440 40th Street, Emeryville, CA 94608","$4,500","Assisted Living , Memory Care",1.00,1.00,1.00
City Creek Assisted Living,,"6254 66Th Avenue, Sacramento, Ca 95823",Sacramento,CA,,Assisted Living Home,,,,https://app.seniorplace.com/communities/show/76690785-268e-4928-a617-f75a5f4121c4,https://app.seniorplace.com/communities/show/76690785-268e-4928-a617-f75a5f4121c4,https://www.seniorly.com/assisted-living/california/sacramento/saint-francis-senior-residence,City Creek Assisted Living,"6254 66Th Avenue, Sacramento, CA 95823","$1,400",Assisted Living,1.00,1.00,1.00
City Home Senior Living,,"1672 Golden Way, Beaumont, Ca 92223",Beaumont,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/884b72f01bc6caee31da41dcac3588bd.jpg,,,https://app.seniorplace.com/communities/show/35c4f6b7-9adc-4c7e-a5e5-0fcbc45edfb4,https://app.seniorplace.com/communities/show/35c4f6b7-9adc-4c7e-a5e5-0fcbc45edfb4,https://www.seniorly.com/assisted-living/california/beaumont/city-home-senior-living,City Home Senior Living,"1672 Golden Way, Beaumont, CA 92223","$4,200",Assisted Living,1.00,1.00,1.00
164Th Place,,"1249 West 164Th Street, Gardena, Ca 90247",Gardena,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/98b7952828731acc4ba69bab722550ec.jpg,,,https://app.seniorplace.com/communities/show/c690a1a7-2899-45fb-a715-cc96220b4032,https://app.seniorplace.com/communities/show/c690a1a7-2899-45fb-a715-cc96220b4032,,,,,,,,
City View La,,"515 North La Brea Avenue, Los Angeles, Ca 90036",Los Angeles,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/dde7dee16636096bb34e8c38aed6f018.jpg,,,https://app.seniorplace.com/communities/show/25a7ab81-01da-4871-9d7e-195a361e61aa,https://app.seniorplace.com/communities/show/25a7ab81-01da-4871-9d7e-195a361e61aa,https://www.seniorly.com/assisted-living/california/los-angeles/belmont-village-hollywood-hills,Belmont Village Senior Living Hollywood Hills,"2051 North Highland Avenue, Los Angeles, CA 90068","$4,650","Assisted Living , Memory Care , Independent Living",0.42,0.00,0.29
16Th Street Home Care,,"44920 16Th Street West, Lancaster, Ca 93534",Lancaster,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/463841ccaddfbb200c785bcc726d0616.jpg,,,https://app.seniorplace.com/communities/show/11459fd9-e0c1-4964-8884-b6919efb054e,https://app.seniorplace.com/communities/show/11459fd9-e0c1-4964-8884-b6919efb054e,https://www.seniorly.com/assisted-living/california/lancaster/the-havens-at-antelope-valley,The Havens at Antelope Valley,"43051 15Th Street West, Lancaster, CA 93534","$4,700","Assisted Living , Memory Care",0.56,0.00,0.39
Cjs Elder Home,,"18718 Saticoy Street, Reseda, Ca 91335",Reseda,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/6b7f4242300325c1be4dfa7e00b1ba46.jpg,,,https://app.seniorplace.com/communities/show/4281616b-aab5-4e2b-bb8b-bb606089c61f,https://app.seniorplace.com/communities/show/4281616b-aab5-4e2b-bb8b-bb606089c61f,,,,,,,,
1St Caring Traditions,,"3234 Tournament Drive, Palmdale, Ca 93551",Palmdale,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/6dd77023257980def527a871509ddecf.jpg,,,https://app.seniorplace.com/communities/show/4648c329-f11e-4063-8809-f6519bdbbeac,https://app.seniorplace.com/communities/show/4648c329-f11e-4063-8809-f6519bdbbeac,https://www.seniorly.com/assisted-living/california/palmdale/mariposa-residential-care,The Providence Manor,"3434 Tamarisk Drive, Palmdale, CA 93551","$4,000","Assisted Living , Board and Care Home",0.50,0.00,0.35
Cjcp Rcfe,,"678 High Glen Drive, San Jose, Ca 95133",San Jose,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/2997db533ceb81b4231ba1759772884d.jpg,,,https://app.seniorplace.com/communities/show/cbc65a7f-f335-4ea6-9f43-7c82a654f118,https://app.seniorplace.com/communities/show/cbc65a7f-f335-4ea6-9f43-7c82a654f118,https://www.seniorly.com/assisted-living/california/san-jose/merrill-gardens-at-willow-glen,Merrill Gardens At Willow Glen,"1420 Curci Drive, San Jose, CA 95126","$4,500","Assisted Living , Memory Care , Independent Living",0.36,0.00,0.25
1St Choice,,"4639 Glasgow Court, Antioch, Ca 94531",Antioch,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/f06f383dd167ab107ac6f06dd6aadb7a.jpg,,,https://app.seniorplace.com/communities/show/81a3887d-d904-498d-9532-272e055d1314,https://app.seniorplace.com/communities/show/81a3887d-d904-498d-9532-272e055d1314,https://www.seniorly.com/assisted-living/california/antioch/sterling-estates,Sterling Estates,"5208 Judsonville Drive, Antioch, CA 94531","$5,000","Assisted Living , Board and Care Home",0.33,0.00,0.23
Ck Care Home,,"3724 Northpark Court, Concord, Ca 94519",Concord,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/baa5c0d30ad097b1bb7f85dfe6415592.jpg,,,https://app.seniorplace.com/communities/show/82b03db7-d89c-47d5-9ef0-4892b53b66db,https://app.seniorplace.com/communities/show/82b03db7-d89c-47d5-9ef0-4892b53b66db,https://www.seniorly.com/assisted-living/california/concord/oakmont-of-concord,Oakmont of Concord,"1401 Civic Court, Concord, CA 94520","$6,395","Assisted Living , Memory Care",0.33,0.00,0.23
Ck Community Care,,"21322 Antigua Lane, Huntington Beach, Ca 92646",Huntington Beach,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/fc2718880a0123a5828936b2be9624fe.jpg,,,https://app.seniorplace.com/communities/show/d6428d49-8614-4b3d-98d8-c497762af2db,https://app.seniorplace.com/communities/show/d6428d49-8614-4b3d-98d8-c497762af2db,https://www.seniorly.com/assisted-living/california/huntington-beach/jc-home-for-seniors-care,Jc Home For Seniors-Care,"15332 Shasta Lane, Huntington Beach, CA 92647","$4,000","Assisted Living , Board and Care Home",0.40,0.14,0.32
1St Class Board And Care,,"9524 Encino Avenue, Northridge, Ca 91325",Northridge,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/978cd10d4b6a60576790da5336ee5461.jpg,,,https://app.seniorplace.com/communities/show/1a3a9fbb-4303-4f95-9a6c-ac5e0c6a3fc0,https://app.seniorplace.com/communities/show/1a3a9fbb-4303-4f95-9a6c-ac5e0c6a3fc0,https://www.seniorly.com/assisted-living/california/northridge/northridge-valley-senior-living,Northridge Valley Senior Living,"8700 Lindley Avenue, Northridge, CA 91325","$3,065","Assisted Living , Memory Care",0.50,0.00,0.35
Ck Homes Cypress Ii,,"8742 Cypress Avenue, Cypress, Ca 90630",Cypress,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/62a67a77fee252bc8e79754a20abdced.jpg,,,https://app.seniorplace.com/communities/show/6d6b9e68-2381-4451-a532-375e9ae2d5ad,https://app.seniorplace.com/communities/show/6d6b9e68-2381-4451-a532-375e9ae2d5ad,https://www.seniorly.com/assisted-living/california/cypress/westmont-of-cypress,Westmont Of Cypress,"4889 Katella Avenue, Cypress, CA 90720","$5,795","Assisted Living , Memory Care , Independent Living",0.38,0.17,0.31
1St Companion Residence,,"40341 15Th Street West, Palmdale, Ca 93551",Palmdale,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/b4b569c56a7e59b8177de171df824f42.jpg,,,https://app.seniorplace.com/communities/show/fa9c38cd-5df9-4d20-91c1-9369149d315f,https://app.seniorplace.com/communities/show/fa9c38cd-5df9-4d20-91c1-9369149d315f,https://www.seniorly.com/assisted-living/california/palmdale/pink-coral-residence-ii,Pink Coral Residence Ii,"40343 North 15Th Street West, Palmdale, CA 93551","$4,000","Assisted Living , Board and Care Home",0.67,0.17,0.52
1St Golden Senior Care Home,,"1117 Erwin Drive, Palmdale, Ca 93551",Palmdale,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/6da268fc5b1cc34611ef7faf8777e4a1.jpg,,,https://app.seniorplace.com/communities/show/8fe84bc9-9898-48b1-895a-d6aa7c86bca3,https://app.seniorplace.com/communities/show/8fe84bc9-9898-48b1-895a-d6aa7c86bca3,https://www.seniorly.com/assisted-living/california/palmdale/mariposa-residential-care,The Providence Manor,"3434 Tamarisk Drive, Palmdale, CA 93551","$4,000","Assisted Living , Board and Care Home",0.50,0.00,0.35
1St Pacific Coast Homes Ii,,"2585 Ardee Lane, South San Francisco, Ca 94080",South San Francisco,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/1498de439320f8ce7657a12597021570.jpg,,,https://app.seniorplace.com/communities/show/4f65e8ac-aa79-4d61-b982-4df67e3ca19b,https://app.seniorplace.com/communities/show/4f65e8ac-aa79-4d61-b982-4df67e3ca19b,https://www.seniorly.com/assisted-living/california/south-san-francisco/aegis-living-of-san-francisco,Aegis Living San Francisco,"2280 Gellert Boulevard, South San Francisco, CA 94080","$4,500","Assisted Living , Memory Care",0.45,0.00,0.32
Ck Homes Neptune Drive,,"8455 Neptune Drive, Buena Park, Ca 90620",Buena Park,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/527e12bd7066d742925e19a2f6760adf.jpg,,,https://app.seniorplace.com/communities/show/d6a5449f-01e1-4444-946e-72d5c5f425bb,https://app.seniorplace.com/communities/show/d6a5449f-01e1-4444-946e-72d5c5f425bb,,,,,,,,
Ck Homes Cypress 1,,"8732 Cypress Avenue, Cypress, Ca 90630",Cypress,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/27f0650e47de1d00f71d9db88cc84527.jpg,,,https://app.seniorplace.com/communities/show/9b6be270-0c5d-4486-af8c-25c6a619f62b,https://app.seniorplace.com/communities/show/9b6be270-0c5d-4486-af8c-25c6a619f62b,https://www.seniorly.com/assisted-living/california/cypress/westmont-of-cypress,Westmont Of Cypress,"4889 Katella Avenue, Cypress, CA 90720","$5,795","Assisted Living , Memory Care , Independent Living",0.38,0.17,0.31
Cl Home,,"9932 Ahmann Avenue, Whittier, Ca 90605",Whittier,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/40cedf9607dc523575521430a2726d61.jpg,,,https://app.seniorplace.com/communities/show/351f873c-996f-4a5d-b563-db9622307bf4,https://app.seniorplace.com/communities/show/351f873c-996f-4a5d-b563-db9622307bf4,https://www.seniorly.com/assisted-living/california/whittier/oakmont-of-whittier,Oakmont Of Whittier,"13617 Whittier Boulevard, Whittier, CA 90605","$4,095","Assisted Living , Memory Care",0.38,0.00,0.26
Cl Homes Residential Care Llc Cl Home 3,,"9922 Colima Road, Whittier, Ca 90603",Whittier,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/c2c7f7d4b91fa3aa1be9efdbf4c53495.jpg,,,https://app.seniorplace.com/communities/show/3ec619ae-a928-4692-b51c-0974276b38a8,https://app.seniorplace.com/communities/show/3ec619ae-a928-4692-b51c-0974276b38a8,https://www.seniorly.com/assisted-living/california/whittier/whittier-glen-assisted-living,Whittier Glen Assisted Living,"10615 Jordan Road, Whittier, CA 90603","$1,550","Assisted Living , Memory Care",0.50,0.00,0.35
2 All About Seniors,,"1474 Pompey Drive, San Jose, Ca 95128",San Jose,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/7eb14b34f52fdd43c7b2a1c2a2fcf92d.jpg,,,https://app.seniorplace.com/communities/show/96d86c83-07d3-43c1-a286-7c5a7408d7ca,https://app.seniorplace.com/communities/show/96d86c83-07d3-43c1-a286-7c5a7408d7ca,https://www.seniorly.com/assisted-living/california/san-jose/merrill-gardens-at-willow-glen,Merrill Gardens At Willow Glen,"1420 Curci Drive, San Jose, CA 95126","$4,500","Assisted Living , Memory Care , Independent Living",0.40,0.00,0.28
Claire House The,,"5672 Saint Ann Avenue, Cypress, Ca 90630",Cypress,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/2752a15aeef1aa8da7461c922b9e4426.jpg,,,https://app.seniorplace.com/communities/show/ac098eae-27fd-406f-b405-35bbfef69edb,https://app.seniorplace.com/communities/show/ac098eae-27fd-406f-b405-35bbfef69edb,https://www.seniorly.com/assisted-living/california/cypress/westmont-of-cypress,Westmont Of Cypress,"4889 Katella Avenue, Cypress, CA 90720","$5,795","Assisted Living , Memory Care , Independent Living",0.30,0.00,0.21
2044 W Avenue H6,,"2044 Avenue H6, Lancaster, Ca 93536",Lancaster,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/95be05eaaa22720255dec511bebd1fc4.jpg,,,https://app.seniorplace.com/communities/show/bcf3dd28-0e56-4d21-8557-1d675b7d0f27,https://app.seniorplace.com/communities/show/bcf3dd28-0e56-4d21-8557-1d675b7d0f27,https://www.seniorly.com/assisted-living/california/lancaster/beyond-a-home,Beyond a Home,"6023 West Avenue L12, Lancaster, CA 93536","$4,000","Assisted Living , Board and Care Home",0.44,0.00,0.31
Claires Villa,,"39430 11Th Street West, Palmdale, Ca 93551",Palmdale,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/a93f1c9cba7506fe03a328b10b94a0d5.jpg,,,https://app.seniorplace.com/communities/show/9ee7c5d2-56d4-486f-a485-450e36cf503e,https://app.seniorplace.com/communities/show/9ee7c5d2-56d4-486f-a485-450e36cf503e,https://www.seniorly.com/assisted-living/california/palmdale/pink-coral-residence-ii,Pink Coral Residence Ii,"40343 North 15Th Street West, Palmdale, CA 93551","$4,000","Assisted Living , Board and Care Home",0.50,0.00,0.35
218Th Street House Hfl Harbor Gateway Homes,,"1418 West 218Th Street, Torrance, Ca 90501",Torrance,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/bcce49d3542bf449c1df3088d0d10a68.jpg,,,https://app.seniorplace.com/communities/show/429d1fc9-e318-4692-a2b6-5f28e0bd6724,https://app.seniorplace.com/communities/show/429d1fc9-e318-4692-a2b6-5f28e0bd6724,https://www.seniorly.com/assisted-living/california/torrance/hearts-of-paradise-home,Hearts Of Paradise Home,"4139 west 177th street, Torrance, CA 90504","$5,500","Assisted Living , Board and Care Home",0.40,0.00,0.28
Clairemont Guest Home,,"3476 Idlewild Way, San Diego, Ca 92117",San Diego,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/db8f662fde487a0be1dd4c0f781f82b3.jpg,,,https://app.seniorplace.com/communities/show/97115c70-7d12-4ddd-9661-3e08554cddfb,https://app.seniorplace.com/communities/show/97115c70-7d12-4ddd-9661-3e08554cddfb,https://www.seniorly.com/assisted-living/california/san-diego/canyon-villas,Canyon Villas Retirement Community,"4282 Balboa Avenue, San Diego, CA 92117","$3,895","Assisted Living , Independent Living",0.40,0.00,0.28
219Th Facility,,"1563 West 219Th Street, Torrance, Ca 90501",Torrance,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/5bfc4d7334bacde5c18143a53b89a847.jpg,,,https://app.seniorplace.com/communities/show/9533bbd5-0e12-477e-87a5-728537cfdc76,https://app.seniorplace.com/communities/show/9533bbd5-0e12-477e-87a5-728537cfdc76,https://www.seniorly.com/assisted-living/california/torrance/hearts-of-paradise-home,Hearts Of Paradise Home,"4139 west 177th street, Torrance, CA 90504","$5,500","Assisted Living , Board and Care Home",0.40,0.00,0.28
