title,address,location-name,state,url,featured_image,type,price
A1 Senior Care 2,"2040 Symphony Avenue, Roseville, Ca 95747",Roseville,CA,https://app.seniorplace.com/communities/show/33fc3ce7-0fbe-4916-9a81-84de7b0d8a5d,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/3af41d2b7591bd2954d740281b0ce974.jpg,Assisted Living Home,
A1 Senior Care 3,"421 Ashwood Way, Lincoln, Ca 95648",Lincoln,CA,https://app.seniorplace.com/communities/show/c9793abf-9d53-43ae-af76-d87f88e7c3ce,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/d1d1b3fc6d898170db1eb6088b3816f9.jpg,Assisted Living Home,
A1 Senior Care 4,"201 Star Dream Court, Roseville, Ca 95747",Roseville,CA,https://app.seniorplace.com/communities/show/28ba8094-fc9a-4c13-8bbb-0a0f3f92817a,,Assisted Living Home,
A1Senior Care,"217 Hingham Court, Roseville, Ca 95747",Roseville,CA,https://app.seniorplace.com/communities/show/558c0023-4b47-4895-a9ad-b09af1f1c0b4,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/2112f8d9f2c92e63726696ce672b05ed.jpg,Assisted Living Home,
Aa Americare Home Care,"27710 Cherry Creek Drive, Santa Clarita, Ca 91354",Santa Clarita,CA,https://app.seniorplace.com/communities/show/5d0a0560-01f5-4b14-a525-7bff3facb19d,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/a1fa41dc47d63858e792ed768288e28e.jpg,Assisted Living Home,
Aa Best Care Homes,"857 Hearn Avenue, Santa Rosa, Ca 95407",Santa Rosa,CA,https://app.seniorplace.com/communities/show/10632e5b-9165-4dca-971d-03f019b05a3f,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/78b86694002c78723adf03ddb8592498.jpg,Assisted Living Community,
Aa Plus Care Home,"4458 VÃ­a Del Valle, Yorba Linda, Ca 92886",Yorba Linda,CA,https://app.seniorplace.com/communities/show/b25afe57-bf4e-4639-9bb1-8d44edd423bb,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/500de8229fcc158df8c74a10af4673de.jpg,Assisted Living Home,
Aaa Care,"8445 Old Auburn Road, Citrus Heights, Ca 95610",Citrus Heights,CA,https://app.seniorplace.com/communities/show/758c2c32-27ad-4883-81e8-73477c917635,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/971cbf71541773b5b9745c5a4f4da25e.jpg,Assisted Living Home,
Aaa Home Care,"6268 Grand Canyon Drive, Roseville, Ca 95678",Roseville,CA,https://app.seniorplace.com/communities/show/98aa4e39-d3db-422b-862c-dcb28ae6229d,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/068db5a734257852fe94b049d8aa502e.jpg,Assisted Living Home,
Aaa Jerusalem Stars,"5945 Capistrano Avenue, Los Angeles, Ca 91367",Los Angeles,CA,https://app.seniorplace.com/communities/show/11b6f0c3-6aa3-40b1-afdb-2782b752c055,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/6fec63b2914977c33ca40a303d951d85.jpg,Assisted Living Home,
Aaa Kindness Care Ii,"3811 Dominion Road, Santa Maria, Ca 93454",Santa Maria,CA,https://app.seniorplace.com/communities/show/987c46d8-1bdd-4a16-ac18-1d1d8a288fd1,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/b6db01e2d3fc6186c756b264b936e6a2.jpg,Assisted Living Community,
Aaa Laguna Hills Assistance Care Home,"25651 Califia Drive, Laguna Hills, Ca 92653",Laguna Hills,CA,https://app.seniorplace.com/communities/show/31daa2cb-53df-4b0e-9386-80c7b8952d3a,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/1b2d2965a4e76f2e121cf8d3c92b38de.jpg,Assisted Living Home,
Aaa Quality Residential Care Facility,"7843 Stansbury Avenue, Los Angeles, Ca 91402",Los Angeles,CA,https://app.seniorplace.com/communities/show/6f3fd9cf-e93d-4824-af98-b88880a88daa,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/970c487203a9dc3cb02b3079c616efa7.jpg,Assisted Living Home,
Aaa Residential Elderly Retreat,"4313 Monitor Street, Bakersfield, Ca 93307",Bakersfield,CA,https://app.seniorplace.com/communities/show/39fdccd3-a83c-4cea-a79f-6b021e0353db,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/bfc03c0acebc41147863da9700d961eb.jpg,Assisted Living Home,
Aaa Residential Elderly Retreat 2,"1013 White Lane, Bakersfield, Ca 93307",Bakersfield,CA,https://app.seniorplace.com/communities/show/595fb181-4bd6-4caf-a3f2-5010a65010a7,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/885e86a608f2b0b036d72a8385c78615.jpg,Assisted Living Home,
Aaa Residential Elderly Retreat 3,"4825 Kenny Street, Bakersfield, Ca 93307",Bakersfield,CA,https://app.seniorplace.com/communities/show/ef08fa0b-888f-41fb-857d-2323a8ca6e83,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/4682b51191fd137a9ba61ab09f316a28.jpg,Assisted Living Home,
Aaa Residential Elderly Retreat 4,"10615 Polo Glen Drive, Bakersfield, Ca 93312",Bakersfield,CA,https://app.seniorplace.com/communities/show/c9b036e3-9d60-4133-af83-187acfa55d20,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/d911ba66db47c7fa2a20e9ad793debbe.jpg,Assisted Living Home,
Aaa Royal Senior Living Facility,"6214 Beckford Avenue, Los Angeles, Ca 91335",Los Angeles,CA,https://app.seniorplace.com/communities/show/6db460a5-266f-46da-8604-a2494caae8b6,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/73c71a92dacb6228def3859feed41da5.jpg,Assisted Living Home,
Aaa Senior Care,"1998 Clark Tunnel Road, Penryn, Ca 95663",Penryn,CA,https://app.seniorplace.com/communities/show/ac778327-111c-47c8-afed-6688b3fe1631,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/1b814e1d9e48cf9f722f16ddc5c678c2.jpg,Assisted Living Home,
Aaas Elderly Care,"3960 Woburn Court, Palmdale, Ca 93551",Palmdale,CA,https://app.seniorplace.com/communities/show/d94695f7-5e42-40b2-8f79-11f0da1ac4db,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/5bc623b30e9e7a3ae021be895811c0e6.jpg,Assisted Living Home,
Aaas Guest Home,"4135 Debbyann Place, San Diego, Ca 92154",San Diego,CA,https://app.seniorplace.com/communities/show/7cbaf73f-0fc1-41fa-b64e-215898c304a2,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/f88fdf89756f41b5402a6fbec3eef2e3.jpg,Assisted Living Home,
Aar Quality Senior Living,"2247 Lohse Lane, Lincoln, Ca 95648",Lincoln,CA,https://app.seniorplace.com/communities/show/a8937c44-be38-4741-a451-f82e7cf80b9f,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/92f229f7d3352ddd65e40298bde7ef53.jpg,Assisted Living Home,
Aarons Advance Care Home,"122 Los Altos Avenue, Walnut Creek, Ca 94598",Walnut Creek,CA,https://app.seniorplace.com/communities/show/08882e71-92bc-4063-b14c-d54128659991,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/3a79ee1daab8b134cb0383a133ba8d41.jpg,Assisted Living Home,
Absolute Care,"24651 Palace Court, Laguna Niguel, Ca 92677",Laguna Niguel,CA,https://app.seniorplace.com/communities/show/0185e45f-8dbb-4043-9f02-80e290faca83,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/9a5a2655fb72f1f5c0d71bae3ae63b92.jpg,Assisted Living Home,
Absolute Care For Life,"1700 Marlesta Road, Pinole, Ca 94564",Pinole,CA,https://app.seniorplace.com/communities/show/8a2e5594-e917-48af-afff-de3c734aa821,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/bfb258888d85f085623e0c5e6782c562.jpg,Assisted Living Home,
Absolute Care Home,"1601 Kipling Court, Oxnard, Ca 93033",Oxnard,CA,https://app.seniorplace.com/communities/show/7434de68-d01a-4952-a86c-feabe3f974bc,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/ee7db931bdd453c32d8c779b8e0ac4fe.jpg,Assisted Living Home,
Absolute Comfort Senior Living,"465 South Avenue, Sacramento, Ca 95838",Sacramento,CA,https://app.seniorplace.com/communities/show/84582245-dcc3-43c8-b88a-a642809b8160,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/25f42dfba426f1b450da6a676ebbef9a.jpg,Assisted Living Home,
Absolute Desert Care I,"73137 Somera Road, Palm Desert, Ca 92260",Palm Desert,CA,https://app.seniorplace.com/communities/show/f2a87b71-0c75-42ed-8d41-a27cf64cba8e,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/4eea7d1868faa33124af87846ea88277.jpg,Assisted Living Home,
Absolute Elderly Care,"13432 Winthrope Street, Santa Ana, Ca 92705",Santa Ana,CA,https://app.seniorplace.com/communities/show/5e2e6f25-e687-4cba-a8d5-7e8efdd39325,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/b4bbf274c8dcc21a0aad290be597e009.jpg,Assisted Living Home,
Absolute Gentle Care,"5500 Sunset Oak Court, Sacramento, Ca 95842",Sacramento,CA,https://app.seniorplace.com/communities/show/bec3238d-7bc6-44e2-a3a9-1c452405c7cc,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/eeeb6b364acd13968a8b796736c27816.jpg,Assisted Living Home,
Absolute Managed Care,"1507 West 47Th Street, Los Angeles, Ca 90062",Los Angeles,CA,https://app.seniorplace.com/communities/show/a3efe765-8824-46c3-ae42-57e8ecd0e3ae,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/910d6ba8c768fc32f9e56df2d67320be.jpg,Assisted Living Home,
Absolute Managed Care Ii,"2033 West Imperial Highway, Los Angeles, Ca 90047",Los Angeles,CA,https://app.seniorplace.com/communities/show/83d44bd5-094a-485b-8f7d-bf0da793bc77,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/8c3cfeb5546f8d4ad739ee2d87293f95.jpg,Assisted Living Home,
Absolute Managed Care Iii,"4533 South Wilton Place, Los Angeles, Ca 90062",Los Angeles,CA,https://app.seniorplace.com/communities/show/ea7e14ad-cee3-456d-a2ed-727e779e1f1d,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/5c37c0e16dd7a5b97904e463f37f4f1a.jpg,Assisted Living Home,
Absolute Quality Care Home,"10731 Coloma Street, Loma Linda, Ca 92354",Loma Linda,CA,https://app.seniorplace.com/communities/show/ead8dd87-2018-4824-b665-415fdcca0d39,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/7795b2a39e44482cd77a7ec49c4c5990.jpg,Assisted Living Home,
Abuelos Villa,"192 H Street, Chula Vista, Ca 91910",Chula Vista,CA,https://app.seniorplace.com/communities/show/148f2a7f-a090-4e59-a785-d47d1f10ec38,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/898c37c6c35aa69dae15a4a9f7d3459c.jpg,Assisted Living Home,
Abundant Care,"5506 Somerset Drive, Goleta, Ca 93111",Goleta,CA,https://app.seniorplace.com/communities/show/5fd6458f-d167-47ed-916e-949a586e19e6,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/c27434618363eb2c7dd838591c01cad1.jpg,Assisted Living Home,
Abundant Care Home,"20218 Tillman Avenue, Carson, Ca 90746",Carson,CA,https://app.seniorplace.com/communities/show/fc58e7c9-f24b-4b0a-bf82-c9404f05bd6c,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/79fe3c3d59550124a59313b45f26a5b8.jpg,Assisted Living Home,
Abundant Care Ii,"698 Zink Avenue, Santa Barbara, Ca 93111",Santa Barbara,CA,https://app.seniorplace.com/communities/show/31707ca9-f2cf-416d-9276-3ee23d4e87f3,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/96367015600b19942bf36b80592e5668.jpg,Assisted Living Home,
Alta Loma Board And Care,"6368 Moonstone Avenue, Rancho Cucamonga, Ca 91701",Rancho Cucamonga,CA,https://app.seniorplace.com/communities/show/13fd3e15-651c-44ae-aaec-042538814966,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/f4ea408adc5bc26dc514b53cb241d90c.jpg,Assisted Living Home,
Alta Loma Gardens Residential Care 1,"6896 Hellman Avenue, Rancho Cucamonga, Ca 91701",Rancho Cucamonga,CA,https://app.seniorplace.com/communities/show/65d337b6-462f-44f6-9fa8-15abc66ebcaf,,Assisted Living Home,
Alta Loma Gardens Residential Care 2,"1667 Woodbend Drive, Claremont, Ca 91711",Claremont,CA,https://app.seniorplace.com/communities/show/34593e00-40f6-4f8a-b4a2-03d467525610,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/4b0c4949407b42e8d9af340be863eb66.jpg,Assisted Living Home,
Alta View Manor,"1727 Tobacco Road, Escondido, Ca 92026",Escondido,CA,https://app.seniorplace.com/communities/show/c71ba48c-d245-4d1b-acaa-f419c84a9fe6,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/07bd57961ce3ce7cc389fd748d7c89e0.jpg,Assisted Living Home,
Alta Vista Care Home,"5349 North Oakbank Drive, Covina, Ca 91722",Covina,CA,https://app.seniorplace.com/communities/show/3e199acf-6877-4cdb-b2bb-640b6f131788,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/83e3fbd3a9a9bb16963ebb26de4c7be1.jpg,Assisted Living Home,
Alta Vista Gardens,"829 North Alta Vista Boulevard, Los Angeles, Ca 90046",Los Angeles,CA,https://app.seniorplace.com/communities/show/de1ab796-7c88-496a-8d4f-3090889d3ab9,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/a1ef6e876cde88b4b40ec7e578700196.jpg,Assisted Living Community,
Alta Vista Home,"1975 Alta Vista Drive, Vista, Ca 92084",Vista,CA,https://app.seniorplace.com/communities/show/c32b53e4-f109-410a-80ed-0c320e6d8221,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/71fbd0c6a8cbf218c6941e264819c097.jpg,Assisted Living Home,
Alta Vista Manor,"625 Marazon Lane, Vista, Ca 92081",Vista,CA,https://app.seniorplace.com/communities/show/406def7b-2307-4881-b478-f5ecec2f8c6b,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/ea7152a0c92484c603a47c5f9ce03b29.jpg,Assisted Living Community,
Alta Vista Rcfe Ii,"1204 North Louise Street, Glendale, Ca 91207",Glendale,CA,https://app.seniorplace.com/communities/show/a1eb9f45-4942-4632-965d-76f0b617d5e3,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/0a24d9e17012b16721132b7a1a3a8dd3.jpg,Assisted Living Home,
Alta Vista Senior Living,"2041 West Vista Way, Vista, Ca 92083",Vista,CA,https://app.seniorplace.com/communities/show/069d744b-f73e-44aa-b0f2-6c43a6107918,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/5ae5e6176147ec3d86462b85e55ea08a.jpg,Assisted Living Community,
Alta Vista Simi 2,"2942 Rosette Street, Simi Valley, Ca 93065",Simi Valley,CA,https://app.seniorplace.com/communities/show/36fbb990-ba3c-4902-ae6b-785f59467fee,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/1c59151396b055c07cc3e378ccd943d8.jpg,Assisted Living Home,
Alta Vista Simi,"2624 Rudolph Drive, Simi Valley, Ca 93065",Simi Valley,CA,https://app.seniorplace.com/communities/show/db461720-8b9d-4ccd-a8ee-9832e114903f,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/bb765b4114d900b7aed9e52c32e66c7c.jpg,Assisted Living Home,
Altapas Care Center,"2011 Summit Avenue, Pasadena, Ca 91103",Pasadena,CA,https://app.seniorplace.com/communities/show/d3ea1d74-da9a-448c-8b9a-f3b7c18b6579,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/ac70250a7e6cbde5c1a5bac5fb25779d.jpg,Assisted Living Home,
Althaia Home,"7122 Mount Vernon Street, Lemon Grove, Ca 91945",Lemon Grove,CA,https://app.seniorplace.com/communities/show/bd46a7b3-6087-4718-8e87-25cc292afbad,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/492d29ba3c12722fbf20f479910e6e3d.jpg,Assisted Living Home,
Altius Ii Adult Residential,"3745 West 157Th Street, Lawndale, Ca 90260",Lawndale,CA,https://app.seniorplace.com/communities/show/2250c647-f286-4c2a-b744-bda25666a61d,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/f7a40b4cea5e099697deb84c990baa00.jpg,Assisted Living Home,
Alvarado Adult Home,"1071 East Alvarado Street, Pomona, Ca 91767",Pomona,CA,https://app.seniorplace.com/communities/show/5685a9f5-6e2f-4bd7-b1f2-827ee00b46c9,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/9f36b4f9e3b58a9da20f3fdd4e1357f8.jpg,Assisted Living Home,
Alvarado Care Home,"1217 South Alvarado Street, Los Angeles, Ca 90006",Los Angeles,CA,https://app.seniorplace.com/communities/show/54210859-661b-4ce5-99f4-0269b8ddcdf3,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/0e3fa6b18a51398f45cb65b02d28f1a1.jpg,Assisted Living Home,
American Care Home,"1240 El Camino Real, Atascadero, Ca 93422",Atascadero,CA,https://app.seniorplace.com/communities/show/1443e830-b3ba-4910-92df-1feda432c27c,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/7918ed46d84d36c3d1b638f44f7248c8.jpg,Assisted Living Home,
Aptos Country Home,"8 Mountain View Road, Watsonville, Ca 95076",Watsonville,CA,https://app.seniorplace.com/communities/show/214de208-6021-4e60-8875-12f0eb3f58bc,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/4bc84be73474fa443bb1c144bccd29cd.jpg,Assisted Living Home,
Aptos Hills Ranch,"133 Browns Valley Road, Watsonville, Ca 95076",Watsonville,CA,https://app.seniorplace.com/communities/show/0202ccd3-cc88-45e2-a7bf-7d962263ab99,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/2fdc5de7858a78ebca9bcb84e72fcbda.jpg,Assisted Living Home,
Aqua Bella Residential Care,"14736 Willow Grove Place, Moreno Valley, Ca 92555",Moreno Valley,CA,https://app.seniorplace.com/communities/show/906a0477-2375-4831-9baa-c1039f45edd5,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/ce964a75e9ae4dda1eea2b9aae3812de.jpg,Assisted Living Home,
Aquamarine Retirement Home,"6523 Avenue L7, Lancaster, Ca 93536",Lancaster,CA,https://app.seniorplace.com/communities/show/e212dbd3-61f7-4a10-a260-fa1d484f0f14,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/5edf59db377221b56b37d55e42013ef1.jpg,Assisted Living Home,
Aquarius Home,"1765 Aquarius Street, Long Beach, Ca 90810",Long Beach,CA,https://app.seniorplace.com/communities/show/b9193ae0-8beb-4576-834e-48f1ed5a964a,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/afd2ca63eed32313f0403a34025cdae1.jpg,Assisted Living Home,
Aquinos Care Home,"2481 Ramona Street, Pinole, Ca 94564",Pinole,CA,https://app.seniorplace.com/communities/show/77cb01d1-edd1-4d4b-a250-f4d721129d82,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/7d6fa1e7cd1584b465b29b51585c9bd9.jpg,Assisted Living Home,
Aquinos Quality Homecare,"598 Ivy Court, Chula Vista, Ca 91911",Chula Vista,CA,https://app.seniorplace.com/communities/show/8aa52ecf-20ac-4670-a7e9-bf73cb9f6c83,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/c402defb2614c0c938f2902807a191ab.jpg,Assisted Living Home,
Aquinos Quality Homecare No 2,"1839 Ithaca Street, Chula Vista, Ca 91913",Chula Vista,CA,https://app.seniorplace.com/communities/show/eb6a719b-350c-491f-9fa2-1b7cd147920a,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/b67ccd6c53ad61ec95431a73675811d2.jpg,Assisted Living Home,
Arabella Care Villa,"1923 West Chateau Avenue, Anaheim, Ca 92804",Anaheim,CA,https://app.seniorplace.com/communities/show/909c0a6d-eb49-490f-b8a3-1adec1668f85,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/ec8ed3b3ffd32b0b405a3cb388c96c4c.jpg,Assisted Living Home,
Aragon Manor,"33785 Tamerron Way, Wildomar, Ca 92595",Wildomar,CA,https://app.seniorplace.com/communities/show/20f521dd-9642-4a01-a9ad-9b40496e4ebe,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/4533b377a217940654bd65e9407c6c8f.jpg,Assisted Living Home,
Ararat Board And Care,"6614 Teesdale Avenue, Los Angeles, Ca 91606",Los Angeles,CA,https://app.seniorplace.com/communities/show/8b832c01-d18d-4f8d-85d6-a8b8dc567c8c,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/65a596ab6438c0d757f332a6f53b6368.jpg,Assisted Living Home,
Ararat Gardens,"1230 East Windsor Road, Glendale, Ca 91205",Glendale,CA,https://app.seniorplace.com/communities/show/073d2fa7-3631-4c83-855c-57ff47c9e4cb,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/6694f2d162cdda1c7e084817e78558a6.jpg,Assisted Living Community,
Ararat Home Of Los Angeles,"15105 Mission Hills Road, Los Angeles, Ca 91345",Los Angeles,CA,https://app.seniorplace.com/communities/show/34a14958-eaf3-4c16-98dd-52814a37c7ca,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/deed5d48ae0d7a808a178fa982ddc9bb.jpg,Assisted Living Community,
Ararat Nursing Facility,"15099 Mission Hills Road, Los Angeles, Ca 91345",Los Angeles,CA,https://app.seniorplace.com/communities/show/75ae3d8d-db65-49df-8cda-26c95812e41f,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/21692a3fec7571392680e985a9676416.jpg,Assisted Living Community,
Araville Residential Care Home Ii,"1136 Vermont Way, San Bruno, Ca 94066",San Bruno,CA,https://app.seniorplace.com/communities/show/e5685f0c-586a-410c-a16b-3630055241c9,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/e2ce415a67004431bbad998eb50e0e77.jpg,Assisted Living Home,
