title,address,location-name,state,url,featured_image,type,price
Besco Garden,"40242 Crockett Street, Fremont, Ca 94538",Fremont,CA,https://app.seniorplace.com/communities/show/b025ca24-f068-4e26-b59a-c6d1a0a6bb94,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/1b1401c0cebe1fe0e5eacdd56f8a60a6.jpg,Assisted Living Home,
Best Care Assisted Living On Haskell,"9756 Haskell Avenue, Los Angeles, Ca 91343",Los Angeles,CA,https://app.seniorplace.com/communities/show/8b8e7890-a89b-4a2f-8c69-29c61805704d,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/89e812b1f0be5190b2026264b772a1d1.jpg,Assisted Living Home,
Best Care Guest Home,"817 South Oaks Avenue, Ontario, Ca 91762",Ontario,CA,https://app.seniorplace.com/communities/show/dd9b670f-9084-4627-8380-2b3fab996a6f,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/524ead3fb9b2b0d8b19bbb1a21ad9635.jpg,Assisted Living Community,
Best Care La,"15954 Rayen Street, North Hills, Ca 91343",North Hills,CA,https://app.seniorplace.com/communities/show/a3f2d622-5fe7-4080-9438-ec39ec738471,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/cadcfe29409d63da8f919aacd2edc7bd.jpg,Assisted Living Home,
Best Care Rcf,"315 Deep Dell Road, San Diego, Ca 92114",San Diego,CA,https://app.seniorplace.com/communities/show/68a3ad1e-66ee-41c4-90b4-8d4b52e4fc93,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/460c6792bec1321d0d4ac7461fe825be.jpg,Assisted Living Home,
Best Care2U,"1061 Fountain Place, Escondido, Ca 92026",Escondido,CA,https://app.seniorplace.com/communities/show/7c499864-a96d-4d07-a0c6-075d29483439,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/37f5922c308f6cbc3d34c6a215717f4f.jpg,Assisted Living Home,
Better Living Of Walnut Creek,"1868 Danielle Court, Walnut Creek, Ca 94598",Walnut Creek,CA,https://app.seniorplace.com/communities/show/da8d1a2b-48f4-4bd7-8af5-85bcc2ba9249,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/abf06019a0ad421d678246fadc20d9b6.jpg,Assisted Living Home,
Better Living Rch,"7459 Pegasus Court, San Jose, Ca 95139",San Jose,CA,https://app.seniorplace.com/communities/show/ff84b43d-478d-4658-a8ff-8145b419724c,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/9f3e8e4b1655eafb2e033f7851eb833f.jpg,Assisted Living Home,
Better World Care,"12719 Shockley Woods Court, Auburn, Ca 95603",Auburn,CA,https://app.seniorplace.com/communities/show/eab0c438-3f27-4f80-89ad-98771d0a61b3,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/cf374820a375bed978f3a50ede45814d.jpg,Assisted Living Home,
Betterthanb4Housing,"9318 San Pedro Street, Los Angeles, Ca 90059",Los Angeles,CA,https://app.seniorplace.com/communities/show/a46f4066-c5be-4c6c-90ae-fa3b09d1d42d,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/2c96c99978008a800c540a3458b56577.jpg,Assisted Living Home,
Bettys Place,"37182 Sierra Grove Drive, Murrieta, Ca 92563",Murrieta,CA,https://app.seniorplace.com/communities/show/ac6442f6-a3be-4e5b-bc72-3ab2ed42f908,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/265efc657d64589449e73571f2e87e79.jpg,Assisted Living Home,
Beverly Hills Loving Care,"1019 South Wooster Street, Los Angeles, Ca 90035",Los Angeles,CA,https://app.seniorplace.com/communities/show/9b30d607-0c71-4fcf-a236-a26551db5510,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/4bf51d0d85fa697e7bcd60728713a709.jpg,Assisted Living Community,
Beverly Hills Senior Care,"1015 South Orange Grove Avenue, Los Angeles, Ca 90019",Los Angeles,CA,https://app.seniorplace.com/communities/show/fb15f4cf-2540-403e-90bd-85d1fcd54742,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/135a4bc0b78197b1c1d57027c4245198.jpg,Assisted Living Community,
Beverly Hills Terrace,"1470 South Robertson Boulevard, Los Angeles, Ca 90035",Los Angeles,CA,https://app.seniorplace.com/communities/show/355646ba-acaa-4f8b-bf1e-3f4d8c05e1c5,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/dfe715129fd98cdf03946444c00fd811.jpg,Assisted Living Community,
Beverly Home,"1183 West Chateau Avenue, Anaheim, Ca 92802",Anaheim,CA,https://app.seniorplace.com/communities/show/1ce4b7c0-6f31-45f1-8659-88e82417f21a,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/cdb7eae158dd92eea1b578fc2b54749e.jpg,Assisted Living Home,
Beverly Homes Lawndale,"4558 West 163Rd Street, Lawndale, Ca 90260",Lawndale,CA,https://app.seniorplace.com/communities/show/6ced9a81-e3e6-4188-90bf-bbbd2c9f283a,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/950cac5a2b2423edeeaac09dad60c71e.jpg,Assisted Living Home,
Beverly Residential Care,"9771 Beverly Lane, Garden Grove, Ca 92841",Garden Grove,CA,https://app.seniorplace.com/communities/show/6984cd41-ff8d-444b-bf46-667386c54da0,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/caf8c3478974b824e5fd09113c291c28.jpg,Assisted Living Home,
Beverly Terrace,"1432 West Beverly Terrace, Montebello, Ca 90640",Montebello,CA,https://app.seniorplace.com/communities/show/a9120273-9d90-4099-8d7b-b31639417c8e,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/1ce44c459c3b54aba2176bfe70ce6de3.jpg,Assisted Living Home,
Beverlywood Retirement Home,"9014 Hargis Street, Los Angeles, Ca 90034",Los Angeles,CA,https://app.seniorplace.com/communities/show/f47ccde5-8d36-49f2-8d02-173a64dcb2d1,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/79ebc5f717828de021ec0e8181d3cc09.jpg,Assisted Living Home,
Bewise Home,"22214 Vanowen Street, Los Angeles, Ca 91303",Los Angeles,CA,https://app.seniorplace.com/communities/show/c43cdab2-ca8d-4279-8fa7-20fc5a52fec4,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/dff852f79291bd8270274bf36218b96f.jpg,Assisted Living Home,
Bewise Home Covello,"20616 Covello Street, Los Angeles, Ca 91306",Los Angeles,CA,https://app.seniorplace.com/communities/show/da608418-8d7f-4917-9d95-8684a5bca731,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/9362294808b14c1a71f93a2e9473731b.jpg,Assisted Living Home,
Bewise Home Fallbrook,"7446 Fallbrook Avenue, West Hills, Ca 91307",West Hills,CA,https://app.seniorplace.com/communities/show/e2b68046-5281-4ca0-9460-7b77447d729a,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/e570b85c2925f3e1d098a34e0ea301cb.jpg,Assisted Living Home,
Bexley Home,"10708 Bexley Drive, Whittier, Ca 90606",Whittier,CA,https://app.seniorplace.com/communities/show/dc675d58-56d3-45c4-9b60-26863751a873,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/903c472518d25aa949dd78a5ae280d79.jpg,Assisted Living Home,
Bexley Home Ii,"7435 Halray Avenue, Whittier, Ca 90606",Whittier,CA,https://app.seniorplace.com/communities/show/3065cd4e-827e-4638-8d47-f8e9a94ed167,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/e46faa0ea6aff9c8f03d960627de48d1.jpg,Assisted Living Home,
Beyond A Home,"6023 West Avenue L12, Lancaster, Ca 93536",Lancaster,CA,https://app.seniorplace.com/communities/show/56a85b77-bb2a-42f4-9926-e39e93b3d936,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/94d2468fd685baf20900504a1916f3fb.jpg,Assisted Living Home,
Beyond Care,"9040 Carlisle Avenue, Sacramento, Ca 95829",Sacramento,CA,https://app.seniorplace.com/communities/show/78625e7c-504f-4e65-9da0-42ac5d633118,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/f1ae5d02d1da573f7e6961e75ede5e16.jpg,Assisted Living Home,
Beyond Care Homes,"124 Madora Place, San Ramon, Ca 94583",San Ramon,CA,https://app.seniorplace.com/communities/show/543be5b5-e7d3-4b43-b34c-07fa2617c703,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/71e2a0893128fe711a52520fa259eca0.jpg,Assisted Living Home,
Billys House,"367 South Greengrove Drive, Orange, Ca 92866",Orange,CA,https://app.seniorplace.com/communities/show/430b01b4-2a9b-49c1-91d6-5ccd0c3cf8f8,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/60de37466981ac712280fec99fcad92c.jpg,Assisted Living Home,
Binas Adult Care,"5667 San Pablo Dam Road, El Sobrante, Ca 94803",El Sobrante,CA,https://app.seniorplace.com/communities/show/171f6df2-19b9-4041-a5ee-8866508211b0,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/e0fa21e1487a8bcd50e7f50d31bbbae8.jpg,Assisted Living Home,
Birch Residence,"25185 Birch Avenue, Loma Linda, Ca 92354",Loma Linda,CA,https://app.seniorplace.com/communities/show/e3164e3b-1486-4a1f-9d71-58f337579a93,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/7912913540e575983993f3b9f5dc5a87.jpg,Assisted Living Home,
Birchwood Care Home,"4512 Birchwood Court, Union City, Ca 94587",Union City,CA,https://app.seniorplace.com/communities/show/eeebc29e-d6af-4ca6-9721-d406e82a60b4,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/17e75f03873bc41aea8db75c4117df10.jpg,Assisted Living Home,
Bird Of Paradise Care,"14447 Delicious Street, Adelanto, Ca 92301",Adelanto,CA,https://app.seniorplace.com/communities/show/896abfbf-ca7b-454a-a309-45a8a15aadc3,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/aacb3c76f303b25761b60ca124092395.jpg,Assisted Living Home,
Birdie House,"1402 Birdie Drive, Windsor, Ca 95492",Windsor,CA,https://app.seniorplace.com/communities/show/0295e0b9-209a-474f-9188-08fa8aadc5ce,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/702480317d8ec2f00ad2c4566563ca96.jpg,Assisted Living Home,
Birds Of Paradise Home,"9821 Newcastle Lane, Cypress, Ca 90630",Cypress,CA,https://app.seniorplace.com/communities/show/010dbc34-f7c1-4eb2-8075-77c1ef2c7e5a,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/afe1e527ace7a864b5d15e4375044166.jpg,Assisted Living Home,
Birmingham Villa,"825 Birmingham Road, Burbank, Ca 91504",Burbank,CA,https://app.seniorplace.com/communities/show/b2d4e212-6870-4c02-a5f5-4e5ad168f63e,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/0ab9828a8c1a7af422d692c3c91fd7e2.jpg,Assisted Living Home,
Bishop Adult Res Care,"758 Bishop Avenue, Hayward, Ca 94544",Hayward,CA,https://app.seniorplace.com/communities/show/37bfdb2c-0f8e-48f7-8405-d1b8d4ae2765,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/26df4b372672629a9ddff001d349e9f3.jpg,Assisted Living Home,
Bishop Foundation Residential Care Facility The,"3111 L Street, San Diego, Ca 92102",San Diego,CA,https://app.seniorplace.com/communities/show/d0d219ac-7675-49db-8147-0a820552fa38,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/ce502bfc85d3d3e2e5c7f487231198b2.jpg,Assisted Living Home,
Biyok Home,"15820 Via Rivera, San Lorenzo, Ca 94580",San Lorenzo,CA,https://app.seniorplace.com/communities/show/962ce2e0-398c-4976-854a-7b30fc82d758,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/6d472e67e7d8eb43d4c75ccb8a36426f.jpg,Assisted Living Home,
Bjs Residential,"263 Elm Avenue, Atwater, Ca 95301",Atwater,CA,https://app.seniorplace.com/communities/show/e0c616ef-ff20-4620-bd3c-b2f295e8338b,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/27a5b5583f8b43b4ffeec13beb2573fe.jpg,Assisted Living Home,
Bjk Residential Care I,"656 Paradise Road, Modesto, Ca 95351",Modesto,CA,https://app.seniorplace.com/communities/show/90ecc8e2-07d4-4758-bde7-a22052bdd074,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/6480a089c2514a0163d3b9acf3265a20.jpg,Assisted Living Home,
Bk House Of Grace 2,"5742 East Lorena Avenue, Fresno, Ca 93727",Fresno,CA,https://app.seniorplace.com/communities/show/071a7ab8-3090-44c7-8b9e-927fadbb8091,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/87ca8199e115e320d18db7f9488c3b6d.jpg,Assisted Living Home,
Bk House Of Grace,"1463 North Archie Avenue, Fresno, Ca 93703",Fresno,CA,https://app.seniorplace.com/communities/show/0a24d8d3-f920-4e97-b26d-d30983412c3c,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/10cb1756039019455141f88ed796d79e.jpg,Assisted Living Home,
Blc Residential,"804 East Clinton Avenue, Atwater, Ca 95301",Atwater,CA,https://app.seniorplace.com/communities/show/ad7388d1-13cc-4d22-af02-27f37a9075a7,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/36e5b856ea38c7f273e129f343369ee6.jpg,Assisted Living Home,
Blake Home,"606 Jackman Avenue, San Fernando, Ca 91342",San Fernando,CA,https://app.seniorplace.com/communities/show/cf74fc38-a2bb-4f99-98bf-e4af085b7d20,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/d082093161eb970fdbdb0dd1e9fbc945.jpg,Assisted Living Home,
Blake Residential,"9549 Twin Brooks Lane, Stockton, Ca 95219",Stockton,CA,https://app.seniorplace.com/communities/show/75a6bd1d-b461-438d-815c-0e95e49f4e8d,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/f34ff3c49759d0a642dd59b940708074.jpg,Assisted Living Home,
Blakeys Place Arf,"1420 Peerless Drive, El Cajon, Ca 92021",El Cajon,CA,https://app.seniorplace.com/communities/show/88014396-bc7b-4352-9684-3891fe2c62d8,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/a78fb5c24fe0a7dcfaec70b5b2a08de1.jpg,Assisted Living Home,
Blancas Place,"1728 South Norfolk Street, San Mateo, Ca 94403",San Mateo,CA,https://app.seniorplace.com/communities/show/17fa757b-77fd-4030-86f5-c188531b7578,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/63cabcd33b4e5ad4070e2f0c4b6a2249.jpg,Assisted Living Home,
Blossom Valley Residential Care,"10044 Blossom Valley Road, El Cajon, Ca 92021",El Cajon,CA,https://app.seniorplace.com/communities/show/ae4226cf-a57a-4e71-b699-93e03165c2dc,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/657db4aa139c16b629685e02bd5ddb95.jpg,Assisted Living Home,
Blossomkare,"2101 South B Street, Stockton, Ca 95206",Stockton,CA,https://app.seniorplace.com/communities/show/c11cd5de-224f-449b-b954-e496d3499e4a,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/045a20a9aef7af715c0143beec7d92bd.jpg,Assisted Living Home,
Blossoms Care Home,"106 Violet Road, Hercules, Ca 94547",Hercules,CA,https://app.seniorplace.com/communities/show/32b8a0f5-e8f2-414c-81fb-185e58260bfd,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/ea6052d8675163af9b43ca65790ee5bb.jpg,Assisted Living Home,
Blu Skyyz Residential Care,"16251 Night Star Court, Fontana, Ca 92336",Fontana,CA,https://app.seniorplace.com/communities/show/f59cd175-5570-41d2-8f36-b890f1af5126,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/4f396f278fc8afb1fc20128e2558b979.jpg,Assisted Living Home,
Blue Cottage Lane,"110 West Brentwood Avenue, Orange, Ca 92865",Orange,CA,https://app.seniorplace.com/communities/show/3a5c8110-c78e-49f0-a754-b7712c80ecb9,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/1f1f551f8ee9f6e443e84c4748f8f8b6.jpg,Assisted Living Home,
Blue Eagle Villas,"1630 North Brighton Street, Burbank, Ca 91506",Burbank,CA,https://app.seniorplace.com/communities/show/37c6453b-223d-445b-a153-a1a53cf1012a,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/fdfbfe6d6f2ce04fad15f9b412c51779.jpg,Assisted Living Home,
Blue Eagle Villas 2,"203 North Kingsley Drive, Los Angeles, Ca 90004",Los Angeles,CA,https://app.seniorplace.com/communities/show/d679fa07-4af8-4297-a82d-bd7602455d58,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/52a4b0d1f2c8682e0ff3a7b2202e20f8.jpg,Assisted Living Home,
Blue Haven Guest Home I,"7207 Norwalk Boulevard, Whittier, Ca 90606",Whittier,CA,https://app.seniorplace.com/communities/show/d622c0e7-202a-4c23-af22-4baf265f2efe,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/0e839f173c7c8e81fe0b27ca323f82f0.jpg,Assisted Living Home,
Blue Horizon,"11727 Blythe Street, Los Angeles, Ca 91605",Los Angeles,CA,https://app.seniorplace.com/communities/show/bd3db1b1-f510-46cd-8d5f-f60945a891fc,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/bdafb4d79b7dc63c0ef556e9f0b092e2.jpg,Assisted Living Home,
Blue Horizon Eldercare,"11729 Blythe Street, Los Angeles, Ca 91605",Los Angeles,CA,https://app.seniorplace.com/communities/show/a5a85ab3-52ec-4ff0-8065-6b23980ba342,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/26620c534753537fd4e853d7cfb71a92.jpg,Assisted Living Home,
Blue Horizon Living,"1319 Linden Drive, Concord, Ca 94520",Concord,CA,https://app.seniorplace.com/communities/show/1db20f37-a866-4b5c-aba8-aec06d7ca407,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/3e3356fde33944b7acf35cbc8e256328.jpg,Assisted Living Home,
Blue Jasmine Villa,"18 Sequoia Tree Lane, Irvine, Ca 92612",Irvine,CA,https://app.seniorplace.com/communities/show/7931869a-6a59-46a5-a269-d59e4a95dec6,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/734159e6afba6c4f00f22e037f4eab3d.jpg,Assisted Living Home,
Blue Jay Home,"414 East Blue Jay Way, Ontario, Ca 91761",Ontario,CA,https://app.seniorplace.com/communities/show/8dccf92f-7993-4100-8ee2-fea3fcc7f1b4,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/ccd4076f55cede555277f1242310b906.jpg,Assisted Living Home,
Blue Morpho Assisted Living,"1052 Ariana Street West, Madera, Ca 93636",Madera,CA,https://app.seniorplace.com/communities/show/6f58e10f-82dc-4bb8-a311-bdef5da4f763,,Assisted Living Home,
Blue Oaks Senior Care,"4065 Peabody Way, Roseville, Ca 95747",Roseville,CA,https://app.seniorplace.com/communities/show/b863b835-6872-4af1-82d5-4ddee8482800,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/e0a4382ffd6df0224f65c2d69802e4d5.jpg,Assisted Living Home,
Blue Oasis Senior Home,"3906 Apple Blossom Way, Carmichael, Ca 95608",Carmichael,CA,https://app.seniorplace.com/communities/show/a42e85ae-1b2e-4556-a688-6955fd622638,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/e7bcc984759b4c3a698d39298f41dc83.jpg,Assisted Living Home,
Blue Odyssey Adult Home,"44238 Mahogany Street, Lancaster, Ca 93536",Lancaster,CA,https://app.seniorplace.com/communities/show/16f4744e-bf56-4eca-a2ac-e1fb25215a3e,,Assisted Living Home,
Blue Pearl Home Care Ii,"10018 Saint Albans Avenue, Bakersfield, Ca 93311",Bakersfield,CA,https://app.seniorplace.com/communities/show/8face147-ec5e-465c-bd1a-635e4fae7205,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/8309e3ae920c31de8ef95995e472f00c.jpg,Assisted Living Home,
Blue Ridge Home Care,"16604 Lassen Street, Los Angeles, Ca 91343",Los Angeles,CA,https://app.seniorplace.com/communities/show/08aa0710-fe8b-4c55-89dd-0537fd2294b2,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/56146496c0b1b4e0a887b0c4d8b96b91.jpg,Assisted Living Home,
Bowen Guest Home,"1428 Christina Way, Ramona, Ca 92065",Ramona,CA,https://app.seniorplace.com/communities/show/5ecc69d3-8b3c-441f-a4e3-a045bacae753,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/b9a6a5f2f1cdccc22ceeb071dc81f562.jpg,Assisted Living Home,
Boyd Senior Care Home,"345 Boyd Road, Pleasant Hill, Ca 94523",Pleasant Hill,CA,https://app.seniorplace.com/communities/show/ba03ac16-f16e-4101-8ae6-a6f622949e44,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/d2281f3e9271a463592261001da62121.jpg,Assisted Living Home,
Boyd Inc Adult Residential Facility,"630 East 136Th Street, Los Angeles, Ca 90059",Los Angeles,CA,https://app.seniorplace.com/communities/show/ecdac3c7-54d1-424a-b8f1-6d88bfbcd642,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/6a282629123ffc9928befd6b3869d184.jpg,Assisted Living Home,
Boylan Board And Care,"11324 Avenger Road, San Diego, Ca 92126",San Diego,CA,https://app.seniorplace.com/communities/show/b20bc872-a968-4a35-a006-d99598c741ce,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/cae6ca96ea34dbb5f74eec8978fcaba7.jpg,Assisted Living Home,
Br Care,"2830 Hawthorn Court, Brentwood, Ca 94513",Brentwood,CA,https://app.seniorplace.com/communities/show/c6bdb549-da07-4af6-8693-4d66590068bb,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/d882975e76137ddf302e9f592d3abd45.jpg,Assisted Living Home,
Bracost I,"1096 North Cantara Street, Colton, Ca 92324",Colton,CA,https://app.seniorplace.com/communities/show/756d65e8-233d-41e8-8a88-9c66a8387b6d,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/28a709b26e8388c90ff7d996c23e6e8f.jpg,Assisted Living Home,
Bracost Ii,"2105 Harris Street, Colton, Ca 92324",Colton,CA,https://app.seniorplace.com/communities/show/af85bffa-2be1-4ac1-962c-19d0284a3eb2,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/fdab1447ecc13a38cfb39538f311b1ce.jpg,Assisted Living Home,
