title,address,location-name,state,url,featured_image,type,price
Bracost Iii,"239 East Kimberly Court, San Bernardino, Ca 92408",San Bernardino,CA,https://app.seniorplace.com/communities/show/e5c0025e-d157-4cfa-9809-fd46d683be44,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/a456c802d9307f4091eb83b26b38eb55.jpg,Assisted Living Home,
Bracost Iv,"1989 Mesa Drive, Colton, Ca 92324",Colton,CA,https://app.seniorplace.com/communities/show/8be67b2a-05c5-4271-82b5-e8a29761440a,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/d46a601e59b56552ded337e686c8639a.jpg,Assisted Living Home,
Bracost V,"2269 Tiffany Lane, Colton, Ca 92324",Colton,CA,https://app.seniorplace.com/communities/show/c1ea2352-a72a-49aa-bbb3-e718c4835e99,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/be182214777426e1fbf2ce9983946aa2.jpg,Assisted Living Home,
Bradbourne,"1332 Bradbourne Avenue, Duarte, Ca 91010",Duarte,CA,https://app.seniorplace.com/communities/show/0c33f041-eeb8-4532-a0eb-3f19995062b9,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/8d415553394fb540ac37b112fdd81339.jpg,Assisted Living Home,
Braddock Home,"12136 Braddock Drive, Culver City, Ca 90230",Culver City,CA,https://app.seniorplace.com/communities/show/772effdd-709b-4762-9be3-210fad14d1dd,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/4e1595e96254a53014bbc5c1c741562e.jpg,Assisted Living Home,
Bradford Residence,"1238 West Cienega Avenue, San Dimas, Ca 91773",San Dimas,CA,https://app.seniorplace.com/communities/show/bf54c37d-4696-4f63-a16d-589c20f5d4b1,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/5c177466c07c090b078d71d658d0e9b0.jpg,Assisted Living Home,
Bradford Residential Care,"1111 Bradford Drive, Glendora, Ca 91740",Glendora,CA,https://app.seniorplace.com/communities/show/b662d448-f7de-40ca-a815-50b828258a6e,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/98958a2beb556b96a31cecdf5c4b73db.jpg,Assisted Living Home,
Bradys Home The,"2401 Fairfield Avenue, Concord, Ca 94520",Concord,CA,https://app.seniorplace.com/communities/show/82446d07-e7b4-4928-a1f3-86896b77969c,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/d75a167f5e86fadff1beb273fb339dac.jpg,Assisted Living Home,
Bragg House,"10511 Bragg Avenue, Grass Valley, Ca 95945",Grass Valley,CA,https://app.seniorplace.com/communities/show/bac69c2a-399b-46ea-81e2-3ff6296243be,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/b9219b415b70b04360993af66192cb7c.jpg,Assisted Living Home,
Bramblewood Arf,"1261 Pershing Road, Chula Vista, Ca 91913",Chula Vista,CA,https://app.seniorplace.com/communities/show/accaeabc-b86a-4cc7-a0a1-2bca7611ec46,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/e621186bc307da4d80069dcfbb20d780.jpg,Assisted Living Home,
Brandies Home,"19416 Eldorado Road, Perris, Ca 92570",Perris,CA,https://app.seniorplace.com/communities/show/4ff93338-2bec-4c82-9502-8113ad1c7ee6,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/9f1b3cce0bee6e3da43896637db36d20.jpg,Assisted Living Home,
Brandon Manor,"28421 Brandon Drive, Laguna Niguel, Ca 92677",Laguna Niguel,CA,https://app.seniorplace.com/communities/show/96cf5279-647b-445d-94bb-9924d59ba51e,,Assisted Living Home,
Brandons Home,"4013 Branson Drive, San Mateo, Ca 94403",San Mateo,CA,https://app.seniorplace.com/communities/show/970ce993-dbbf-47a4-a3e2-3e8acc870a7b,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/eaea4a2237070232e58cb11e454ba609.jpg,Assisted Living Home,
Brandywood Home,"221 Brandywood Street, San Diego, Ca 92114",San Diego,CA,https://app.seniorplace.com/communities/show/0e235368-4da4-4594-bbc1-d313789116d2,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/e4ca943a7d5e87b211ba5dc85b4215ba.jpg,Assisted Living Home,
Brandywood Home 2,"4944 Clearview Way, La Mesa, Ca 91942",La Mesa,CA,https://app.seniorplace.com/communities/show/cc27763a-ca01-4cda-b14b-aa668cd14c55,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/68ded0bc413c1c6ed988ab9c46030c06.jpg,Assisted Living Home,
Brandywood Home 3,"1730 La Corta Street, Lemon Grove, Ca 91945",Lemon Grove,CA,https://app.seniorplace.com/communities/show/9b66af64-4e96-43fc-90b0-2e460f5ad434,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/0cd6f00a10a264e456be8fa74f89270b.jpg,Assisted Living Home,
Casa De Maya,"9643 Bote Court, Spring Valley, Ca 91977",Spring Valley,CA,https://app.seniorplace.com/communities/show/e42d5e87-48a9-4c23-b80e-a91bf00fbc82,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/3df40efcfa53b819eb75434eb374063d.jpg,Assisted Living Home,
Casa De Modesto,"1745 Eldena Way, Modesto, Ca 95350",Modesto,CA,https://app.seniorplace.com/communities/show/b3dafde8-5f1c-4b2a-96f6-9e99663dddf7,,Assisted Living Community,
Casa De Oro,"6717 Lorraine Avenue, Stockton, Ca 95210",Stockton,CA,https://app.seniorplace.com/communities/show/ff1e822e-b42e-4c18-90ad-eef520424a20,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/40070760fb46a6ad439439066428bdd6.jpg,Assisted Living Home,
Casa De Oro Residential Care,"3602 South Cordoba Avenue, Spring Valley, Ca 91977",Spring Valley,CA,https://app.seniorplace.com/communities/show/395cf687-bd6b-4da6-84bc-7035393d8b73,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/246076d7cc185d0ca40fc5d47225e8d5.jpg,Assisted Living Home,
Casa De Reyes,"7566 Alexander Street, Gilroy, Ca 95020",Gilroy,CA,https://app.seniorplace.com/communities/show/d37f0cba-3e5c-48ff-a232-2b06ae30688f,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/338cd6289fceccf2abe8e74a62303973.jpg,Assisted Living Home,
Casa De Stella,"2210 Clock Tower Court, Riverbank, Ca 95367",Riverbank,CA,https://app.seniorplace.com/communities/show/8503ac8e-8f99-442e-9985-2f92fef7e278,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/637a6c3b431ed5756fce039c695bb9a5.jpg,Assisted Living Home,
Casa De Vida Senior Living,"4633 Denwood Road, La Mesa, Ca 91942",La Mesa,CA,https://app.seniorplace.com/communities/show/6fe4a0e3-1abf-4390-89c9-156055075f7c,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/147a0eec52da9eec4bff7fc596e19be5.jpg,Assisted Living Home,
Casa Del Cielo,"6173 Adelaide Avenue, San Diego, Ca 92115",San Diego,CA,https://app.seniorplace.com/communities/show/17f3f5a1-0820-4149-9faa-72f01d167625,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/24bca497389015e9fbdd0161cb8354c3.jpg,Assisted Living Home,
Casa Del Corazon Alegre,"8515 Raviller Drive, Downey, Ca 90240",Downey,CA,https://app.seniorplace.com/communities/show/335e7995-2ebe-4534-8b04-53ca9a6ed06a,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/bcfd97699a26f280aef1c5a9b9fa089d.jpg,Assisted Living Home,
Casa Del Lago,"27332 Allariz, Mission Viejo, Ca 92691",Mission Viejo,CA,https://app.seniorplace.com/communities/show/7da6113a-c21b-4cdf-9a78-28fdd052c1f9,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/c5ec5d82e728a442cb7cbcdb60ba8178.jpg,Assisted Living Home,
Casa Del Manana,"1190 5Th Avenue, Chula Vista, Ca 91911",Chula Vista,CA,https://app.seniorplace.com/communities/show/cfcf545b-5582-4d69-a68d-d5d1e836a765,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/a9a3143f3c0612b6253769e680393719.jpg,Assisted Living Home,
Casa Del Rio,"817 West 7Th Street, Hanford, Ca 93230",Hanford,CA,https://app.seniorplace.com/communities/show/8d1e203f-eec8-4fa2-87e5-31975b8758c4,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/e16b307df26bfab64a57de2ab93e0ff4.jpg,Assisted Living Home,
Casa Del Sol,"4290 Layla Way, San Diego, Ca 92154",San Diego,CA,https://app.seniorplace.com/communities/show/9749d5f7-9f01-4d97-8f9d-0031b46fe227,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/a630c2eb3f78f401d2144f7e124df788.jpg,Assisted Living Home,
Casa Del Sol,"6486 East Calle Del Norte, Anaheim, Ca 92807",Anaheim,CA,https://app.seniorplace.com/communities/show/b7119a99-5633-4297-acad-cd3750f98050,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/62ee6d0ba9765b520a77ad053896f9e4.jpg,Assisted Living Home,
Casa Del Sol,"2312 Norwalk Avenue, Los Angeles, Ca 90041",Los Angeles,CA,https://app.seniorplace.com/communities/show/28f7200d-c8f1-4127-8318-a9804c3e3a79,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/b5d85f9b723c75612be16109adfa2435.jpg,Assisted Living Home,
Casa Del Sol Ii Residence,"11600 Washington Boulevard, Los Angeles, Ca 90066",Los Angeles,CA,https://app.seniorplace.com/communities/show/62faaf81-588f-43bc-9666-4007ec0db722,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/5352d774adc716aee63365ede8474bc2.jpg,Assisted Living Home,
Casa Del Sol Residence,"11606 Washington Boulevard, Los Angeles, Ca 90066",Los Angeles,CA,https://app.seniorplace.com/communities/show/ee5e245e-d5d1-497f-be85-b527ec6643c3,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/0263a288cc657743a87ec8b1ac5afb08.jpg,Assisted Living Home,
Casa Del Sol Residential,"27830 Brodiaea Avenue, Moreno Valley, Ca 92555",Moreno Valley,CA,https://app.seniorplace.com/communities/show/9259018f-4a95-4c9c-9aea-050d09f6d5d9,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/6d8ccfa1d50b9d163e92975f248c5a55.jpg,Assisted Living Home,
Casa Del Sol Rtf,"1561 East Mission Road, Fallbrook, Ca 92028",Fallbrook,CA,https://app.seniorplace.com/communities/show/4827a263-d3b7-494c-9f50-e868e6852e2a,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/328af61a76fcb11af0ce05026d83a5d7.jpg,Assisted Living Home,
Casa Laurel,"680 North 18Th Street, San Jose, Ca 95112",San Jose,CA,https://app.seniorplace.com/communities/show/a80776ee-6ad1-4ba2-b070-aab0c19f4dbe,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/ee795e9e3b0e085c600ca70d8a641655.jpg,Assisted Living Home,
Casa Lorenzo,"10149 Brian Kelly Way, Elk Grove, Ca 95757",Elk Grove,CA,https://app.seniorplace.com/communities/show/7fb55dc4-e2d9-4005-b82b-261cefda5a03,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/f7a03ae0dd0182df7473e1f2d7abd696.jpg,Assisted Living Home,
Casa Luna Care,"3427 Meadow View Drive, Oceanside, Ca 92058",Oceanside,CA,https://app.seniorplace.com/communities/show/b6f580e1-493f-4f0b-b2f1-954b94de6055,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/49e963cb4c28a9f3b2e4b216927dc19a.jpg,Assisted Living Home,
Casa Mahal,"12631 Casa Avenida, Poway, Ca 92064",Poway,CA,https://app.seniorplace.com/communities/show/21a278c3-c0e5-466f-89f8-6419fbfc8179,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/666c7ba93624aabf472f8f298fe7031f.jpg,Assisted Living Home,
Casa Marichu Adult Residential Facility,"4829 Lemat Place, San Diego, Ca 92154",San Diego,CA,https://app.seniorplace.com/communities/show/518e3c8a-0f8a-4858-852e-fc92096def3b,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/49858be6f63e8847e2c4cbb4d98894a8.jpg,Assisted Living Home,
Casa Marina Residential Care,"17029 Romar Street, Los Angeles, Ca 91325",Los Angeles,CA,https://app.seniorplace.com/communities/show/1ec58654-f66b-45ac-8fc8-104171baab72,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/6c171528a9100fb81f6f41d64b3ecbd1.jpg,Assisted Living Home,
Casa Mariposa Premiere,"6048 Premiere Avenue, Lakewood, Ca 90712",Lakewood,CA,https://app.seniorplace.com/communities/show/ab06c2f3-2f1d-49c4-b335-13b78017470a,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/2a5816e45377675c91ab3c27ac12b509.jpg,Assisted Living Home,
Casa Mariposadollar,"2403 Dollar Street, Lakewood, Ca 90712",Lakewood,CA,https://app.seniorplace.com/communities/show/f2ba7932-0c23-422e-95f6-c00cf380eea9,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/6888310bcd610d1670cdefd40a514a98.jpg,Assisted Living Home,
Casa Menendez,"8521 Stewart And Gray Road, Downey, Ca 90241",Downey,CA,https://app.seniorplace.com/communities/show/0eb5bcb7-b9b4-4e69-a18e-2e809b9a94d1,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/e8c650906baa293224cd732d35d09a6d.jpg,Assisted Living Home,
Casa Mia,"10650 54Th Street, Jurupa Valley, Ca 91752",Jurupa Valley,CA,https://app.seniorplace.com/communities/show/9c8fc1ab-4448-448a-bf7c-636ee9a59d3a,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/a29466d584e435f09510a7f658930594.jpg,Assisted Living Community,
Casa Michana,"29161 Bridal Veil Lane, Menifee, Ca 92584",Menifee,CA,https://app.seniorplace.com/communities/show/e8250762-9be5-4e48-affe-11fc7ab11373,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/ed0488f67d59109f845ab2a8c6fd6e60.jpg,Assisted Living Home,
Casa Mikayla,"10205 Gaul Way, Spring Valley, Ca 91977",Spring Valley,CA,https://app.seniorplace.com/communities/show/cf9a42ab-bac1-4cdd-94bf-745e571e0738,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/9e4a061f9716689562b984f2c2d6d08f.jpg,Assisted Living Home,
Casa Naomi,"855 North Patterson Avenue, Santa Barbara, Ca 93111",Santa Barbara,CA,https://app.seniorplace.com/communities/show/1d2a80aa-ae0f-4991-a0be-8f28f47bd734,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/baa39104499b31bbe2c918d184ab06bd.jpg,Assisted Living Home,
Casa Naomi Bradford Home,"7779 Bradford Drive, Goleta, Ca 93117",Goleta,CA,https://app.seniorplace.com/communities/show/2d1cd247-8820-4451-81d0-f13be0a2fc4d,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/cbc00a93e8f291af28c0045bbf0e6363.jpg,Assisted Living Home,
Casa Naomicathedral Oaks Home,"5618 Cathedral Oaks Road, Goleta, Ca 93117",Goleta,CA,https://app.seniorplace.com/communities/show/c663388c-1bc7-4425-91f4-c12793c780df,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/115c25d8ce5c271588168dc4f4edc99d.jpg,Assisted Living Home,
Casa Naomifairview Home,"6181 Verdura Avenue, Goleta, Ca 93117",Goleta,CA,https://app.seniorplace.com/communities/show/70df628f-8488-4f36-904d-c861e9c3c3c1,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/06b67917d2235563200b4a9d629f0449.jpg,Assisted Living Home,
Casa Palma,"13382 Kootenay Drive, Santa Ana, Ca 92705",Santa Ana,CA,https://app.seniorplace.com/communities/show/1684d561-d538-4cc4-9dc2-22d1c3a8c803,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/3bf17d6191536d1d0bb6af744f3e244b.jpg,Assisted Living Home,
Casa Pastel Care Home,"13348 Pastel Lane, Mountain View, Ca 94040",Mountain View,CA,https://app.seniorplace.com/communities/show/2cecf416-6221-4a16-9f69-1526d2b24ccc,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/f604a20aa06d2d0ef8a02df38a5ef864.jpg,Assisted Living Home,
Casa Paz,"5249 Batavia Road, South Gate, Ca 90280",South Gate,CA,https://app.seniorplace.com/communities/show/b8e371f0-ecbb-4a8a-9641-dcbafd174e4f,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/373603caf5b63b893fcaf823627c96ae.jpg,Assisted Living Home,
Casa Perez,"12158 Stuveling Street, Oak Hills, Ca 92344",Oak Hills,CA,https://app.seniorplace.com/communities/show/1d3fbd7c-02b8-479e-a58c-47f11fcdd0b4,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/91a0f31b259eae17d73c70f2a634791a.jpg,Assisted Living Home,
Casa Primavera,"848 Felicita Avenue, Spring Valley, Ca 91977",Spring Valley,CA,https://app.seniorplace.com/communities/show/7929fbc6-d4e0-4371-ad12-e940284cb5c2,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/d137aa9fc0a562aa6535bdd731100cab.jpg,Assisted Living Home,
Casa Quesada Ii,"2341 South Towner Street, Santa Ana, Ca 92707",Santa Ana,CA,https://app.seniorplace.com/communities/show/d0eb60d9-902b-4bf2-a939-fbecf6c3f80b,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/96c970145a119c6661c05db7d372e6e0.jpg,Assisted Living Home,
Chanze Adult Residential Facility,"1112 Sunnyside Drive, South San Francisco, Ca 94080",South San Francisco,CA,https://app.seniorplace.com/communities/show/041debdc-7ff5-4773-94ae-e43cd35f32e1,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/7315b6ddafa49b09471225deebd56b52.jpg,Assisted Living Home,
Chap Residential Care Facility,"29484 Camino Cristal, Menifee, Ca 92584",Menifee,CA,https://app.seniorplace.com/communities/show/9b1489d0-6e20-41c0-a196-1826ddcbb49c,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/c42bf6037f0a1a47bf7b942f49cdb12a.jpg,Assisted Living Home,
Chaparral Home Care,"7256 Volclay Drive, San Diego, Ca 92119",San Diego,CA,https://app.seniorplace.com/communities/show/178d6843-4196-4833-8b12-89e56a0c2db7,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/142c6070a5c9718e85fe6162e75782b9.jpg,Assisted Living Home,
Chapman Board Care,"10811 Chapman Avenue, Garden Grove, Ca 92840",Garden Grove,CA,https://app.seniorplace.com/communities/show/3ce3399a-1e9d-47ae-8560-73559bf76131,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/7179b3100b9fc4e3085898f41895ecf1.jpg,Assisted Living Home,
Chapman Residence,"638 North Chapman Street, West Covina, Ca 91790",West Covina,CA,https://app.seniorplace.com/communities/show/7b97aac7-699f-4b3b-b1f4-750ff5ad1298,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/66667b23e2f042f0b920070e92f089bd.jpg,Assisted Living Home,
Chapman Rose,"10461 Chapman Avenue, Garden Grove, Ca 92840",Garden Grove,CA,https://app.seniorplace.com/communities/show/e2246396-ad65-4391-929f-1d55b4f56d6c,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/23a587230d27eb5c7c7b083c794fef07.jpg,Assisted Living Home,
Chapters Rcfe,"24221 Chrisanta Drive, Mission Viejo, Ca 92691",Mission Viejo,CA,https://app.seniorplace.com/communities/show/b90b8ab2-b891-4986-aafe-847db9711ea4,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/d272e61f4d6d1d87d134f87400ab01c1.jpg,Assisted Living Home,
Charade Home,"1943 Charade Way, Redding, Ca 96003",Redding,CA,https://app.seniorplace.com/communities/show/867d18c6-6851-473b-ba55-8403a6499630,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/f980f577615ce51ebaa30666904ec3c1.jpg,Assisted Living Home,
Charibel Jose Care Home,"5831 Tree Hill Court, Sacramento, Ca 95841",Sacramento,CA,https://app.seniorplace.com/communities/show/06914627-76d4-444e-849f-5adcd1791d45,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/d4defa823e9629750ea544928a34c7c9.jpg,Assisted Living Home,
Charis Chateau,"10231 Dewey Drive, Garden Grove, Ca 92840",Garden Grove,CA,https://app.seniorplace.com/communities/show/27795cb3-df5d-4bee-8ae7-785169b3c38a,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/99a550519147eb0771834a1c070c4789.jpg,Assisted Living Home,
Charitys Residence,"2933 Monterey Boulevard, Oakland, Ca 94602",Oakland,CA,https://app.seniorplace.com/communities/show/6680d298-4890-4b20-8265-a1ed0dffba49,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/8d76864abb2980905a4c153f2ef39259.jpg,Assisted Living Home,
Charles Shermans Home,"4613 Tippwood Way, Sacramento, Ca 95842",Sacramento,CA,https://app.seniorplace.com/communities/show/fe487b84-45b8-4b5a-a291-211de8920893,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/19b991b251fe72d3ab8dc86bc4bc810d.jpg,Assisted Living Home,
Charles Shermans Home Ii,"3211 Diggs Park Drive, Sacramento, Ca 95815",Sacramento,CA,https://app.seniorplace.com/communities/show/11f32fa6-8ef8-42a3-888f-3452c99aad3d,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/88bc2f634d5657ad987cf3c68f713da6.jpg,Assisted Living Home,
Charlies Angels Care Cac,"22598 Moralia Drive, Moreno Valley, Ca 92557",Moreno Valley,CA,https://app.seniorplace.com/communities/show/57f3c73c-979f-4791-90b7-fc67b42a5f0a,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/25e71349bb6f9c52db250480b255ee84.jpg,Assisted Living Home,
Charlines Adult Residential Facility Ii,"24956 Springbrook Way, Menifee, Ca 92584",Menifee,CA,https://app.seniorplace.com/communities/show/d9d91e36-3d2f-4cdc-a53e-8a2ffb25202a,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/d846a66214b3a0234e4280b4eaf32ade.jpg,Assisted Living Home,
Charlottes Place,"4262 North Glenn Avenue, Fresno, Ca 93704",Fresno,CA,https://app.seniorplace.com/communities/show/64709f7b-d59c-43e5-8b58-5e73e38471b1,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/0c81d53f14a9e572db5b567dcb0ec2ea.jpg,Assisted Living Home,
Charlou Guest Home Iv,"247 South Brentwood Place, Anaheim, Ca 92804",Anaheim,CA,https://app.seniorplace.com/communities/show/22d70592-2954-4c74-a152-fdf16f04244f,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/35a6ee412c800cdf8de0d2b65f0dcddd.jpg,Assisted Living Home,
