ID,Title,URL,OldPrice,NewPrice,Source
?,Abbington Senior Living,https://app.seniorplace.com/communities/show/ce566b55-5be7-415a-a2d5-fdd81f26bcde,$3945,3945,monthly_base_price
?,Acoya Scottsdale At Troon,https://app.seniorplace.com/communities/show/5d327349-5bcc-472c-9be3-ee5ee8cedf3f,$4995,4995,monthly_base_price
?,Acoya Shea,https://app.seniorplace.com/communities/show/bd140ecf-f482-46a3-9097-dda13dc37447,,4750,memory_care_price_low
?,Alaga Residential Assisted Living,https://app.seniorplace.com/communities/show/b2fd9653-c269-4f0f-ba2f-ad9fd6ef1712,,3000,assisted_living_home_price_low
?,Alta Vista Senior Living Community,https://app.seniorplace.com/communities/show/2456fe26-5793-4ef5-a743-a902e978dfa2,,3800,independent_living_one_bedroom_price_low
?,Amber Creek Memory Care Community,https://app.seniorplace.com/communities/show/4cc5f57f-aeaa-4f55-b0e8-e6cf1ea78921,,6000,memory_care_price_low
?,American Groves Senior Living Lp,https://app.seniorplace.com/communities/show/b64228c7-50cc-43de-8b34-a512bebab6ca,,4150,independent_living_one_bedroom_price_low
?,Amiga 3 Assisted Living,https://app.seniorplace.com/communities/show/0faa2376-2ffb-47b3-b040-694e8f89a9f4,,3500,assisted_living_home_price_low
?,Amira Care,https://app.seniorplace.com/communities/show/d4d17cd8-d52e-4526-829b-8875ab961ffa,,4000,assisted_living_home_price_low
?,Andara Senior Living,https://app.seniorplace.com/communities/show/5479f5b2-f14c-4b5a-8e2f-96cda1294799,,3565,independent_living_one_bedroom_price_low
?,Arbor Ridge,https://app.seniorplace.com/communities/show/cd2fd2cb-9036-4d42-8b43-13728047d570,$2995,2995,monthly_base_price
?,Arrowhead Shore Senior Living,https://app.seniorplace.com/communities/show/e91cdecd-3c03-4329-ad7f-072cbbdf1bf6,,3500,assisted_living_home_price_low
?,Ativo Senior Living Of Yuma,https://app.seniorplace.com/communities/show/3c85189a-1f59-42d0-b675-53e747564162,,3675,independent_living_studio_price_low
?,Atria Bell Court Gardens,https://app.seniorplace.com/communities/show/8b6e281b-3aca-404a-8e99-726555579364,,3495,independent_living_one_bedroom_price_low
?,Atria Chandler Villas,https://app.seniorplace.com/communities/show/bd25ea87-94fe-470f-806c-8c46007f98e6,$2795,2795,monthly_base_price
?,Atrium Assisted Living,https://app.seniorplace.com/communities/show/556649fa-2520-4d87-aa11-108934fa7eb1,,3900,assisted_living_home_price_low
?,Avista Evergreen Village Assisted Living Prescott,https://app.seniorplace.com/communities/show/13bcfb3d-61f2-4299-9e76-6f58e8326361,,3500,independent_living_price_low
?,Avista Senior Living Evergreen Senior Living,https://app.seniorplace.com/communities/show/cf31ac76-7b7a-477b-a9f5-f3449ff39697,,3500,independent_living_price_low
?,Avista Senior Living Lake Havasu,https://app.seniorplace.com/communities/show/df741e72-7ad0-4ab8-b225-cb7dbf8f6bdc,,3400,assisted_living_center_studio_price_low
?,Avista Senior Living Yuma,https://app.seniorplace.com/communities/show/c045a90e-b91b-410a-92ff-7c5d1fe6054c,,2700,assisted_living_price_low
?,Barton House I,https://app.seniorplace.com/communities/show/9fe6e714-ac5b-46ad-bdfa-bc11fc5115e4,,7495,memory_care_price_low
?,Beatitudes Campus,https://app.seniorplace.com/communities/show/bf36039b-5db3-4d71-91bb-97419ad3b2b5,,2995,independent_living_studio_price_low
?,Beautiful Minds Assisted Living,https://app.seniorplace.com/communities/show/4f6a15b0-348a-4eac-8067-2860bc1550d8,$4000,4000,monthly_base_price
?,Bella Vita Residential Assisted Living Llc Las Palmaritas Dr,https://app.seniorplace.com/communities/show/5aee1c96-db32-4110-a9a5-00b699676a53,,8000,assisted_living_home_price_low
?,Belmont Village Scottsdale,https://app.seniorplace.com/communities/show/df08aab7-bc16-4f3b-ae0b-17292fee1cbe,,4500,assisted_living_price_low
?,Bethesda Gardens Phoenix,https://app.seniorplace.com/communities/show/e593a963-cccd-4248-9757-e9c47cf5ce31,,4990,assisted_living_center_studio_price_low
?,Better Living Home,https://app.seniorplace.com/communities/show/c74ca5e4-b33e-4b9d-83df-605d66260b64,$5500,5500,monthly_base_price
?,Blue Iris Assisted Living Gh,https://app.seniorplace.com/communities/show/f68ff1b1-f554-4af1-be0f-96fac794c7d7,$6000,6000,monthly_base_price
?,Blue Sky At Vista,https://app.seniorplace.com/communities/show/211c4f50-16e8-461b-9a2d-91bdff7a47f5,,3500,assisted_living_home_price_low
?,Brookdale North Gilbert,https://app.seniorplace.com/communities/show/a2d8763e-db08-4234-bc72-8a6d3a1b9594,$5400,5400,monthly_base_price
?,Brookdale Tempe,https://app.seniorplace.com/communities/show/5fe513b5-8c8f-41ce-b830-baa98b65d489,,4825,memory_care_price_low
?,Canyon Winds Retirement,https://app.seniorplace.com/communities/show/abbcc562-0053-4920-b842-950ddae4843e,,3900,assisted_living_price_low
?,Cave Creek Assisted Living And Memory Care,https://app.seniorplace.com/communities/show/a061bec0-a07e-4af5-bed0-a89106d329a0,,3995,assisted_living_studio_price_low
?,Chateau Arcadia,https://app.seniorplace.com/communities/show/3f642949-f0cf-403c-883d-5b748412c454,$3500,3500,monthly_base_price
?,Circle Of Life Alzheimer Homes,https://app.seniorplace.com/communities/show/d1858948-b85a-4db5-8797-a75460552a8e,,6800,assisted_living_home_price_low
?,Circle Of Life Alzheimer Homes,https://app.seniorplace.com/communities/show/76477d5d-b9f3-451f-8e90-5c647912acd3,,7500,assisted_living_home_price_low
?,Clearwater Agritopia,https://app.seniorplace.com/communities/show/21d45472-7144-4a48-9c59-3f78fa123ae3,,5080,memory_care_price_low
?,Clearwater Ahwatukee,https://app.seniorplace.com/communities/show/27fa13c6-d52e-441d-ab0b-63233975ad48,,3638,memory_care_price_low
?,Clearwater Mayo Blvd,https://app.seniorplace.com/communities/show/09a83411-4201-4df2-9f2f-3b237ac85b88,$4995,4995,monthly_base_price
?,Clearwater Pinnacle Peak,https://app.seniorplace.com/communities/show/74af2b4b-25f5-4d73-803f-0bc10cade820,,6850,independent_living_one_bedroom_price_low
?,Cloud Resort,https://app.seniorplace.com/communities/show/af4193ad-9b3d-4a52-88e4-cd07e67b8c1b,,6500,assisted_living_home_price_low
?,Colter Luxury Assisted Living,https://app.seniorplace.com/communities/show/b5f2ba3e-0a9b-4c0b-aeff-3a23a0fdac2e,,5500,assisted_living_home_price_low
?,Copper Creek Inn Memory Care Community,https://app.seniorplace.com/communities/show/78f33695-92b8-4ecd-999d-f632d1c5bbdd,,6000,memory_care_price_low
?,Copper Springs Retirement Community,https://app.seniorplace.com/communities/show/7b648a06-47ee-4861-9b31-fb8f15262bff,,3582,independent_living_price_low
?,Creative Care Assisted Living,https://app.seniorplace.com/communities/show/859483d3-40d5-4b33-b2f8-980bd4ecc0e8,$5000,5000,monthly_base_price
?,Crystal Ridge Assisted Living,https://app.seniorplace.com/communities/show/9cd84486-c7f4-43fe-a45b-350d832db543,,6000,assisted_living_home_price_low
?,Davis Place Senior Living,https://app.seniorplace.com/communities/show/ee572916-2ab3-464f-af49-9cd12f21912b,,3775,assisted_living_price_low
?,Daylight Assisted Living,https://app.seniorplace.com/communities/show/147d8b32-1fb7-4e29-b468-6cb30c008567,$4000,4000,monthly_base_price
?,Desert Bloom Home At Desert Cove,https://app.seniorplace.com/communities/show/7416e987-ee7a-4e76-8ad3-1a7b0d59555b,$5000,5000,monthly_base_price
?,Desert Breeze Of Ahwatukee,https://app.seniorplace.com/communities/show/08f13405-068a-4005-9123-a4fe73b68916,,4000,assisted_living_home_price_low
?,Desert Palm At The Park,https://app.seniorplace.com/communities/show/62dd26b7-0b3e-4499-aa72-caa6f0404105,,3500,assisted_living_price_low
?,Desert Palm On 10Th Place Desert Palm Adult Care Ii,https://app.seniorplace.com/communities/show/fa386458-498d-4d0e-93eb-1045f088770c,,4000,assisted_living_home_price_low
?,Desert Springs Gracious Retirement Living,https://app.seniorplace.com/communities/show/b21ab703-c29b-4c61-bf25-aa939471b5ca,,2760,independent_living_price_low
?,Devine Assisted Living,https://app.seniorplace.com/communities/show/c79f15e6-ed70-4c0a-b5b9-674b0ee54501,,3500,assisted_living_home_price_low
?,Discovery Point,https://app.seniorplace.com/communities/show/b22c91a5-20e2-491e-9f86-8e56c6c44d8f,,2140,independent_living_one_bedroom_price_low
?,Estrella Estates Gracious Retirement Living,https://app.seniorplace.com/communities/show/a5a2e16f-7c21-409a-9f42-ca2ac0278df9,,2675,independent_living_studio_price_low
?,Ever After Assisted Living,https://app.seniorplace.com/communities/show/1d8d3fa8-8f53-4f85-ac5c-ff6e45cb1e69,,4400,assisted_living_home_price_low
?,Eyal Llc 2,https://app.seniorplace.com/communities/show/e2b93c30-b950-4f56-8bfa-13c01d852d3e,$3000,3000,monthly_base_price
?,Faith Hope Assisted Living,https://app.seniorplace.com/communities/show/06245877-9c21-4944-b74e-270718d455f0,,4000,assisted_living_home_price_low
?,Fellowship Square Historic Mesa,https://app.seniorplace.com/communities/show/b2318b64-dff4-494d-9ee2-ffd2220f26e1,,2241,independent_living_one_bedroom_price_low
?,Fellowship Square Phoenix,https://app.seniorplace.com/communities/show/4b03b395-c7f7-4756-8e96-fdff3ef57ea9,,2905,independent_living_one_bedroom_price_low
?,Fountain Hills Manor,https://app.seniorplace.com/communities/show/24378d17-9c82-4305-b0d7-b9f024b0b79f,$5000,5000,monthly_base_price
?,Fountain View Village,https://app.seniorplace.com/communities/show/7491fa4f-8f2f-4987-ab2d-ded6b62b0a5c,,5070,independent_living_one_bedroom_price_low
?,Gardens At Ocotillo Senior Livingspectrum Retirement,https://app.seniorplace.com/communities/show/134762f4-4505-4a28-b794-ed618569e57b,$3400,3400,monthly_base_price
?,Gardens Care Scottsdale Formally Truewood By Merrill Gardens,https://app.seniorplace.com/communities/show/c52e3e67-1747-42a5-9a42-fc91b7b9c01c,$4500,4500,monthly_base_price
?,Glassford Place Senior Living,https://app.seniorplace.com/communities/show/dc12d402-396d-48ed-a3b2-e9de3a4daee1,,4300,assisted_living_studio_price_low
?,Glencroft Center For Modern Aging,https://app.seniorplace.com/communities/show/38caedee-74c7-4cf9-a8ad-f4bfbef75627,,2055,independent_living_price_low
?,Golden Summers Care Home Llc Deer Valley,https://app.seniorplace.com/communities/show/3b6f25fb-b591-4289-a061-437c3c204adc,,3000,assisted_living_home_price_low
?,Granite Gate Senior Living,https://app.seniorplace.com/communities/show/98bac21b-dc2a-4226-89bf-874f7da40487,,4100,assisted_living_studio_price_low
?,Hacienda At The River,https://app.seniorplace.com/communities/show/086ebc54-51a6-432b-8847-d818a87772d2,$4370,4370,monthly_base_price
?,Hacienda At The Canyon,https://app.seniorplace.com/communities/show/5dc4260e-6ec4-4ada-b9b5-919170bb6c6f,,4705,independent_living_price_low
?,Hacienda Del Rey,https://app.seniorplace.com/communities/show/87592fb1-dac5-416e-8135-e8fc885dce0d,,4800,assisted_living_price_low
?,Hazelwood Manor Assisted Living,https://app.seniorplace.com/communities/show/92beb47c-88b7-481e-99ee-f60f8577dcf2,,4500,assisted_living_home_price_low
?,Heritage Manor At Lago Del Oro Rally Llc,https://app.seniorplace.com/communities/show/0c014897-27f1-4d1e-a2fb-36ebc8e8adee,,7000,assisted_living_home_price_low
?,Hidden Serenity Home,https://app.seniorplace.com/communities/show/417ea961-2d2f-4cfe-9be0-b00f0ccdcd54,$3500,3500,monthly_base_price
?,Hummingbird Senior Resort Living,https://app.seniorplace.com/communities/show/54b4dff4-e81a-450d-b7b7-ee407780cf31,,4675,assisted_living_studio_price_low
?,Immanuel Campus Of Care,https://app.seniorplace.com/communities/show/951ba43a-27f7-4019-8e08-3ad7214994ea,,1128,independent_living_price_low
?,Inspirations Of River Center,https://app.seniorplace.com/communities/show/a02921e9-30d9-4261-b8cb-3eb6bc474cb5,,3190,assisted_living_price_low
?,Inspirations Of Tempe,https://app.seniorplace.com/communities/show/ee729ee8-c473-4640-b68e-4b9a98531c86,,3680,assisted_living_price_low
?,Isaiahs Angels,https://app.seniorplace.com/communities/show/2fe93d13-86af-45aa-b3c7-29c92e212726,$4500,4500,monthly_base_price
?,Ivy Lane Assisted Living,https://app.seniorplace.com/communities/show/36f9258e-05fa-430b-987b-936a98a270a1,,3500,assisted_living_home_price_low
?,La Sonora At Dove Mountain,https://app.seniorplace.com/communities/show/14fe4d80-91b6-4a82-9ecb-4439a721be09,,3155,independent_living_studio_price_low
?,Las Palomas Senior Livingspectrum Retirement,https://app.seniorplace.com/communities/show/61b2a49f-2049-4ce8-9b82-3bacfb31004c,,600,memory_care_price_low
?,Legacy House Avondale,https://app.seniorplace.com/communities/show/28e5a343-6b65-4398-9ff7-a785c5a5b53a,,2800,assisted_living_center_studio_price_low
?,Lifestream At Glendale,https://app.seniorplace.com/communities/show/25ab6dc9-6ab2-4fd2-b35a-d4c937e9151d,$1695,1695,monthly_base_price
?,Lifestream At North Phoenix,https://app.seniorplace.com/communities/show/467842e7-05ac-4033-b835-2a38536aac47,,2490,independent_living_price_low
?,Lone Mountain Memory Carespectrum Retirment,https://app.seniorplace.com/communities/show/67f52157-f676-4be3-a15c-9f9a699b8618,,5410,memory_care_price_low
?,Lovely House,https://app.seniorplace.com/communities/show/f236bba6-7280-4292-8ede-c2562e8cec03,$3500,3500,monthly_base_price
?,Madison Meadows Managed By Sunshine,https://app.seniorplace.com/communities/show/38eed568-3edb-4cb2-8f7b-cc7d44761b5b,$2000,2000,monthly_base_price
?,Maravilla Scottsdale,https://app.seniorplace.com/communities/show/d031b362-3994-468e-8095-31fedef2df56,,3835,independent_living_one_bedroom_price_low
?,Morningstar At Arcadia,https://app.seniorplace.com/communities/show/1ad6edea-7e30-40d4-9687-2619748c8472,$4650,4650,monthly_base_price
?,Mosaic Garden Memory Care At Scottsdale,https://app.seniorplace.com/communities/show/18a9dca8-5ee1-490c-80ed-7cfa1c9213b6,,5995,memory_care_price_low
?,Mosiac Gardens,https://app.seniorplace.com/communities/show/5b4bf30b-a44b-4086-b5d4-50c02738e25a,,5995,memory_care_price_low
?,Mountain Park Senior Livingspectrum Retirement,https://app.seniorplace.com/communities/show/2bab788c-6b29-486a-a3bc-dc22ae69fdf2,,3340,independent_living_studio_price_low
?,Neighbors Assisted Living North,https://app.seniorplace.com/communities/show/d523c7e9-befe-4801-a40c-867f6527e62f,$5500,5500,monthly_base_price
?,Neighbors Assisted Living South,https://app.seniorplace.com/communities/show/c0c62961-0279-4a48-99a7-97a28f61d599,,5500,assisted_living_center_studio_price_low
?,North Gardens Of Scottsdale Assisted Living,https://app.seniorplace.com/communities/show/f9ef677b-299e-4596-a519-55a4d00f8e60,,7000,assisted_living_home_price_low
?,North Scottsdale Retreat,https://app.seniorplace.com/communities/show/9bb70d91-dab8-4be9-9a01-5f8efd53ce94,$5000,5000,monthly_base_price
?,Oakbrook Assisted Living,https://app.seniorplace.com/communities/show/cacfa1a3-a721-4198-a35f-3cc461a8ca1d,$8000,8000,monthly_base_price
?,Oasis At Mesa Palms,https://app.seniorplace.com/communities/show/2864f0ff-b679-4645-a565-8533266774db,,1995,independent_living_one_bedroom_price_low
?,Orchard Pointe At Surprise,https://app.seniorplace.com/communities/show/41514c81-2963-48d7-bfff-0bc1a151a944,,4784,memory_care_price_low
?,Page Springs Living,https://app.seniorplace.com/communities/show/572061a2-7df7-4801-b3bd-d95592554671,,5000,assisted_living_home_price_low
?,Palos Verdes Senior Livingspectrum Retirement,https://app.seniorplace.com/communities/show/11f257c4-d2fa-4993-b30b-05e64ccea89f,,2505,independent_living_price_low
?,Park At Surprise,https://app.seniorplace.com/communities/show/c3ca8261-e849-437f-af4c-f1f4d8c86af7,$3200,3200,monthly_base_price
?,Park Terrace Senior Living Independent,https://app.seniorplace.com/communities/show/84482bb6-6a6a-4ecb-a7bb-954fd35eb701,,2095,independent_living_price_low
?,Parkland Memory Care,https://app.seniorplace.com/communities/show/fecda177-944e-4675-962f-99fc3709331a,,6300,memory_care_price_low
?,Providence Manoir Assisted Living,https://app.seniorplace.com/communities/show/67fe488f-b5d0-4b4f-9212-aaac466f7874,,3500,assisted_living_home_price_low
?,Rancho Ciello Low Income 55 Apartments No Referral Fee But Good To Refer,https://app.seniorplace.com/communities/show/f46ce20b-0fb3-4900-84f8-e32e52f4625d,,654,independent_living_one_bedroom_price_low
?,Revel Mcdowell Mountain,https://app.seniorplace.com/communities/show/78ac3ee1-1012-4b1b-92c8-94ee02c0689f,,3610,independent_living_studio_price_low
?,Revel Scottsdale,https://app.seniorplace.com/communities/show/c8353d03-3d8c-4009-935d-92052221d645,,3455,independent_living_price_low
?,Ridges At Peoria,https://app.seniorplace.com/communities/show/6265161f-1a89-4121-b93a-a049d215e827,$3400,3400,monthly_base_price
?,Rustic Ranch Formerly My Fathers Retirement Ranch,https://app.seniorplace.com/communities/show/7710a33c-6f9d-419f-b5b1-51ffbb893f69,$3200,3200,monthly_base_price
?,Santorini Villas Assisted Living,https://app.seniorplace.com/communities/show/1f5a661e-959f-46c3-bc88-70704d13f172,2750.0,2700,monthly_base_price
?,Savanna House Assisted Living Memory Care,https://app.seniorplace.com/communities/show/b48eecb2-991c-439e-9982-8f9d4cb3c317,$4700,4700,monthly_base_price
?,Sheridan Lane Assisted Living,https://app.seniorplace.com/communities/show/4fe89b5d-c2cb-466e-bba3-f9960eedad10,,5500,memory_care_price_low
?,Sierra Del Sol,https://app.seniorplace.com/communities/show/b67f963e-7dd7-478a-8865-b6c191056334,,2585,assisted_living_studio_price_low
?,Silver Creek Assisted Living Ii Go To,https://app.seniorplace.com/communities/show/985fb42c-f5fd-46fd-a2e6-443ea5056f9f,,5500,assisted_living_home_price_low
?,Silver Creek Inn Memory Care Community,https://app.seniorplace.com/communities/show/fb912f64-f4c9-4f76-aa76-3da60ed8eb7b,,6000,memory_care_price_low
?,Solana Senior Living,https://app.seniorplace.com/communities/show/06513774-5e1f-4248-862b-e79346f8b71e,$6000,6000,monthly_base_price
?,Solstice Senior Living Sun City West,https://app.seniorplace.com/communities/show/17242a16-e8ae-47ee-ac9a-86791cdbc0c1,,2650,independent_living_price_low
?,Solterra Senior Living White Mountain,https://app.seniorplace.com/communities/show/1eeeef12-92bd-48f7-9da9-2903eb834aac,,3565,assisted_living_price_low
?,Sonoran Sky Assisted Living Ii,https://app.seniorplace.com/communities/show/e3482c46-76ee-437c-9507-96312e18c46f,$5700,5700,monthly_base_price
?,Springdale Village Healthcare,https://app.seniorplace.com/communities/show/f28fef37-01c1-4268-933c-e089faa5b4c9,,1399,independent_living_price_low
?,Starfish Care Homes,https://app.seniorplace.com/communities/show/38ec3543-cef7-40f6-9b05-bc5cd240daf3,$4000,4000,monthly_base_price
?,Starfish Care Homes,https://app.seniorplace.com/communities/show/b4b35ad5-7350-48e7-9dcb-90e236d88d77,$4000,4000,monthly_base_price
?,Starfish Care Homes Midtown A,https://app.seniorplace.com/communities/show/e04eff61-f381-4f85-bd7f-94bc549dceba,$4000,4000,monthly_base_price
?,Starfish Care Homes Midtown B,https://app.seniorplace.com/communities/show/c9401476-7e3e-490a-982a-1e3a56ba7488,$4000,4000,monthly_base_price
?,Starfish Care Homes Old Spanish Trail,https://app.seniorplace.com/communities/show/087fbb75-fd95-4b92-b88e-c3f17698d6fb,$4000,4000,monthly_base_price
?,Starfish Care Homes Rolling Hills,https://app.seniorplace.com/communities/show/4a30610a-078b-4fe6-8c04-9b087d6bb3d6,$4000,4000,monthly_base_price
?,Starfish Care Homes Indian Ridge,https://app.seniorplace.com/communities/show/6906b4ff-26e6-43b1-8636-e677a54fd752,$4000,4000,monthly_base_price
?,Starfish Care Homes,https://app.seniorplace.com/communities/show/25f1a061-3671-42c9-86ed-b8f3a2ae6352,$4000,4000,monthly_base_price
?,Starfish Care Homes,https://app.seniorplace.com/communities/show/ac8210e7-07d9-4eea-a906-f8e352c97995,$4000,4000,monthly_base_price
?,Starfish Care Homes,https://app.seniorplace.com/communities/show/0b5734e3-bdc4-4450-8be2-d8a041d82d10,$4000,4000,monthly_base_price
?,Starfish Care Homes,https://app.seniorplace.com/communities/show/d4ce9ecc-9643-4799-bdbc-6b330c71d1f8,$4000,4000,monthly_base_price
?,Starfish Care Homes,https://app.seniorplace.com/communities/show/a5890e7c-470e-49cf-ad58-2cbb9058be30,$4000,4000,monthly_base_price
?,Starfish Care Homes,https://app.seniorplace.com/communities/show/5eafaacf-51f3-44a8-85d2-bf57e375ac6b,$4000,4000,monthly_base_price
?,Starfish Care Homes Llc River Hills,https://app.seniorplace.com/communities/show/e0490b9f-4def-4465-9e88-2d827c7524f8,$4000,4000,monthly_base_price
?,Sunflower Assisted Living,https://app.seniorplace.com/communities/show/27fb3ba9-d71f-4053-a0ba-e544ed2840a8,$5000,5000,monthly_base_price
?,Sunshine Village,https://app.seniorplace.com/communities/show/460e7637-0f44-42d0-b055-ab44928adfc1,,5300,memory_care_price_low
?,Suntown Assistance Home,https://app.seniorplace.com/communities/show/253f3274-6ac9-4fb0-9e4c-3204b8878f46,,5000,assisted_living_home_price_low
?,Terra Pointe Memory Care,https://app.seniorplace.com/communities/show/33202896-1027-4062-b0d2-0886daa2b305,,5900,memory_care_price_low
?,The Cottages Of Tucson,https://app.seniorplace.com/communities/show/46261a4a-d3df-4e22-b248-5dc78219d725,,5490,assisted_living_studio_price_low
?,The Enclave At Anthem Senior Livingspectrum Retirement,https://app.seniorplace.com/communities/show/cd742145-aafa-4c90-8ce5-e3a77482ed3c,,3175,monthly_base_price
?,The Enclave At Chandler Senior Living Spectrum Retirement,https://app.seniorplace.com/communities/show/7eed1b9b-d443-4a13-bc46-bb13e5d2193c,$4400,4400,monthly_base_price
?,The Enclave At Gilbert Senior Living Spectrum Retirement,https://app.seniorplace.com/communities/show/2c06df69-a940-425a-ad3d-150785ca9204,,3990,memory_care_price_low
?,The Forum At Desert Harbor,https://app.seniorplace.com/communities/show/5223fb6a-1604-43d7-a8c5-b8ab8b7be5a5,,2400,assisted_living_studio_price_low
?,The Gardens Of Sun City,https://app.seniorplace.com/communities/show/1ce6fdbb-3577-4ce0-aa73-204ec462e82b,,2100,assisted_living_center_studio_price_low
?,The Groves Assisted Living And Memory Care,https://app.seniorplace.com/communities/show/b190c659-f49d-44eb-84fd-7fc5927864fb,,3210,assisted_living_center_studio_price_low
?,The Heritage At Carefree Senior Living,https://app.seniorplace.com/communities/show/8a9ffda2-cfe5-4d60-a1e9-91e6b2c5fbdb,$4900,4900,monthly_base_price
?,The Heritage Tradition,https://app.seniorplace.com/communities/show/733bf09a-4bf3-4890-a74c-2926fb94642c,,4615,independent_living_one_bedroom_price_low
?,The Hillsman House,https://app.seniorplace.com/communities/show/53953549-e5e8-4870-a9b9-c84f642ed177,,5000,assisted_living_home_price_low
?,The Oasis At Fellowship Square Tucson,https://app.seniorplace.com/communities/show/a41593b2-8a7a-4a62-bc93-8e7935d7c0fc,,1810,independent_living_studio_price_low
?,The Palms At Sun City,https://app.seniorplace.com/communities/show/64a88ddd-9212-4c2c-b2f6-dbfca3ee3876,,2880,independent_living_price_low
?,The Park At Copper Creek,https://app.seniorplace.com/communities/show/15b99236-35f3-4345-ab43-0ef72d4a457e,,4000,independent_living_studio_price_low
?,The Peaks A Senior Living Community,https://app.seniorplace.com/communities/show/758391c5-a759-499e-a072-c57661866c28,,4290,monthly_base_price
?,The Retreat At Alameda,https://app.seniorplace.com/communities/show/523ca53e-e08b-4ff1-bc27-540d06efc281,,3574,independent_living_price_low
?,The Views At Lake Havasu,https://app.seniorplace.com/communities/show/4f8e7e42-d1c0-4fae-867a-43b565db8b1f,,2990,independent_living_studio_price_low
?,The Villas At Academy Village,https://app.seniorplace.com/communities/show/629ab864-fa84-4e47-853b-a8e5185200a2,,2750,assisted_living_price_low
