ID,Title,URL,OldPrice,NewPrice,Source
?,Tuscany Mccormick Ranch,https://app.seniorplace.com/communities/show/6f456d96-3b3d-4f5b-9c9e-bd1010a90fb9,$4600,4600,monthly_base_price
?,Valencia Home At 60Th,https://app.seniorplace.com/communities/show/2aa37d0f-9892-4757-b9a4-58c6b950fc2e,$4000,4000,monthly_base_price
?,Via Elegante Sierra Vista Canyons,https://app.seniorplace.com/communities/show/4b5645de-6c7f-4c7e-adff-709521dbea7f,,6500,assisted_living_price_low
?,Villa Fiore Assisted Living,https://app.seniorplace.com/communities/show/cc2d5d12-4713-4c8e-8700-f9d3b8c58cd5,,5500,memory_care_price_low
?,Villa Jean,https://app.seniorplace.com/communities/show/8ef1dfff-f0ed-4b54-ba12-6d019ad4a538,,3800,assisted_living_home_price_low
?,Villa Ocotillo Assisted Living,https://app.seniorplace.com/communities/show/153760fc-3c38-4fce-9586-21483a23b379,,3360,assisted_living_price_low
?,Villas At Green Valley,https://app.seniorplace.com/communities/show/155bc19c-39e1-45ba-ac1e-66b5703f7514,,6295,assisted_living_studio_price_low
?,Vista Del Rio,https://app.seniorplace.com/communities/show/9f4f243d-f3c9-4516-8efe-2acecec821f0,,2300,independent_living_price_low
?,Vista Pointe At Sierra Vista,https://app.seniorplace.com/communities/show/954791fb-dfab-4569-8995-8da90244bb2c,,4850,assisted_living_price_low
?,Vista Winds Independent Living,https://app.seniorplace.com/communities/show/f5166c03-7023-4b9f-99e2-1e23e6f244b0,$3000,3000,monthly_base_price
?,Willow Creek Assisted Living,https://app.seniorplace.com/communities/show/43a4ffeb-32cc-4e8e-85cf-fa56ca77bde1,$6000,6000,monthly_base_price
?,Willow Wind Assisted Living,https://app.seniorplace.com/communities/show/28cdacab-239e-43aa-bf15-af850c94264d,,4373,assisted_living_one_bedroom_price_low
?,Wooddale Village,https://app.seniorplace.com/communities/show/390510a3-c2e0-48d9-b208-d6a84df60b79,,2255,independent_living_one_bedroom_price_low
?,Abbington Manor Al I,https://app.seniorplace.com/communities/show/658dad7d-865e-41de-8960-9abea14ca467,,2625,independent_living_studio_price_low
?,Acoya Cherry Creek,https://app.seniorplace.com/communities/show/a5c0e6b5-8477-4073-82bd-126868e2776f,$3900,3900,monthly_base_price
?,Altavita Assisted Living,https://app.seniorplace.com/communities/show/bd62479e-8209-4acf-81dc-ef43f077e879,,6100,assisted_living_studio_price_low
?,Amira Choice Arvada,https://app.seniorplace.com/communities/show/17a08bc6-8e18-46a3-b719-ae23da2943c8,,3500,independent_living_studio_price_low
?,Arbor Village At Hillcrest,https://app.seniorplace.com/communities/show/3d0e280d-cbb3-4794-8d90-f7f31e469f98,,3095,independent_living_price_low
?,Ashely Manor Cory Lane,https://app.seniorplace.com/communities/show/008242a1-d19d-411a-9a7e-b1384088097d,,4000,monthly_base_price
?,Ashford Memory Care,https://app.seniorplace.com/communities/show/f4210248-4a4a-4eac-8c9d-9a5325a75087,,4100,assisted_living_price_low
?,Aspen House 1,https://app.seniorplace.com/communities/show/18398b31-d0d3-4d86-b09f-cf21c3550cde,$5250,5250,monthly_base_price
?,Aspen Ridge Residences Of Lehi,https://app.seniorplace.com/communities/show/e12156c6-4761-4720-9097-aacedd179891,,3100,independent_living_studio_price_low
?,Aspens At Fort Collins,https://app.seniorplace.com/communities/show/f50785d1-d8e3-4cbd-b1bc-43e8de4d07d5,$6600,6600,monthly_base_price
?,Assured Senior Living Arvada,https://app.seniorplace.com/communities/show/cb2bd251-e3d6-47b3-ae66-f42be7c2d6cc,$6000,6000,monthly_base_price
?,Assured Senior Living Wagon Trail,https://app.seniorplace.com/communities/show/5b1081e1-afc8-4f7f-b979-e652307194c1,,6500,memory_care_price_low
?,Ativo Senior Living Of Albuquerque,https://app.seniorplace.com/communities/show/971a41d4-21a1-486c-9dca-00dea6fd030a,$4250,4250,monthly_base_price
?,Atria Longmont,https://app.seniorplace.com/communities/show/5a339bdd-9a8e-4201-9022-e58fb988dd6a,$5595,5595,monthly_base_price
?,Atria Valley Manor,https://app.seniorplace.com/communities/show/5fd19859-ec26-4c11-9346-926ace6967e4,$2095,2095,monthly_base_price
?,Autumn Care Living Center Building 1,https://app.seniorplace.com/communities/show/9cf333f2-f762-4d44-8f17-a0409bece751,$5800,5800,monthly_base_price
?,Autumn Care Living Center Building 2,https://app.seniorplace.com/communities/show/902da37b-8cbf-4ec8-b991-efee7b2188ec,,5800,memory_care_price_low
?,Avamere At Mountain Ridge,https://app.seniorplace.com/communities/show/deabba6f-9b19-45d9-b7f1-fbe31b4719dc,,3480,assisted_living_studio_price_low
?,Avamere At Rio Rancho,https://app.seniorplace.com/communities/show/5dd25ee5-c78b-4e89-863e-0aa31cf917d1,,3240,independent_living_two_bedroom_price_low
?,Avista Senior Living Garden City,https://app.seniorplace.com/communities/show/0fec588e-10c0-423e-aab2-c9ef08d2c85d,,3200,assisted_living_studio_price_low
?,Balfour At Central Park,https://app.seniorplace.com/communities/show/904604a4-c918-4e4f-a371-2ac7223b7f41,$5000,5000,monthly_base_price
?,Balfour At Lavender Farms,https://app.seniorplace.com/communities/show/09e82f43-8dca-4593-9aca-2081119e64cd,$5900,5900,monthly_base_price
?,Balfour At Littleton,https://app.seniorplace.com/communities/show/6ace30d8-12bf-41c2-bbc8-9f38582c6f87,,7900,assisted_living_one_bedroom_price_low
?,Balfour At Longmont,https://app.seniorplace.com/communities/show/a63256a3-0caf-4791-8844-7a1cb88798ed,,8100,assisted_living_one_bedroom_price_low
?,Balfour At Riverfront Park,https://app.seniorplace.com/communities/show/2ced436d-b81c-429a-9048-a67aa6d19e20,$5700,5700,monthly_base_price
?,Balfour Cherrywood Village,https://app.seniorplace.com/communities/show/d068759d-d78a-4a4f-8f99-b2211b800bdc,,7950,memory_care_price_low
?,Balfour Retirement Community,https://app.seniorplace.com/communities/show/695f2036-ba6e-4298-936a-cd26f9ba0e74,,5900,assisted_living_one_bedroom_price_low
?,Barton Creek Senior Living,https://app.seniorplace.com/communities/show/3479eb2d-547e-4568-9e2a-a341162a07cc,$3900,3900,monthly_base_price
?,Bear Canyon Estates Sky Active Living,https://app.seniorplace.com/communities/show/d5feece5-c4ac-4234-9e79-242cbda16018,,2800,independent_living_price_low
?,Bear Creek Senior Living Stellar Community,https://app.seniorplace.com/communities/show/3fe4e4e9-0201-44b4-845a-ccfd9f46f590,,3424,assisted_living_price_low
?,Beatrice Hover Assisted Living Residence,https://app.seniorplace.com/communities/show/46e8106e-678d-4b11-9ef0-3b01d003cfb0,$5100,5100,monthly_base_price
?,Bel Aire Senior Living,https://app.seniorplace.com/communities/show/707b1001-aa65-4b28-a733-92c828bfcd73,,3000,assisted_living_home_price_low
?,Bethesda Gardens Monument,https://app.seniorplace.com/communities/show/56e5264d-c46a-4b03-88c1-4e0c6f994593,,4500,memory_care_price_low
?,Birch Creek Assisted Living,https://app.seniorplace.com/communities/show/2a1db854-9ea6-4266-821c-1ff491b2eba6,,4550,assisted_living_price_low
?,Bonaventure Of Castle Rock,https://app.seniorplace.com/communities/show/df1b8a5b-dcd5-4356-b92c-50918dfdef0b,,4340,independent_living_price_low
?,Bonaventure Of Pueblo,https://app.seniorplace.com/communities/show/1125fc12-4556-4036-8214-45a3b06eeab9,$4020,4020,monthly_base_price
?,Bonaventure Of Thornton,https://app.seniorplace.com/communities/show/b986a0c7-e9eb-40d6-984c-065d42acce6a,$4290,4290,monthly_base_price
?,Bridge Assisted Lvg At Life Care Ctr Longmont,https://app.seniorplace.com/communities/show/ad6297ec-36d3-42da-b841-d52625675fc1,$4400,4400,monthly_base_price
?,Bridge At Alamosa The,https://app.seniorplace.com/communities/show/22855926-c2d2-431e-942a-fefa4883d25e,$2495,2495,monthly_base_price
?,Brighton House Of Riverton,https://app.seniorplace.com/communities/show/d036f53d-ef84-4bbb-a9d2-2e1708d2d370,$4200,4200,monthly_base_price
?,Brighton House Of South Jordan See Also Brighton House Of Riverton,https://app.seniorplace.com/communities/show/ba096424-287f-464b-9259-106d9a057f31,$4400,4400,monthly_base_price
?,Brightstar Care Homes Prickly Pear,https://app.seniorplace.com/communities/show/e1c1601e-24b1-45da-8edf-a72f5caf56c7,,8500,assisted_living_price_low
?,Broadway Proper Assisted Senior Living,https://app.seniorplace.com/communities/show/2514533c-68ae-45fd-8f3d-366383864bfe,,2605,monthly_base_price
?,Brookdale Arvada,https://app.seniorplace.com/communities/show/6f593aa3-84df-44ec-9ee4-8be3dec42aa2,$5900,5900,monthly_base_price
?,Brookdale Boise Parkcenter,https://app.seniorplace.com/communities/show/0841c367-4516-43e6-a493-a6543b5c9a8b,,4995,assisted_living_studio_price_low
?,Brookdale Boise Parkcenter Independent Living,https://app.seniorplace.com/communities/show/4edd282b-847c-4066-9a21-c147c1570ca9,,4300,independent_living_price_low
?,Brookdale Boulder Creek,https://app.seniorplace.com/communities/show/20e119f0-e5e2-4c85-8aa6-6cb21826cac3,,6285,assisted_living_studio_price_low
?,Brookdale Broadmoor,https://app.seniorplace.com/communities/show/caf50329-4f0d-4af3-8cbf-ea74319d931a,,4500,assisted_living_price_low
?,Brookdale El Camino,https://app.seniorplace.com/communities/show/f77bc57e-3d22-4320-9839-a34ae5b82755,,5665,assisted_living_one_bedroom_price_low
?,Brookdale Fort Collins Mc Co,https://app.seniorplace.com/communities/show/aaf331d8-71c7-45e3-84c4-bbbdb79e4af7,,5675,assisted_living_studio_price_low
?,Brookdale Greenwood Village,https://app.seniorplace.com/communities/show/55b425bf-061e-443e-bf8a-323d3b589a32,,3250,independent_living_price_low
?,Brookdale Highlands Ranch,https://app.seniorplace.com/communities/show/a9942c6d-e418-4ca5-ad53-dd84dd42cb52,$5795,5795,monthly_base_price
?,Brookdale Longmont,https://app.seniorplace.com/communities/show/d43c7e3e-4725-4e02-8b1d-7bf150930ade,$5660,5660,monthly_base_price
?,Brookdale Lowry,https://app.seniorplace.com/communities/show/09fc9329-ed28-4c53-985f-7f88cc5065d6,$5595,5595,monthly_base_price
?,Brookdale Meridian Arvada,https://app.seniorplace.com/communities/show/f45b270a-cf33-4a61-b330-28a70477fe99,,3920,independent_living_one_bedroom_price_low
?,Brookdale Meridian Boulder,https://app.seniorplace.com/communities/show/e7d77899-f104-4dbb-8676-5dddc368e3c6,,5505,independent_living_price_low
?,Brookdale Meridian Englewood,https://app.seniorplace.com/communities/show/b6cc7b45-4bbe-40aa-b075-5d0e7bc5cc8a,,4000,independent_living_one_bedroom_price_low
?,Brookdale Meridian Lakewood,https://app.seniorplace.com/communities/show/06f1485b-e4bd-465c-b74c-c449a5bbd851,,3000,independent_living_price_low
?,Brookdale Meridian Westland,https://app.seniorplace.com/communities/show/ddf9395a-39e3-4414-95d2-9c55ccf3bcb9,,3000,independent_living_one_bedroom_price_low
?,Brookdale Monument Valley Park,https://app.seniorplace.com/communities/show/f9168f5a-9b8d-4108-ad39-0d4615caded0,,4779,assisted_living_studio_price_low
?,Brookdale North Boulder,https://app.seniorplace.com/communities/show/6e195306-5ce4-406b-911a-6820c1dcd8bf,,3770,independent_living_price_low
?,Brookdale Parkplace,https://app.seniorplace.com/communities/show/2ec5607f-a6ef-4f90-85b1-bdf749549085,,3740,assisted_living_price_low
?,Brookdale Pinehurst Park,https://app.seniorplace.com/communities/show/87ed496b-dfaa-4010-ae99-4bf0fe4a5345,$8220,8220,monthly_base_price
?,Brookdale Santa Fe,https://app.seniorplace.com/communities/show/b00dae17-478f-4d0b-b70a-185eb6fad31f,$2575,2575,monthly_base_price
?,Brookdale Skyline Ccrc,https://app.seniorplace.com/communities/show/0f70a2d2-c23e-47cd-9e47-313f4697c8e8,,3045,independent_living_price_low
?,Brookdale Tamarac Square,https://app.seniorplace.com/communities/show/44fdc751-e9e3-4c56-88ef-7a93605de2f4,$2968,2968,monthly_base_price
?,Brookdale Tramway Ridge,https://app.seniorplace.com/communities/show/d1f74fcc-ab35-4c7a-8d35-99be506bb0ad,,4276,assisted_living_studio_price_low
?,Brookdale University Park,https://app.seniorplace.com/communities/show/852659b8-18a9-4d36-8bcd-f1ddf735b982,,2750,independent_living_studio_price_low
?,Brookdale Valencia,https://app.seniorplace.com/communities/show/9d51495c-37cb-4191-8701-3eab7d4eb89f,,2660,independent_living_one_bedroom_price_low
?,Brookdale Vista Grande,https://app.seniorplace.com/communities/show/1a061cc2-bce8-4cda-bd64-81eae340a610,,3305,assisted_living_studio_price_low
?,Brooklyn House,https://app.seniorplace.com/communities/show/3547360b-d3a8-4434-89d5-68a30e704f15,,6500,memory_care_price_low
?,Cache Valley Assisted Living,https://app.seniorplace.com/communities/show/055cb88e-86e6-45b4-9233-41ef6ffff12a,,4000,independent_living_studio_price_low
?,Cappella Of Grand Junction,https://app.seniorplace.com/communities/show/57c07158-32f0-494a-8fc0-b3fd97af7a9c,,4855,assisted_living_studio_price_low
?,Carillon At Belleview Station The,https://app.seniorplace.com/communities/show/7f38ba48-55fd-4035-a7db-23d198625d45,$4995,4995,monthly_base_price
?,Castle Rock Assisted Living 1,https://app.seniorplace.com/communities/show/e9ee31dc-900e-4849-be5b-59fcb4c9521e,$5500,5500,monthly_base_price
?,Castle Rock Assisted Living Ii,https://app.seniorplace.com/communities/show/efa95d17-271c-4ecf-b31e-6a72526eb14e,,6500,assisted_living_price_low
?,Cedarwood At Sandy Assisted Living,https://app.seniorplace.com/communities/show/ddc62b1d-b00d-4bdc-8c49-883f2736020b,$3250,3250,monthly_base_price
?,Chateau At Rifle,https://app.seniorplace.com/communities/show/21ecc1bc-178c-4ede-9dec-9e31b02fc117,$4160,4160,monthly_base_price
?,Chateau De Boise,https://app.seniorplace.com/communities/show/9f92b0fe-809f-4ef1-8c7e-7ec9db770339,,2350,monthly_base_price
?,Cherry Creek Retirement Village,https://app.seniorplace.com/communities/show/8520b3fa-b5ca-4db3-8ab0-0bfda84382d1,,2230,independent_living_price_low
?,Cliffview Assisted Living Center,https://app.seniorplace.com/communities/show/336d3427-3faf-4510-9141-ca7c2ff19a90,,3980,assisted_living_one_bedroom_price_low
?,Cogir Of Broomfield Senior Living,https://app.seniorplace.com/communities/show/0147fbb3-a7d2-49c7-9d40-2aeb5d2dc048,,3950,independent_living_studio_price_low
?,Constant Care V Cheyenne,https://app.seniorplace.com/communities/show/08f85869-20bc-4814-9a92-3d6c3a50a517,$7500,7500,monthly_base_price
?,Copper Creek Senior Living,https://app.seniorplace.com/communities/show/cb9b1290-30a3-4a9e-8816-49c2c3fff4bb,,3850,independent_living_studio_price_low
?,Coronado Villa Retirement Resort Resort Lifestyle Communities,https://app.seniorplace.com/communities/show/f6184350-3ad2-4c24-b667-f2fb9d1223d6,,6000,independent_living_two_bedroom_price_low
?,Cottonwood Creek,https://app.seniorplace.com/communities/show/11f20a1d-bb65-4b03-838c-03ca713c9541,,2800,assisted_living_studio_price_low
?,Cottonwood Ridge,https://app.seniorplace.com/communities/show/8462a98c-506f-44a0-a034-af852739e111,,4550,monthly_base_price
?,Country Home Assisted Living,https://app.seniorplace.com/communities/show/85ce9fde-a948-44fa-a615-629ce1c68467,,4200,assisted_living_home_price_low
?,Cove Point Retirement,https://app.seniorplace.com/communities/show/4b823e96-9442-45a5-97d3-1949b487a109,,2550,independent_living_one_bedroom_price_low
?,Covenant Living Of Colorado,https://app.seniorplace.com/communities/show/535f4b88-e79c-4050-9449-ba2763300111,,5800,assisted_living_studio_price_low
?,Creekside Senior Living,https://app.seniorplace.com/communities/show/77db3fb9-5212-4f73-bb07-9ccf8f936751,,4551,independent_living_studio_price_low
?,Creekside Village Health And Rehabilitation Center,https://app.seniorplace.com/communities/show/a26179f8-bd98-4f5f-a03e-daae84abbd0a,,3750,assisted_living_price_low
?,Crescent Senior Living,https://app.seniorplace.com/communities/show/569628af-33bf-4418-be44-8844ad44f0ef,$4645,4645,monthly_base_price
?,Crossroads At Delta Alf,https://app.seniorplace.com/communities/show/859ed4e9-bf93-40ff-bdb7-739351bda5b1,,3950,independent_living_price_low
?,Crossroads At Lakewood,https://app.seniorplace.com/communities/show/9a856c2c-bb3a-47d6-8d73-6145ac993532,$6440,6440,monthly_base_price
?,Diamond Janes Assisted Living,https://app.seniorplace.com/communities/show/a8df4645-54e4-4cbc-85e8-f4ee3c3ab441,,3600,assisted_living_price_low
?,Eagles Nest Assisted Living,https://app.seniorplace.com/communities/show/cb57ac58-4b4b-4869-ab06-c00f98137e80,$6500,6500,monthly_base_price
?,Edgewood Spring Creek Overland,https://app.seniorplace.com/communities/show/13b25432-5277-4898-aa55-8c8dffafee70,,4150,assisted_living_studio_price_low
?,Edgewood Spring Creek Ustick,https://app.seniorplace.com/communities/show/73ef2c74-955c-42dd-b77e-2e5e9dd13e29,$3450,3450,monthly_base_price
?,Escalante At Coventry,https://app.seniorplace.com/communities/show/aa2aeac7-dc89-40ee-8301-69dce8f1438d,,3300,memory_care_price_low
?,Fairfield Village,https://app.seniorplace.com/communities/show/542e18e3-089f-471b-ac28-20a506897d8d,,2900,independent_living_price_low
?,Fairfield Village Of Layton,https://app.seniorplace.com/communities/show/425b5cf8-a961-4e57-8392-6f47316a182e,$3700,3700,monthly_base_price
?,Faith Assisted Living,https://app.seniorplace.com/communities/show/1fa54ea2-cf4a-4d1a-862e-7ede55fcb091,$2500,2500,monthly_base_price
?,Fellowship Square Tucson,https://app.seniorplace.com/communities/show/a7d4456b-8b07-456a-b690-93102f81f6b6,,1810,independent_living_studio_price_low
?,Five Star Residences Of Dayton Place,https://app.seniorplace.com/communities/show/71520857-f4b6-4271-9181-3def1b882d59,,2800,independent_living_one_bedroom_price_low
?,Flatirons Terrace,https://app.seniorplace.com/communities/show/b5094f8c-4139-47c3-9d8b-58b1aecdc50c,,4740,independent_living_one_bedroom_price_low
?,Foxtail Assisted Living,https://app.seniorplace.com/communities/show/5771ea23-f8c6-4d10-a0e6-e6b58f5a667f,,3600,assisted_living_studio_price_low
?,Gables Of Brigham City,https://app.seniorplace.com/communities/show/5c12a796-4f17-4fd6-846b-1ae946cc36c5,,4200,assisted_living_studio_price_low
?,Gables Of North Logan Assisted Living,https://app.seniorplace.com/communities/show/ae09982d-f66c-4d7b-9967-1bc9944db152,,4900,memory_care_price_low
?,Garden Plaza Of Aurora,https://app.seniorplace.com/communities/show/8d50f442-b77a-4911-b73a-9647c3d40c8e,$2400,2400,monthly_base_price
?,Garden Square At Westlake,https://app.seniorplace.com/communities/show/7aafbd3f-d706-4547-bd7b-a3214c6c5719,$3705,3705,monthly_base_price
?,Golden Pond,https://app.seniorplace.com/communities/show/380fe4d9-2fcc-4566-add3-0b87e0df54e5,$4600,4600,monthly_base_price
?,Greeley Place Sky Active Living,https://app.seniorplace.com/communities/show/fc97d0b7-dbb5-4c86-a699-7b73869ed355,$2600,2600,monthly_base_price
?,Greeley Village,https://app.seniorplace.com/communities/show/462dbaea-aad8-444d-917d-6319a73a7fbd,$4703,4703,monthly_base_price
?,Greenridge Place,https://app.seniorplace.com/communities/show/f5cf4240-742a-40e7-9819-b9cc408479a1,,4850,assisted_living_price_low
?,Harvard Square By Cogir,https://app.seniorplace.com/communities/show/91800897-5e7a-4b2e-b881-4cabe911f065,,2315,independent_living_studio_price_low
?,Haven Care Birch House,https://app.seniorplace.com/communities/show/08838261-9968-4634-b93f-68d13b343682,,6300,assisted_living_home_price_low
?,Haven Creek Assisted Living,https://app.seniorplace.com/communities/show/bff32400-ba9d-4980-a720-9d92d63946a9,,3450,assisted_living_studio_price_low
?,Heirloom Inn,https://app.seniorplace.com/communities/show/d133a664-3824-4e4c-8272-01a2086489fc,,2007,assisted_living_studio_price_low
?,Hidden Valley Assisted Living,https://app.seniorplace.com/communities/show/9ac66aae-84be-4b59-b570-14c9f9a3dc89,,5200,memory_care_price_low
?,High Desert Assisted Livinghouse 2,https://app.seniorplace.com/communities/show/b5cd7c71-72e4-4d03-815f-281361c79c95,,3900,monthly_base_price
?,Highland Cove Retirement Community,https://app.seniorplace.com/communities/show/1ccc210c-55b6-42b4-9e45-54e2636a2125,,2650,independent_living_price_low
?,Highland Trail Sky Active Living,https://app.seniorplace.com/communities/show/11bfe8c7-d6a4-4e0f-b743-0abb2de88ba5,,2900,independent_living_studio_price_low
?,Highline Place Memory Care,https://app.seniorplace.com/communities/show/ee79ee74-1628-4bf3-8d56-f0f90e49bb30,,5650,memory_care_price_low
?,Highpointe Assisted Living Memory Carespectrum Retirement,https://app.seniorplace.com/communities/show/4ff7cbf3-2609-484e-bf76-06ca229669a6,,4035,memory_care_price_low
?,Hillcrest Of Loveland Mbk Community,https://app.seniorplace.com/communities/show/bd208268-30df-4ef5-9c58-c98e21ad69b9,,3940,monthly_base_price
?,Holiday By Atria Senior Living Desert Rose,https://app.seniorplace.com/communities/show/f1d6633a-028c-4f83-980e-824875cdab83,,2079,monthly_base_price
?,Holiday Harrison Regent,https://app.seniorplace.com/communities/show/e7da13d7-3c18-4d94-b5d2-24a84116b774,,2600,monthly_base_price
?,Holiday Sugar Valley Estates,https://app.seniorplace.com/communities/show/e990bff9-aee6-44ff-8415-3bac0fcf0694,,2600,monthly_base_price
?,Home Care At Kettles Assisted Living,https://app.seniorplace.com/communities/show/1573aaec-6a43-4be5-95e6-b610b132e448,$4800,4800,monthly_base_price
?,Home Care At Momas Assisted Living,https://app.seniorplace.com/communities/show/f0f22c06-a61a-4ed7-9138-553f06941ff1,$4800,4800,monthly_base_price
?,Hyland Hills Senior Living,https://app.seniorplace.com/communities/show/4cb99e2a-c967-42a3-8fb0-186fc549c416,$4645,4645,monthly_base_price
?,Inglenook At Brighton,https://app.seniorplace.com/communities/show/a2cbbe69-9e6e-4254-ad0e-5a8f658336cc,,4750,assisted_living_studio_price_low
?,Inn At Greenwood Village,https://app.seniorplace.com/communities/show/9b07e728-c0f0-4595-8930-4efb6d146f55,$5200,5200,monthly_base_price
?,Ivy Brook Senior Living,https://app.seniorplace.com/communities/show/32db3637-d4f8-4c99-bbad-fb9fb23eb8a9,,2000,assisted_living_studio_price_low
?,Jackson Creek Senior Living,https://app.seniorplace.com/communities/show/c2d7e57c-b5c8-4d1d-82ff-71a0d7cd9e65,,7500,memory_care_price_low
?,Jaxpointe At 63Rd Place Assisted Living,https://app.seniorplace.com/communities/show/26aee36c-d5da-48b8-8212-e5db69f30bba,$6500,6500,monthly_base_price
?,Jaxpointe At Allison Ct Assisted Living,https://app.seniorplace.com/communities/show/e3a43448-8f0b-4034-82be-15c114490c26,$5900,5900,monthly_base_price
?,Jaxpointe At Flower Court Assisted Living,https://app.seniorplace.com/communities/show/3250de6e-947d-4fcb-88c2-8b6be20f8885,$5800,5800,monthly_base_price
?,Jaxpointe At Saulsbury Ct Assisted Living,https://app.seniorplace.com/communities/show/6a5193e0-5239-42c1-8b69-cec8e767ea2d,$49,49,monthly_base_price
?,Juniper Village At Aurora,https://app.seniorplace.com/communities/show/73a9ab06-775d-4c47-a762-1d37d765d916,,7925,memory_care_price_low
?,Keystone Place At Legacy Ridge Assisted Living,https://app.seniorplace.com/communities/show/5e42efdf-60de-4cde-a2d7-63fc1c77ceb7,,4900,independent_living_one_bedroom_price_low
?,Kingston Residence Of Santa Fe,https://app.seniorplace.com/communities/show/48142078-f30f-4d19-8d36-32b98d22a4d1,,5160,assisted_living_studio_price_low
?,Kipling Meadows,https://app.seniorplace.com/communities/show/2100f7eb-20a3-49e3-bb86-c59c8387bb42,$2806,2806,monthly_base_price
?,Lakeview Senior Living Allure Life Community,https://app.seniorplace.com/communities/show/ccb79e3a-8fb4-4bc4-86c5-4e34399369df,$2785,2785,monthly_base_price
?,Lakewood Estates Sky Active Living Formerly Holiday Retirement Now Sunrise,https://app.seniorplace.com/communities/show/a1398f92-0cb0-4954-a4ba-10bcb1d19f86,$2000,2000,monthly_base_price
?,Lakewood Reservea Stellar Community,https://app.seniorplace.com/communities/show/b6183f65-9ccc-4d79-9fbd-d0c205973244,,3725,assisted_living_studio_price_low
