ID,Title,seniorplace_url,seniorly_url,seniorplace_types,normalized_types,Slug,Content,Permalink,Status
10320,Peaceful20And20Comfort20Assisted20Living20Home2001,,,,,peaceful-and-comfort-assisted-living-2,"Peaceful And Comfort Assisted Living offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",https://aplaceforseniorscms.kinsta.cloud/listing/peaceful-and-comfort-assisted-living-2/,publish
10322,Reflections20At20Fellowship20Square20Mesa_Photos_02_Seniorly,,,,,reflections-at-fellowship-square-mesa-2,"Reflections At Fellowship Square Mesa is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, arts room, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",https://aplaceforseniorscms.kinsta.cloud/listing/reflections-at-fellowship-square-mesa-2/,publish
10334,,,,,,doctors-choice-assisted-living-2,"Doctor's Choice Assisted Living offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Here, community and compassion go hand in hand.",https://aplaceforseniorscms.kinsta.cloud/listing/doctors-choice-assisted-living-2/,publish
10337,,,,,,christcentered-care-assisted-living-2,"Christ-Centered Care Assisted Living offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",https://aplaceforseniorscms.kinsta.cloud/listing/christcentered-care-assisted-living-2/,publish
10341,,,,,,eden-adult-care-facility-2,"Eden Adult Care Facility is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",https://aplaceforseniorscms.kinsta.cloud/listing/eden-adult-care-facility-2/,publish
10345,,,,,,home-sweet-home-2,"Home Sweet Home is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",https://aplaceforseniorscms.kinsta.cloud/listing/home-sweet-home-2/,publish
10347,,,,,,crystal-cove-home-care-ii-2,"Crystal Cove Home Care II offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",https://aplaceforseniorscms.kinsta.cloud/listing/crystal-cove-home-care-ii-2/,publish
10353,LegacyHouseAvondale_Photos_01_Seniorly,,,,,legacy-house-of-avondale-2,"Legacy House of Avondale offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",https://aplaceforseniorscms.kinsta.cloud/listing/legacy-house-of-avondale-2/,publish
10354,HaciendaDelRey_Photos_04_Seniorly,,,,,hacienda-del-rey-2,"Hacienda Del Rey offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include air conditioning, all day dining, allergy-sensitive, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",https://aplaceforseniorscms.kinsta.cloud/listing/hacienda-del-rey-2/,publish
10365,,,,,,amani-adult-care-home-2,"Amani Adult Care Home 2 creates a space where seniors can feel secure and cared for. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Here, community and compassion go hand in hand.",https://aplaceforseniorscms.kinsta.cloud/listing/amani-adult-care-home-2/,publish
10366,,,,,,the-atienzos-loving-care-assisted-living-2,"The Atienzo's Loving Care Assisted Living 2 is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",https://aplaceforseniorscms.kinsta.cloud/listing/the-atienzos-loving-care-assisted-living-2/,publish
10379,,,,,,litchfield-terrace-assisted-living-2,"Litchfield Terrace Assisted Living is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",https://aplaceforseniorscms.kinsta.cloud/listing/litchfield-terrace-assisted-living-2/,publish
10389,,,,,,morning-glory-2,"Morning Glory 2 creates a space where seniors can feel secure and cared for. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Here, community and compassion go hand in hand.",https://aplaceforseniorscms.kinsta.cloud/listing/morning-glory-2/,publish
10400,,,,,,in-angel-arms-2,"In Angel Arms creates a space where seniors can feel secure and cared for. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",https://aplaceforseniorscms.kinsta.cloud/listing/in-angel-arms-2/,publish
10407,RainbowAcres_photo_04_seniorly,,,,,rainbow-acres-2,"At Rainbow Acres, residents find a supportive environment that puts well-being first. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",https://aplaceforseniorscms.kinsta.cloud/listing/rainbow-acres-2/,publish
10411,IMG_4214new,,,,,clearwater-pinnacle-peak-2,"At Clearwater Pinnacle Peak, residents find a supportive environment that puts well-being first. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",https://aplaceforseniorscms.kinsta.cloud/listing/clearwater-pinnacle-peak-2/,publish
10418,,,,,,carefree-assisted-living-2,"Carefree Assisted Living creates a space where seniors can feel secure and cared for. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Here, community and compassion go hand in hand.",https://aplaceforseniorscms.kinsta.cloud/listing/carefree-assisted-living-2/,publish
10434,inspirations-of-tempe-courtyard,,,,,inspirations-of-tempe-2,"Inspirations Of Tempe offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",https://aplaceforseniorscms.kinsta.cloud/listing/inspirations-of-tempe-2/,publish
10436,fellowship-square-historic-mesa-mesa_01_sly_high_res_,,,,,fellowship-square-historic-mesa-2,"Fellowship Square Historic Mesa is a thoughtfully designed residence focused on quality living for seniors. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",https://aplaceforseniorscms.kinsta.cloud/listing/fellowship-square-historic-mesa-2/,publish
10438,Screen-Shot-2023-01-16-at-10.55.12-AM,,,,,clearwater-ahwatukee-2,"Clearwater Ahwatukee creates a space where seniors can feel secure and cared for. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",https://aplaceforseniorscms.kinsta.cloud/listing/clearwater-ahwatukee-2/,publish
10442,IMG_4493,,,,,clearwater-agritopia-2,"Clearwater Agritopia offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",https://aplaceforseniorscms.kinsta.cloud/listing/clearwater-agritopia-2/,publish
10453,,,,,,desert-stream-assisted-living-2,"At Desert Stream Assisted Living 2, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Here, community and compassion go hand in hand.",https://aplaceforseniorscms.kinsta.cloud/listing/desert-stream-assisted-living-2/,publish
10465,,,,,,magic-touch-adult-care-2,"Magic Touch Adult Care creates a space where seniors can feel secure and cared for. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",https://aplaceforseniorscms.kinsta.cloud/listing/magic-touch-adult-care-2/,publish
10477,,,,,,archangel-assisted-living-2,"Archangel Assisted Living creates a space where seniors can feel secure and cared for. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",https://aplaceforseniorscms.kinsta.cloud/listing/archangel-assisted-living-2/,publish
10481,,,,,,desert-palace-assisted-living-2,"At Desert Palace Assisted Living, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",https://aplaceforseniorscms.kinsta.cloud/listing/desert-palace-assisted-living-2/,publish
10486,,,,,,casa-aplaya-2,"Casa Aplaya 2 creates a space where seniors can feel secure and cared for. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",https://aplaceforseniorscms.kinsta.cloud/listing/casa-aplaya-2/,publish
10494,,,,,,kiran-manor-2,"Kiran Manor offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",https://aplaceforseniorscms.kinsta.cloud/listing/kiran-manor-2/,publish
10509,,,,,,desert-palm-2,"Desert Palm 2 is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",https://aplaceforseniorscms.kinsta.cloud/listing/desert-palm-2/,publish
10512,,,,,,mercys-care-home-i-2,"At Mercy's Care Home I, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Here, community and compassion go hand in hand.",https://aplaceforseniorscms.kinsta.cloud/listing/mercys-care-home-i-2/,publish
10541,,,,,,monte-manor-assisted-living-2,"Monte Manor Assisted Living offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",https://aplaceforseniorscms.kinsta.cloud/listing/monte-manor-assisted-living-2/,publish
10563,,,,,,comfort-haven-of-mesa-2,"Comfort Haven Of Mesa offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",https://aplaceforseniorscms.kinsta.cloud/listing/comfort-haven-of-mesa-2/,publish
10569,,,,,,am-homes-2,"AM Homes 2 is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",https://aplaceforseniorscms.kinsta.cloud/listing/am-homes-2/,publish
10586,,,,,,young-family-care-homes-and-investments-2,"Young Family Care Homes And Investments is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Here, community and compassion go hand in hand.",https://aplaceforseniorscms.kinsta.cloud/listing/young-family-care-homes-and-investments-2/,publish
10589,,,,,,dayflower-care-home-2,"Dayflower Care Home is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",https://aplaceforseniorscms.kinsta.cloud/listing/dayflower-care-home-2/,publish
10590,,,,,,alder-leaf-assisted-living-2,"Alder Leaf Assisted Living is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",https://aplaceforseniorscms.kinsta.cloud/listing/alder-leaf-assisted-living-2/,publish
10591,,,,,,acuna-at-morning-sun-2,"At Acuna at Morning Sun, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",https://aplaceforseniorscms.kinsta.cloud/listing/acuna-at-morning-sun-2/,publish
10600,,,,,,angels-wings-assisted-living-2,"At Angels Wings Assisted Living, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Here, community and compassion go hand in hand.",https://aplaceforseniorscms.kinsta.cloud/listing/angels-wings-assisted-living-2/,publish
10602,,,,,,harmony-adult-living-solution-2,"Harmony Adult Living Solution offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",https://aplaceforseniorscms.kinsta.cloud/listing/harmony-adult-living-solution-2/,publish
10606,,,,,,the-meadows-of-prescott-valley-2,"The Meadows Of Prescott Valley offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",https://aplaceforseniorscms.kinsta.cloud/listing/the-meadows-of-prescott-valley-2/,publish
10607,,,,,,circle-of-life-2,"At Circle Of Life 2, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",https://aplaceforseniorscms.kinsta.cloud/listing/circle-of-life-2/,publish
10608,,,,,,brookings-2,"Brookings creates a space where seniors can feel secure and cared for. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",https://aplaceforseniorscms.kinsta.cloud/listing/brookings-2/,publish
10613,,,,,,mingus-terrace-assisted-living-2,"Mingus Terrace Assisted Living is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",https://aplaceforseniorscms.kinsta.cloud/listing/mingus-terrace-assisted-living-2/,publish
10628,,,,,,arizona-angels-2,"Arizona Angels creates a space where seniors can feel secure and cared for. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",https://aplaceforseniorscms.kinsta.cloud/listing/arizona-angels-2/,publish
10634,IMG_4365,,,,,the-heritage-tradition-2,"The Heritage Tradition is a welcoming place for older adults to feel at home. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",https://aplaceforseniorscms.kinsta.cloud/listing/the-heritage-tradition-2/,publish
10636,IMG_4397,,,,,ridges-at-peoria-2,"Ridges at Peoria creates a space where seniors can feel secure and cared for. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",https://aplaceforseniorscms.kinsta.cloud/listing/ridges-at-peoria-2/,publish
10651,cc-s-adult-care-inc-dining-3,,,,,ccs-adult-care-2,"At CC's Adult Care, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",https://aplaceforseniorscms.kinsta.cloud/listing/ccs-adult-care-2/,publish
10652,Royal20Oaks20Assisted20Living20Center_Photos_02_Seniorly,,,,,royal-oaks-assisted-living-center-2,"At Royal Oaks Assisted Living Center, residents find a supportive environment that puts well-being first. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",https://aplaceforseniorscms.kinsta.cloud/listing/royal-oaks-assisted-living-center-2/,publish
10654,ChaparralWindsAssistedLiving_Photos_03_Seniorly,,,,,chaparral-winds-assisted-living-2,"At Chaparral Winds Assisted Living, residents find a supportive environment that puts well-being first. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",https://aplaceforseniorscms.kinsta.cloud/listing/chaparral-winds-assisted-living-2/,publish
10666,,,,,,angels-touch-care-home-2,"Angel's Touch Care Home is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",https://aplaceforseniorscms.kinsta.cloud/listing/angels-touch-care-home-2/,publish
10668,Morningstar20Of20Fountain20Hills_Photos_01_Seniorly,,,,,morningstar-of-fountain-hills-2,"MorningStar Of Fountain Hills is a thoughtfully designed residence focused on quality living for seniors. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",https://aplaceforseniorscms.kinsta.cloud/listing/morningstar-of-fountain-hills-2/,publish
10670,fountain-view-village-1-exterior-700_sly_high_res_,,,,,fountain-view-village-2,"At Fountain View Village, residents find a supportive environment that puts well-being first. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",https://aplaceforseniorscms.kinsta.cloud/listing/fountain-view-village-2/,publish
10676,,,,,,fountainview-assisted-living-2,"Fountainview Assisted Living creates a space where seniors can feel secure and cared for. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",https://aplaceforseniorscms.kinsta.cloud/listing/fountainview-assisted-living-2/,publish
10683,,,,,,lianns-homes-2,"Liann's Homes 2 creates a space where seniors can feel secure and cared for. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",https://aplaceforseniorscms.kinsta.cloud/listing/lianns-homes-2/,publish
10702,chandler-post-acute-and-rehabilitationchandler-post-acute-and-rehabilitation-1-exterior-574,,,,,chandler-post-acute-and-rehabilitation-2,"Chandler Post Acute And Rehabilitation offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include accepted financial services, activity room, air conditioning, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",https://aplaceforseniorscms.kinsta.cloud/listing/chandler-post-acute-and-rehabilitation-2/,publish
10715,,,,,,hope-assisted-living-2,"Hope Assisted Living is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",https://aplaceforseniorscms.kinsta.cloud/listing/hope-assisted-living-2/,publish
10719,,,,,,new-reflections-adult-care-home-2,"New Reflections Adult Care Home is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",https://aplaceforseniorscms.kinsta.cloud/listing/new-reflections-adult-care-home-2/,publish
10739,,,,,,sunrise-adult-care-home-2-2,"At Sunrise Adult Care Home 2, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",https://aplaceforseniorscms.kinsta.cloud/listing/sunrise-adult-care-home-2-2/,publish
10741,,,,,,charles-residential-care-2,"Charles Residential Care is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",https://aplaceforseniorscms.kinsta.cloud/listing/charles-residential-care-2/,publish
10747,,,,,,annies-care-home-2,"Annie's Care Home creates a space where seniors can feel secure and cared for. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",https://aplaceforseniorscms.kinsta.cloud/listing/annies-care-home-2/,publish
10763,,,,,,g-i-adult-care-home-2,"At G & I Adult Care Home, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",https://aplaceforseniorscms.kinsta.cloud/listing/g-i-adult-care-home-2/,publish
10771,north-mountain-front,,,,,avista-senior-living-north-mountain-2,Avista Senior Living North Mountain is a thoughtfully designed residence focused on quality living for seniors. It's a place where thoughtful care meets everyday comfort.,https://aplaceforseniorscms.kinsta.cloud/listing/avista-senior-living-north-mountain-2/,publish
10773,,,,,,golden-years-assisted-living-2,"Golden Years Assisted Living 2 is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",https://aplaceforseniorscms.kinsta.cloud/listing/golden-years-assisted-living-2/,publish
10784,,,,,,acoma-assisted-living-2,"Acoma Assisted Living is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",https://aplaceforseniorscms.kinsta.cloud/listing/acoma-assisted-living-2/,publish
10787,,,,,,west-valley-helping-hands-2,"At West Valley Helping Hands 2, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Here, community and compassion go hand in hand.",https://aplaceforseniorscms.kinsta.cloud/listing/west-valley-helping-hands-2/,publish
10794,,,,,,tang-assisted-living-2,"Tang Assisted Living is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Here, community and compassion go hand in hand.",https://aplaceforseniorscms.kinsta.cloud/listing/tang-assisted-living-2/,publish
10798,,,,,,desert-bloom-adult-care-home-2,"Desert Bloom Adult Care Home 2 is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",https://aplaceforseniorscms.kinsta.cloud/listing/desert-bloom-adult-care-home-2/,publish
10804,,,,,,beebes-assisted-living-2,"Beebes Assisted Living is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",https://aplaceforseniorscms.kinsta.cloud/listing/beebes-assisted-living-2/,publish
10807,,,,,,west-valley-care-home-2,"At West Valley Care Home, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",https://aplaceforseniorscms.kinsta.cloud/listing/west-valley-care-home-2/,publish
10809,,,,,,care-more-assisted-living-2,"Care More Assisted Living is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",https://aplaceforseniorscms.kinsta.cloud/listing/care-more-assisted-living-2/,publish
10811,,,,,,emerald-home-care-2,"Emerald Home Care 2 is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",https://aplaceforseniorscms.kinsta.cloud/listing/emerald-home-care-2/,publish
10816,,,,,,fisher-family-home-2,"Fisher Family Home is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",https://aplaceforseniorscms.kinsta.cloud/listing/fisher-family-home-2/,publish
10818,,,,,,constant-care-assisted-living-2,"Constant Care Assisted Living offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",https://aplaceforseniorscms.kinsta.cloud/listing/constant-care-assisted-living-2/,publish
10824,,,,,,care-with-love-2,"Care With Love is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",https://aplaceforseniorscms.kinsta.cloud/listing/care-with-love-2/,publish
