ID,Title,website
11880,A Love For Life,https://app.seniorplace.com/communities/show/b31963b7-62f0-40b1-b3b9-4575ca65a7ca
11882,A Love For Life,https://app.seniorplace.com/communities/show/c725d27a-f6ee-43ee-8c4c-48ec2263b25a
6741,A Paradise For Parents Senior Living,https://app.seniorplace.com/communities/show/b916b3de-25b3-4808-99ab-b8ca6dd07cf4
6742,A Paradise For Parents Senior Living,https://www.seniorly.com/assisted-living/arizona/goodyear/a-paradise-for-parent-s-senior-living-llc
6751,A Special Place Care Home,https://app.seniorplace.com/communities/show/042870fa-33a5-4950-8945-d5c60e4e72cc
11213,A Special Place Care Home,https://www.seniorly.com/assisted-living/arizona/yuma/a-special-place-care-home
11891,A Wildflower Assisted Living And Care Home,https://app.seniorplace.com/communities/show/b7be47eb-24c0-4098-889a-bd1b0832e4d3
11893,A Wildflower Assisted Living And Care Home,https://app.seniorplace.com/communities/show/9f431046-b830-4178-bf7b-b699e08d57a7
11895,A Wildflower Assisted Living And Care Home,https://app.seniorplace.com/communities/show/fb16a527-6630-4e2e-8901-810b8ffc9c10
11897,A Wildflower Assisted Living And Care Home,https://app.seniorplace.com/communities/show/084aa593-ae50-4291-be0c-c931ddd8dae2
11899,A Wildflower Assisted Living And Care Home,https://app.seniorplace.com/communities/show/bd722838-e59c-4e8b-a080-080ab0f0f8e9
11901,A Wildflower Assisted Living And Care Home,https://app.seniorplace.com/communities/show/ca95e8e7-6caf-43b9-8661-2ae230fd7ab0
6783,Acoma Assisted Living,https://app.seniorplace.com/communities/show/436ffb7b-0855-45a6-83db-d2ccc4eae64b
10784,Acoma Assisted Living,https://www.seniorly.com/assisted-living/arizona/phoenix/acoma-assisted-living-home
10993,Acoya Shea,https://www.seniorly.com/assisted-living/arizona/scottsdale/acoya-shea-senior-living
6786,Acoya Shea,https://app.seniorplace.com/communities/show/bd140ecf-f482-46a3-9097-dda13dc37447
6790,Acuna At Morning Sun,https://app.seniorplace.com/communities/show/4a1723d3-48f1-4940-a331-09f58491e80f
10591,Acuna At Morning Sun,https://www.seniorly.com/assisted-living/arizona/san-tan-valley/acuna-at-morning-sun
11952,Advantage Assisted Living,https://app.seniorplace.com/communities/show/82020c19-819a-419b-ab4a-9569e6e87558
11950,Advantage Assisted Living,https://app.seniorplace.com/communities/show/bec08a19-13aa-433e-923d-1d5b282b29ac
10300,Aging Gracefully,https://www.seniorly.com/assisted-living/arizona/glendale/aging-gracefully
6824,Aging Gracefully,https://app.seniorplace.com/communities/show/31e82778-f8da-4b56-b711-5c6b5523b347
6830,Ahwatukee Manor Assisted Living,https://app.seniorplace.com/communities/show/ab7a2842-cf71-4e7c-87a4-78ef120ebcdb
6829,Ahwatukee Manor Assisted Living,https://app.seniorplace.com/communities/show/742984c9-e721-4864-a81d-885a86f76e95
10590,Alder Leaf Assisted Living,https://www.seniorly.com/assisted-living/arizona/queen-creek/alder-leaf-assisted-living
6835,Alder Leaf Assisted Living,https://app.seniorplace.com/communities/show/4a010675-d490-4298-9b79-f3d609b967d8
6848,Aloha Assisted Living,https://www.seniorly.com/assisted-living/arizona/tucson/aloha-assisted-living-home-llc
6849,Aloha Assisted Living,https://www.seniorly.com/assisted-living/arizona/scottsdale/aloha-assisted-living-scottsdale
6864,Amazing Comfort Homes,https://app.seniorplace.com/communities/show/abff60fc-e8fd-45b7-98ac-21b3f767a7d2
6863,Amazing Comfort Homes,https://app.seniorplace.com/communities/show/1ba55b01-46bf-4390-8c4a-836c01f54698
6894,Angel Wings Assisted Living,https://app.seniorplace.com/communities/show/d0df1fb4-66b2-453b-9450-e3a222789a0d
6893,Angel Wings Assisted Living,https://app.seniorplace.com/communities/show/3a0be5d4-1e65-4990-8d4b-af63ad6e1640
6901,Angelas Assisted Living Ii,https://app.seniorplace.com/communities/show/55f8a702-183e-437b-82d3-a9e5b495657e
6900,Angelas Assisted Living Ii,https://app.seniorplace.com/communities/show/49fe88dd-09f0-40e3-9b75-3b7a639851bc
6899,Angels Touch Care Home,https://app.seniorplace.com/communities/show/e80c0309-4f98-432c-b1ea-277225d9f702
10666,Angels Touch Care Home,https://www.seniorly.com/assisted-living/arizona/fort-mohave/angel-s-touch-care-home
6908,Angels Wings Assisted Living,https://app.seniorplace.com/communities/show/d6b5dbcb-9de3-48db-890f-dbc6317377bd
10600,Angels Wings Assisted Living,https://www.seniorly.com/assisted-living/arizona/chandler/angels-wings-assisted-living-home
6912,Annes Assisted Living,https://app.seniorplace.com/communities/show/95ddd5ac-8e26-4803-b5c5-0a2a8bfbccee
6911,Annes Assisted Living,https://app.seniorplace.com/communities/show/21aa939c-ef0c-46f6-985e-9c670b299c58
6913,Annies Care Home,https://app.seniorplace.com/communities/show/65035053-e6bb-42bc-ad95-1b7a53e51c48
10747,Annies Care Home,https://www.seniorly.com/assisted-living/arizona/glendale/annie-s-care-home
6915,Anthem Senior Living,https://app.seniorplace.com/communities/show/de6a9d77-02fe-4ea7-9d51-1f1d30c9cef4
10277,Anthem Senior Living,https://www.seniorly.com/assisted-living/arizona/phoenix/anthem-senior-living
12005,Apple Tree Assisted Living,https://app.seniorplace.com/communities/show/6aff27fd-d0c0-4dce-8b2e-dec210a57b5b
12003,Apple Tree Assisted Living,https://app.seniorplace.com/communities/show/5baab959-b6d4-426a-b7b1-6cdab8b9d892
10305,Arbor Rose Senior Care,https://www.seniorly.com/assisted-living/arizona/mesa/arbor-rose-senior-care
6921,Arbor Rose Senior Care,https://app.seniorplace.com/communities/show/6bd1d1e6-1ddf-4a8f-8cb3-549fd20ef4a3
12038,Arbor View,https://app.seniorplace.com/communities/show/7acf57b0-00ed-410b-9481-5f32ef2fe0ba
12036,Arbor View,https://app.seniorplace.com/communities/show/058536c2-6017-463a-b7b3-b771bb5001de
11051,Arcadia Home Care,https://www.seniorly.com/assisted-living/arizona/phoenix/arcadia-home-care-llc
6927,Arcadia Home Care,https://app.seniorplace.com/communities/show/14a8787d-3de2-404f-8d7f-3f3a233df9f3
10477,Archangel Assisted Living,https://www.seniorly.com/assisted-living/arizona/chandler/archangel-assisted-living
6930,Archangel Assisted Living,https://www.seniorly.com/assisted-living/arizona/chandler/archangel-assisted-living-inc
6932,Arden Haven Assisted Living,https://app.seniorplace.com/communities/show/d44b14cb-44d1-42f6-82cb-8bbbbaf7307c
6931,Arden Haven Assisted Living,https://app.seniorplace.com/communities/show/f9055310-49ad-44ad-88c9-d41ed1ba8469
6935,Arden Villa,https://app.seniorplace.com/communities/show/153b87e6-0c6f-47ab-83ee-88fc07fe8a1f
6934,Arden Villa,https://app.seniorplace.com/communities/show/edebcb53-a1b1-4217-a91b-0efb68e80fca
10623,Arizona Angels,https://www.seniorly.com/assisted-living/arizona/dewey/arizona-angels-dewey
10628,Arizona Angels,https://www.seniorly.com/assisted-living/arizona/prescott-valley/arizona-angels-prescott-valley
6939,Arizona Assisted Living,https://app.seniorplace.com/communities/show/1e4934ed-11fc-43d1-bc4e-8af3e0bfbd62
6938,Arizona Assisted Living,https://app.seniorplace.com/communities/show/6d870139-c74a-493e-a50b-ddcda0a0a862
6965,Armada Care Homes,https://www.seniorly.com/assisted-living/arizona/mesa/armada-care-homes-mesa
6964,Armada Care Homes,https://app.seniorplace.com/communities/show/77dece73-4254-409d-9c77-a0907cb7cff8
6984,Aspen Care Assisted Living,https://app.seniorplace.com/communities/show/44a38542-c054-422b-b097-0a397a4ee14f
10976,Aspen Care Assisted Living,https://www.seniorly.com/assisted-living/arizona/tucson/aspen-care-assisted-living-home-llc
6999,Asterion Acres,https://app.seniorplace.com/communities/show/1bbe84ad-613e-436c-9281-e820ca816acc
6998,Asterion Acres,https://www.seniorly.com/assisted-living/arizona/tucson/asterion-acres-llc
7018,Audreys Adult Care Home,https://app.seniorplace.com/communities/show/52090450-f1bf-4569-b61b-138e912a332d
7016,Audreys Adult Care Home,https://app.seniorplace.com/communities/show/2b6fd48c-7e3a-4285-8695-fd3acb2c123e
10879,Avista Senior Living Lake Havasu,https://www.seniorly.com/assisted-living/arizona/lake-havasu-city/avista-senior-living-lake-havasu
7031,Avista Senior Living Lake Havasu,https://app.seniorplace.com/communities/show/df741e72-7ad0-4ab8-b225-cb7dbf8f6bdc
7033,Avista Senior Living North Mountain,https://www.seniorly.com/assisted-living/arizona/phoenix/avista-senior-living-north-mountain
10771,Avista Senior Living North Mountain,https://www.seniorly.com/assisted-living/arizona/pheonix/avista-senior-living-north-mountain-pheonix
7032,Avista Senior Living Payson,https://app.seniorplace.com/communities/show/6524a1bd-6598-416c-96f0-ba310c7f0860
11097,Avista Senior Living Payson,https://www.seniorly.com/assisted-living/arizona/payson/avista-senior-living-payson
7062,Barton House Ii,https://app.seniorplace.com/communities/show/f777c265-88f2-434f-9e94-d636428741ca
7063,Barton House Ii,https://app.seniorplace.com/communities/show/b00b5c68-22e3-49f2-b9d4-5e55a2baa921
10804,Beebes Assisted Living,https://www.seniorly.com/assisted-living/arizona/phoenix/beebes-assisted-living-llc
10779,Beebes Assisted Living,https://www.seniorly.com/assisted-living/arizona/phoenix/beebes-assisted-living-llc-
7074,Beehive Homes Of Sierra Vista,https://app.seniorplace.com/communities/show/a04d19e6-b5c9-457c-97a4-f37b533cf0cf
10872,Beehive Homes Of Sierra Vista,https://www.seniorly.com/assisted-living/arizona/sierra-vista/beehive-homes-of-sierra-vista
11086,Bellaire Assisted Living,https://www.seniorly.com/assisted-living/arizona/phoenix/bellaire-assisted-living
7084,Bellaire Assisted Living,https://app.seniorplace.com/communities/show/76a0cbde-db3e-4b85-b9ec-796d666c78dc
12415,Best Assisted Living,https://app.seniorplace.com/communities/show/76f1ce14-136e-4172-988a-b1ec17ff6afd
12413,Best Assisted Living,https://app.seniorplace.com/communities/show/aabc92cc-1f77-475a-8929-f7f43f67a1ba
7094,Best Care Home Of Moon Valley,https://www.seniorly.com/assisted-living/arizona/phoenix/best-care-home-of-moon-valley
7095,Best Care Home Of Moon Valley,https://www.seniorly.com/assisted-living/arizona/phoenix/best-care-home-of-moon-valley-llc-phoenix
7125,Blue Royale Assisted Living,https://app.seniorplace.com/communities/show/c0b54ae0-205c-4c69-9aa4-f2ba26e470af
7126,Blue Royale Assisted Living,https://app.seniorplace.com/communities/show/c119c153-6ea6-481e-a57e-ad8366f12076
12448,Bonaventure Of Colorado Springs,https://app.seniorplace.com/communities/show/86c16cd1-db02-428e-bdc2-39852e908fcb
12446,Bonaventure Of Colorado Springs,https://app.seniorplace.com/communities/show/5c58c638-f4ad-46a9-b87d-20666e4e87a4
12454,Bonney Home,https://app.seniorplace.com/communities/show/296776c7-6b8f-4623-935a-ba0ec158fa95
12456,Bonney Home,https://app.seniorplace.com/communities/show/2a46ff33-fbc5-451b-b20e-05c8f981ad7a
7135,Bridgewater Assisted Living,https://app.seniorplace.com/communities/show/5bba8892-3a6f-4135-8bf7-e64d6846f364
7136,Bridgewater Assisted Living,https://app.seniorplace.com/communities/show/9ce5d2b7-697a-45cd-979c-1f81349645c3
10356,Bridgewater Assisted Living,https://www.seniorly.com/assisted-living/arizona/avondale/bridgewater-avondale-operations
12565,Brookdale Meridian Westland,https://app.seniorplace.com/communities/show/afc19604-22c9-4a03-bdf1-4366dd6b8960
12563,Brookdale Meridian Westland,https://app.seniorplace.com/communities/show/ddf9395a-39e3-4414-95d2-9c55ccf3bcb9
12578,Brookdale Santa Fe,https://app.seniorplace.com/communities/show/b00dae17-478f-4d0b-b70a-185eb6fad31f
12580,Brookdale Santa Fe,https://app.seniorplace.com/communities/show/439425ca-239c-4bb9-a534-9aae26a47f70
12587,Brookdale Tramway Ridge,https://app.seniorplace.com/communities/show/d1f74fcc-ab35-4c7a-8d35-99be506bb0ad
12589,Brookdale Tramway Ridge,https://app.seniorplace.com/communities/show/c17d3c00-9150-428b-b104-46031eb1e6dd
10608,Brookings,https://www.seniorly.com/assisted-living/arizona/prescott/brookings
7173,Brookings,https://app.seniorplace.com/communities/show/bab97e29-06b6-4f3b-9f32-740d381e8bfe
10536,Caissa Assisted Living,https://www.seniorly.com/assisted-living/arizona/gilbert/caissa-assisted-living-home-inc-460-east-phelps-street-gilbert
7181,Caissa Assisted Living,https://www.seniorly.com/assisted-living/arizona/gilbert/caissa-assisted-living-home-inc-gilbert
7182,Caissa Assisted Living,https://app.seniorplace.com/communities/show/1f34b89c-3246-4353-a07c-98a2285bbf56
10548,Caissa Assisted Living,https://www.seniorly.com/assisted-living/arizona/gilbert/caissa-assisted-living-home-inc
7183,Caissa Assisted Living,https://www.seniorly.com/assisted-living/arizona/gilbert/caissa-assisted-living-home
12643,Cappella Of Pueblo West,https://app.seniorplace.com/communities/show/ff473a33-f896-4078-a360-21617f3db71e
12642,Cappella Of Pueblo West,https://app.seniorplace.com/communities/show/42627542-be09-4d35-ad82-ebff9d08f9ec
10809,Care More Assisted Living,https://www.seniorly.com/assisted-living/arizona/phoenix/care-more-assisted-living
7203,Care More Assisted Living,https://app.seniorplace.com/communities/show/94051884-8f43-41cb-991e-124a646412e8
10824,Care With Love,https://www.seniorly.com/assisted-living/arizona/phoenix/care-with-love-inc
10823,Care With Love,https://www.seniorly.com/assisted-living/arizona/phoenix/care-with-love-phoenix
10418,Carefree Assisted Living,https://www.seniorly.com/assisted-living/arizona/scottsdale/carefree-assisted-living-home
7206,Carefree Assisted Living,https://app.seniorplace.com/communities/show/849f1522-3aae-4538-b5fe-630ae3189287
12659,Carillon At Belleview Station The,https://app.seniorplace.com/communities/show/e0f93eb0-046f-40b9-b585-24507264c992
12661,Carillon At Belleview Station The,https://app.seniorplace.com/communities/show/7f38ba48-55fd-4035-a7db-23d198625d45
7216,Caring For Generations,https://app.seniorplace.com/communities/show/4ae2ee3a-32a2-412a-aedb-4802bd5c6cbc
7215,Caring For Generations,https://app.seniorplace.com/communities/show/d52ddd45-ecbc-43ff-9678-09e91e10b259
7214,Caring For Generations Corner,https://app.seniorplace.com/communities/show/c1a07991-914e-4cd5-bd10-9760ea7fe1ea
7213,Caring For Generations Corner,https://app.seniorplace.com/communities/show/78fffda7-4851-48e6-a672-116531a3fce4
7218,Caring For Loved Ones,https://app.seniorplace.com/communities/show/80c63811-6d10-4fe7-9807-d0e571eb5d89
7219,Caring For Loved Ones,https://app.seniorplace.com/communities/show/9ca9e660-7c87-4d22-bead-6bc5411dbce6
7217,Caring For Loved Ones,https://app.seniorplace.com/communities/show/43186646-b134-497f-ae23-70ce6238c82f
7222,Caring Hearts Assisted Living,https://app.seniorplace.com/communities/show/1d7b9549-af3a-43c2-874c-97aaf872e8ba
7223,Caring Hearts Assisted Living,https://app.seniorplace.com/communities/show/0faf7fc8-48ed-4e21-90c6-8c54cf7d7173
7237,Casa De Vida Living,https://www.seniorly.com/assisted-living/arizona/phoenix/casa-de-vida-living-phoenix
7236,Casa De Vida Living,https://www.seniorly.com/assisted-living/arizona/phoenix/casa-de-vida-living
12699,Casita Senior Living,https://app.seniorplace.com/communities/show/4e68b53d-5cb0-4402-b880-70faa309e554
12700,Casita Senior Living,https://app.seniorplace.com/communities/show/d194180a-90cd-4ebe-a998-2a6238a8ad66
12706,Castle Rock Assisted Living At Eveningsong,https://app.seniorplace.com/communities/show/0a64319b-b8c0-47c4-82ca-cc13eb91f8f4
12705,Castle Rock Assisted Living At Eveningsong,https://app.seniorplace.com/communities/show/4c78dcd3-5439-4fc9-8ef1-5ded9956a390
10651,Ccs Adult Care,https://www.seniorly.com/assisted-living/arizona/surprise/cc-s-adult-care-inc
7251,Ccs Adult Care,https://app.seniorplace.com/communities/show/71ea0d29-64c0-4d00-b297-c004d0bcd4ac
7259,Cerbat Guest Home,https://app.seniorplace.com/communities/show/b3aac00b-2f40-4799-9dc7-560f1b139636
10873,Cerbat Guest Home,https://www.seniorly.com/assisted-living/arizona/kingman/cerbat-guest-home
10702,Chandler Post Acute And Rehabilitation,https://www.seniorly.com/assisted-living/arizona/chandler/chandler-post-acute-and-rehabilitation
7262,Chandler Post Acute And Rehabilitation,https://app.seniorplace.com/communities/show/1d9c19ad-2e5b-4169-b77a-267611b60b1c
10654,Chaparral Winds Assisted Living,https://www.seniorly.com/assisted-living/arizona/surprise/chaparral-winds-assisted-living
7264,Chaparral Winds Assisted Living,https://app.seniorplace.com/communities/show/434f3b2c-771a-4c77-9c87-7c4c9efa927d
7266,Charles Residential Care,https://www.seniorly.com/assisted-living/arizona/goodyear/charles-residential-care
10741,Charles Residential Care,https://www.seniorly.com/assisted-living/arizona/glendale/charles-residential-care-llc
7270,Chekela Turners Place Iii,https://app.seniorplace.com/communities/show/37c60f15-de7b-45df-8171-fb0af53c8f3d
10905,Chekela Turners Place Iii,https://www.seniorly.com/assisted-living/arizona/phoenix/chekela-turners-place-iii
12747,Cherry Creek Retirement Village,https://app.seniorplace.com/communities/show/cd8cb296-1773-4249-a372-d1caab6d6fa1
12749,Cherry Creek Retirement Village,https://app.seniorplace.com/communities/show/8520b3fa-b5ca-4db3-8ab0-0bfda84382d1
7274,Christcentered Care Assisted Living,https://app.seniorplace.com/communities/show/55093c31-e11f-4c8b-907e-fbd648f9fe52
10337,Christcentered Care Assisted Living,https://www.seniorly.com/assisted-living/arizona/mesa/christ-centered-care-assisted-living
7280,Circle Of Life Alzheimer Homes,https://app.seniorplace.com/communities/show/d1858948-b85a-4db5-8797-a75460552a8e
7284,Circle Of Life Alzheimer Homes,https://app.seniorplace.com/communities/show/93772855-a73d-42fd-8f1e-b0cb0f905a06
7281,Circle Of Life Alzheimer Homes,https://app.seniorplace.com/communities/show/242e018a-ff08-411e-9c77-ef54ba3ec684
7285,Circle Of Life Alzheimer Homes,https://app.seniorplace.com/communities/show/36b1e522-cb88-4c95-a80a-fb84f21207f2
7286,Circle Of Life Alzheimer Homes,https://app.seniorplace.com/communities/show/76477d5d-b9f3-451f-8e90-5c647912acd3
7283,Circle Of Life Alzheimer Homes,https://app.seniorplace.com/communities/show/f1133036-ea76-4e21-9d00-fa69fcd7be33
7282,Circle Of Life Alzheimer Homes,https://app.seniorplace.com/communities/show/9aa02bdb-c37e-4290-bc11-7a6a1e1e8b83
7292,Claremont Assisted Living,https://app.seniorplace.com/communities/show/5d2d202a-abeb-4008-9f43-74503ab44fbe
10880,Claremont Assisted Living,https://www.seniorly.com/assisted-living/arizona/lake-havasu/claremont-assisted-living
10442,Clearwater Agritopia,https://www.seniorly.com/assisted-living/arizona/gilbert/livgenerations-agritopia
7298,Clearwater Agritopia,https://app.seniorplace.com/communities/show/21d45472-7144-4a48-9c59-3f78fa123ae3
10438,Clearwater Ahwatukee,https://www.seniorly.com/assisted-living/arizona/phoeniz/clearwater-ahwatukee
7299,Clearwater Ahwatukee,https://app.seniorplace.com/communities/show/27fa13c6-d52e-441d-ab0b-63233975ad48
10411,Clearwater Pinnacle Peak,https://www.seniorly.com/assisted-living/arizona/scottsdale/clearwater-pinnacle-peak
7301,Clearwater Pinnacle Peak,https://app.seniorplace.com/communities/show/74af2b4b-25f5-4d73-803f-0bc10cade820
10563,Comfort Haven Of Mesa,https://www.seniorly.com/assisted-living/arizona/mesa/comfort-haven-of-mesa
7312,Comfort Haven Of Mesa,https://app.seniorplace.com/communities/show/19fee883-4292-4be4-ac5b-9311a2a95ed5
12796,Community Nursing Services,https://app.seniorplace.com/communities/show/45a58df2-c707-4524-9af8-231593401b96
12798,Community Nursing Services,https://app.seniorplace.com/communities/show/4830acdc-8fb5-4437-8bf9-a317d009e00d
10818,Constant Care Assisted Living,https://www.seniorly.com/assisted-living/arizona/phoenix/constant-care-assisted-living
7323,Constant Care Assisted Living,https://app.seniorplace.com/communities/show/1b01c555-0c5b-4507-b81c-78db0de154e6
7355,Crismon Peaks Assisted Living,https://www.seniorly.com/assisted-living/arizona/mesa/crismon-peaks-assisted-living-llc
7354,Crismon Peaks Assisted Living,https://app.seniorplace.com/communities/show/fe22bf3e-f20d-4c50-b37c-7bb350cf0508
7359,Crossroads Assisted Living,https://app.seniorplace.com/communities/show/8fafe915-c4ea-404d-80a9-992de105b14b
7360,Crossroads Assisted Living,https://app.seniorplace.com/communities/show/3908cde7-46e5-44f7-97b6-c4a4521b4cee
7358,Crossroads Assisted Living,https://app.seniorplace.com/communities/show/178775e2-6a73-48be-877c-4baaffe79040
7361,Crystal Cove Home Care Ii,https://app.seniorplace.com/communities/show/8c1c69c3-786e-4536-8643-f62a325e2116
10347,Crystal Cove Home Care Ii,https://www.seniorly.com/assisted-living/arizona/higley/crystal-cove-home-care-ii
7376,Daninas Care Home,https://app.seniorplace.com/communities/show/44506e67-2db2-41f3-abe0-f12651e87801
10281,Daninas Care Home,https://www.seniorly.com/assisted-living/arizona/phoenix/danina-s-care-home-l-l-c
7378,Dayflower Care Home,https://app.seniorplace.com/communities/show/7dc46ce5-bb09-4b3e-8037-0026b47d1344
10589,Dayflower Care Home,https://www.seniorly.com/assisted-living/arizona/queen-creek/dayflower-care-home
7393,Desert Cove Assisted Living,https://www.seniorly.com/assisted-living/arizona/scottsdale/desert-cove-assisted-living
7394,Desert Cove Assisted Living,https://app.seniorplace.com/communities/show/e260e697-79f9-435e-b9b1-0aff88b8aa0c
7399,Desert Gardens Assisted Living,https://app.seniorplace.com/communities/show/d25fa7c0-904d-441e-942e-65bba257f94e
