ID,Title,website
7400,Desert Gardens Assisted Living,https://app.seniorplace.com/communities/show/d4a12983-59ae-4c49-9433-491772222db0
7408,Desert Jewel At Orange Tree,https://app.seniorplace.com/communities/show/c6e3855b-c054-458e-be0c-92d25ff66501
7409,Desert Jewel At Orange Tree,https://www.seniorly.com/assisted-living/arizona/scottsdale/desert-jewel-at-orange-tree
7417,Desert Palace Assisted Living,https://app.seniorplace.com/communities/show/faef0a7f-58c5-45e7-a6ae-9fdad2144125
10481,Desert Palace Assisted Living,https://www.seniorly.com/assisted-living/arizona/chandler/desert-palace-assisted-living
12935,Divine Care Homes,https://app.seniorplace.com/communities/show/ccabd98d-fbc0-423e-9163-9631edf8b96a
12937,Divine Care Homes,https://app.seniorplace.com/communities/show/e802d862-183e-4b3e-b92e-8df0ce977cc2
10334,Doctors Choice Assisted Living,https://www.seniorly.com/assisted-living/arizona/mesa/doctor-s-choice-assisted-living
7477,Doctors Choice Assisted Living,https://app.seniorplace.com/communities/show/53a3d16d-00e6-4de2-b1bf-1d0a8c29f0e1
10332,Eden Adult Care Facility,https://www.seniorly.com/assisted-living/arizona/mesa/eden-adult-care-facility-inc
10341,Eden Adult Care Facility,https://www.seniorly.com/assisted-living/arizona/mesa/eden-adult-care-facility-inc-1625-north-72nd-street-mesa
7513,Elite Assisted Living,https://app.seniorplace.com/communities/show/e2ac4ba4-4c44-4339-86bb-88774f4d37c4
7519,Elite Assisted Living,https://app.seniorplace.com/communities/show/8284f2fc-71f9-4a27-9d1c-e6230c833db8
7573,Encore On First,https://app.seniorplace.com/communities/show/47f45a6f-bcf8-4673-9364-a21647fbf516
7572,Encore On First,https://app.seniorplace.com/communities/show/37465770-beca-4a4a-b8b1-324eda22baa7
7577,Essential Patient Care,https://app.seniorplace.com/communities/show/523f7fc2-9bbe-433f-8cbd-5b2557ca2f45
7579,Essential Patient Care,https://app.seniorplace.com/communities/show/4c207d4a-2fb9-487e-b06b-2100a307be03
11047,Evergreen Assisted Living,https://www.seniorly.com/assisted-living/arizona/scottsdale/evergreen-assisted-living
7605,Evergreen Assisted Living,https://app.seniorplace.com/communities/show/24bb2376-57dd-47f2-8b28-7e7466fa2852
7639,Faith Assisted Living,https://app.seniorplace.com/communities/show/663fd6e0-6374-428f-874c-2e2a70dd21c3
13060,Faith Assisted Living,https://app.seniorplace.com/communities/show/1fa54ea2-cf4a-4d1a-862e-7ede55fcb091
7645,Famiglia Amore,https://app.seniorplace.com/communities/show/c0b9545d-b5c9-4d79-bc4f-112179df76b3
11178,Famiglia Amore,https://www.seniorly.com/assisted-living/arizona/tucson/famiglia-amore-llc
7647,Family Care Assisted Living,https://www.seniorly.com/assisted-living/arizona/glendale/family-care-assisted-living-home
13061,Family Care Assisted Living,https://app.seniorplace.com/communities/show/4aec34c4-6278-4b04-8357-74f73e80a8fd
7668,Faubush Family Homes,https://app.seniorplace.com/communities/show/5ecf7fa0-2316-4840-a032-8b488981462d
7672,Faubush Family Homes,https://app.seniorplace.com/communities/show/38dc69c8-a6c0-40b6-b046-0ea5e92d04b7
7670,Faubush Family Homes,https://app.seniorplace.com/communities/show/28847780-a0d6-4f85-9d2b-a37696f808e7
10849,Faubush Family Homes,https://www.seniorly.com/assisted-living/arizona/globe/faubush-family-homes
10436,Fellowship Square Historic Mesa,https://www.seniorly.com/assisted-living/arizona/mesa/fellowship-square-historic-mesa
7680,Fellowship Square Historic Mesa,https://app.seniorplace.com/communities/show/b2318b64-dff4-494d-9ee2-ffd2220f26e1
13073,Fellowship Square Tucson,https://app.seniorplace.com/communities/show/a7d4456b-8b07-456a-b690-93102f81f6b6
11129,Fellowship Square Tucson,https://www.seniorly.com/assisted-living/arizona/tucson/fellowship-square
7686,Fidelity Care Corner,https://app.seniorplace.com/communities/show/c3912a8f-09d0-48ac-994e-8ebaa4b81c39
10968,Fidelity Care Corner,https://www.seniorly.com/assisted-living/arizona/tucson/fidelity-care-corner-inc
10816,Fisher Family Home,https://www.seniorly.com/assisted-living/arizona/phoenix/fisher-family-home
7700,Fisher Family Home,https://app.seniorplace.com/communities/show/19ba9f83-1d9c-4ab2-ae45-dca8ed10b1ff
7736,Fountain View Village,https://app.seniorplace.com/communities/show/7491fa4f-8f2f-4987-ab2d-ded6b62b0a5c
10670,Fountain View Village,https://www.seniorly.com/assisted-living/arizona/fountain-hills/fountain-view-village
7738,Fountainview Assisted Living,https://app.seniorplace.com/communities/show/3534f469-73b5-4aca-923a-588dc5f38342
10676,Fountainview Assisted Living,https://www.seniorly.com/assisted-living/arizona/fountain-hills/fountainview-assisted-living-home
10763,G I Adult Care Home,https://www.seniorly.com/assisted-living/arizona/glendale/g-i-adult-care-home
7759,G I Adult Care Home,https://app.seniorplace.com/communities/show/0480e1d7-f49f-49b7-b375-b8cedd80abe8
10888,Gems Assisted Living,https://www.seniorly.com/assisted-living/arizona/lake-havasu-city/gems-assisted-living
7784,Gems Assisted Living,https://app.seniorplace.com/communities/show/68afde92-b7c7-4dd7-9eeb-11ed715fafbb
7786,Gems Assisted Living,https://app.seniorplace.com/communities/show/3e262d82-76aa-49ed-b8d0-7b2798c1c940
7780,Gems Assisted Living 4,https://app.seniorplace.com/communities/show/62190e3e-33c1-439b-9001-1ab10ea22325
10890,Gems Assisted Living 4,https://www.seniorly.com/assisted-living/arizona/lake-havasu-city/gems-assisted-living-4
13220,Golden Gate Manor,https://app.seniorplace.com/communities/show/7be3d241-52e3-4acc-b673-26d1faa2a55b
13218,Golden Gate Manor,https://app.seniorplace.com/communities/show/f40f0496-cf74-4f6b-9bb9-3ea017664794
13255,Good Life Senior Living And Memory Care,https://app.seniorplace.com/communities/show/09c6d910-5900-4973-a42f-55c6c35e12de
13252,Good Life Senior Living And Memory Care,https://app.seniorplace.com/communities/show/53e90172-b85f-4678-8a89-f248b73718c6
13250,Good Life Senior Living And Memory Care,https://app.seniorplace.com/communities/show/85b590a4-8b13-4b41-9904-0d87aa947a90
13248,Good Life Senior Living And Memory Care,https://app.seniorplace.com/communities/show/ebf524de-6982-4c40-b726-c0421ea4c513
13254,Good Life Senior Living And Memory Care,https://app.seniorplace.com/communities/show/a4a0bdfa-5cb3-40c0-bda6-2df10c184774
13277,Grace Assisted Living,https://app.seniorplace.com/communities/show/6955db26-67c3-41c2-87b7-57a12362269a
13282,Grace Assisted Living,https://app.seniorplace.com/communities/show/6afc2e71-c482-4592-a3e8-29b7b0831c49
7890,Grace Assisted Living,https://app.seniorplace.com/communities/show/949913d0-0082-48c4-8119-63cd1d5dc7ce
7894,Grace Assisted Living,https://app.seniorplace.com/communities/show/aa715d8c-e818-49d3-bc81-7dac22c3a14f
7926,Granite Gate Senior Living,https://app.seniorplace.com/communities/show/98bac21b-dc2a-4226-89bf-874f7da40487
11102,Granite Gate Senior Living,https://www.seniorly.com/assisted-living/arizona/prescott/granite-gate-senior-living
13312,Greenwood Manor,https://app.seniorplace.com/communities/show/662c7722-87bd-45dd-adb9-9483e25224ae
13314,Greenwood Manor,https://app.seniorplace.com/communities/show/5bb637bb-8cb4-4657-bec4-9ddafac23cf6
7956,Hacienda De Luna Assisted Living,https://app.seniorplace.com/communities/show/494945ce-0c34-46ec-8a13-7082a4d70fb0
7958,Hacienda De Luna Assisted Living,https://app.seniorplace.com/communities/show/fbd8c6b3-a5a3-4167-a775-61176b55122b
7954,Hacienda De Luna Assisted Living,https://app.seniorplace.com/communities/show/4154e265-bcd4-431a-8e5f-fb05a22e8f05
10354,Hacienda Del Rey,https://www.seniorly.com/assisted-living/arizona/litchfield-park/hacienda-del-rey
7960,Hacienda Del Rey,https://app.seniorplace.com/communities/show/87592fb1-dac5-416e-8135-e8fc885dce0d
7965,Halynas Care,https://www.seniorly.com/assisted-living/arizona/phoenix/halyna-s-care
7967,Halynas Care,https://app.seniorplace.com/communities/show/eda5737c-b7fb-4f08-aaec-9b98e3892626
10602,Harmony Adult Living Solution,https://www.seniorly.com/assisted-living/arizona/san-tan-valley/harmony-adult-living-solution
7987,Harmony Adult Living Solution,https://app.seniorplace.com/communities/show/3ec7c630-3dec-4231-8d3a-1ac0a3ef9889
13325,Harmony Care Assisted Living,https://app.seniorplace.com/communities/show/c3fadab7-8958-4f06-be34-939e431cfdb1
7989,Harmony Care Assisted Living,https://app.seniorplace.com/communities/show/5738ae65-c0a1-4665-bdd0-bfbfc9722afd
7999,Harvest At Queen Creek,https://app.seniorplace.com/communities/show/2f19f219-84d5-4a6e-87c3-aeecc50a33ef
8000,Harvest At Queen Creek,https://app.seniorplace.com/communities/show/f188ab52-d62a-4b24-9d70-51f52a9cea7d
8015,Haven Springs At North Phoenix,https://app.seniorplace.com/communities/show/064f1a1c-9800-4857-bd01-54d2ad7ca270
8016,Haven Springs At North Phoenix,https://app.seniorplace.com/communities/show/27dac9cc-b86b-45b8-818a-141f310c55e1
8026,Hazelwood Manor Assisted Living,https://app.seniorplace.com/communities/show/92beb47c-88b7-481e-99ee-f60f8577dcf2
11017,Hazelwood Manor Assisted Living,https://www.seniorly.com/assisted-living/arizona/scottsdale/hazelwood-manor-assisted-living
11065,Healing Gardens Assisted Living Care Home,https://www.seniorly.com/assisted-living/arizona/phoenix/healing-gardens-assisted-living-care-home-llc
10571,Healing Gardens Assisted Living Care Home,https://www.seniorly.com/assisted-living/arizona/tempe/healing-gardens-assisted-living-care-home
13368,Healthcare Resort Of Colorado Springs The,https://app.seniorplace.com/communities/show/9464a4e4-f289-4702-8bb6-e1a6855de4fc
13370,Healthcare Resort Of Colorado Springs The,https://app.seniorplace.com/communities/show/588cdfb7-54e7-4a1b-93cc-8d8834e5e95f
8036,Heaven Can Wait,https://app.seniorplace.com/communities/show/8c3ea156-98da-41ed-b5a1-e14bb9c12152
10897,Heaven Can Wait,https://www.seniorly.com/assisted-living/arizona/laveen/heaven-can-wait
13399,Heritage Home,https://app.seniorplace.com/communities/show/e021444b-a0ad-4ddb-b498-3477ef7e85a1
13397,Heritage Home,https://app.seniorplace.com/communities/show/3e0dd2b5-ac58-4f20-a042-49b2f08bc6b6
8073,Heritage Village Assisted Living,https://app.seniorplace.com/communities/show/67bf5711-23ff-451a-b6d0-3b5607c437bf
10312,Heritage Village Assisted Living,https://www.seniorly.com/assisted-living/arizona/mesa/heritage-village-6-llc
11117,Hidden Oasis,https://www.seniorly.com/assisted-living/arizona/prescott-valley/hidden-oasis-llc
11116,Hidden Oasis,https://www.seniorly.com/assisted-living/arizona/prescott-valley/hidden-oasis
13414,Hidden Valley Assisted Living,https://app.seniorplace.com/communities/show/9ac66aae-84be-4b59-b570-14c9f9a3dc89
8078,Hidden Valley Assisted Living,https://app.seniorplace.com/communities/show/30cf17be-fafd-4c89-9659-09ce8dd3c911
8096,Higley House Care Home,https://www.seniorly.com/assisted-living/arizona/gilbert/higley-house-care-home-llc
8094,Higley House Care Home,https://app.seniorplace.com/communities/show/e6cfdd21-5039-495d-88fe-777c67571861
13467,Holladay Home For The Elderly,https://app.seniorplace.com/communities/show/8193542e-500e-475a-b7ca-b5d377b3fb41
13465,Holladay Home For The Elderly,https://app.seniorplace.com/communities/show/f185d14a-66e7-4582-be23-c63353c8db4f
8128,Home Sweet Home,https://app.seniorplace.com/communities/show/0b5035e8-f043-4851-9d72-b9bac9f17d0d
10345,Home Sweet Home,https://www.seniorly.com/assisted-living/arizona/mesa/home-sweet-home-mesa
8135,Hope Assisted Living,https://app.seniorplace.com/communities/show/fb5203ca-90bc-44f9-b653-f0aceca44793
10715,Hope Assisted Living,https://www.seniorly.com/assisted-living/arizona/glendale/hope-assisted-living-home-llc
8136,Hope Care Assisted Living,https://app.seniorplace.com/communities/show/093259cb-3411-428d-8c25-9d0bb3466b7c
8138,Hope Care Assisted Living,https://app.seniorplace.com/communities/show/5317f84a-251a-4425-87e7-da725078f682
8142,Hope Haven Assisted Living,https://app.seniorplace.com/communities/show/4dfd92d1-51a8-4ae2-a69d-2bcd096afa3b
10874,Hope Haven Assisted Living,https://www.seniorly.com/assisted-living/arizona/kingman/hope-haven-assisted-living-home
8152,House Of Butterfly Assisted Living,https://app.seniorplace.com/communities/show/011f81b7-41ef-4f83-95d7-3d0e70270902
8154,House Of Butterfly Assisted Living,https://app.seniorplace.com/communities/show/27f0ab2f-ad7b-445e-a18b-68c7ee2c4c4d
8156,House Of Butterfly Assisted Living,https://app.seniorplace.com/communities/show/0c42d9f8-b181-43f0-a4e2-524b7c6f4ccf
8162,House Of Prayer,https://app.seniorplace.com/communities/show/caa547aa-517b-4c28-a18e-63550a4fc4d9
11160,House Of Prayer,https://www.seniorly.com/assisted-living/arizona/tucson/house-of-prayer-inc
8167,Houston Creek Assisted Living,https://app.seniorplace.com/communities/show/40983b08-c589-498b-805f-2c55370984ff
11098,Houston Creek Assisted Living,https://www.seniorly.com/assisted-living/arizona/payson/houston-creek-assisted-living-llc
8172,Hummingbird Assisted Living,https://app.seniorplace.com/communities/show/406f5973-fdf5-408a-b5c4-4f672cb9de2b
11172,Hummingbird Assisted Living,https://www.seniorly.com/assisted-living/arizona/tucson/hummingbird-assisted-living-home
8190,Immaculate Heart Of Mary Assisted Living,https://app.seniorplace.com/communities/show/53e6f808-d131-4aa6-8df5-8fc059ebc2e1
8192,Immaculate Heart Of Mary Assisted Living,https://app.seniorplace.com/communities/show/1837fbff-8897-403b-9b9b-fd31c3a6ce0a
8194,Immaculate Heart Of Mary Assisted Living,https://app.seniorplace.com/communities/show/a4510c65-144e-4544-893c-3aeed512ab5c
8198,Immanuel Campus Of Care,https://app.seniorplace.com/communities/show/8af2b730-ca42-4365-bfdc-42bca17cca60
8196,Immanuel Campus Of Care,https://app.seniorplace.com/communities/show/951ba43a-27f7-4019-8e08-3ad7214994ea
10400,In Angel Arms,https://www.seniorly.com/assisted-living/arizona/buckeye/in-angel-arms-llc
8205,In Angel Arms,https://app.seniorplace.com/communities/show/9bf7f600-dd1b-466c-a2f5-14eb97c87812
8229,Inspirations Of Tempe,https://app.seniorplace.com/communities/show/ee729ee8-c473-4640-b68e-4b9a98531c86
10434,Inspirations Of Tempe,https://www.seniorly.com/assisted-living/arizona/tempe/inspirations-of-tempe
8269,Jolley Family Assisted Living,https://www.seniorly.com/assisted-living/arizona/buckeye/jolley-family-assisted-living-llc
8268,Jolley Family Assisted Living,https://app.seniorplace.com/communities/show/1a42cb60-860a-4334-9967-3613a41d9757
8277,Joy Care Assisted Living,https://app.seniorplace.com/communities/show/bcdc40a3-670e-4d8f-a4b8-6074f39a0668
8279,Joy Care Assisted Living,https://app.seniorplace.com/communities/show/2fb23bde-8643-4a71-9a8d-619a09ddba9a
8289,Jr Caring Hearts,https://app.seniorplace.com/communities/show/44734d32-6a11-4737-9ab3-e9a076d98916
11127,Jr Caring Hearts,https://www.seniorly.com/assisted-living/arizona/sierra-vista/jr-caring-hearts
8316,Kindred Homes Yuma,https://www.seniorly.com/assisted-living/arizona/yuma/kindred-homes-yuma-llc
8317,Kindred Homes Yuma,https://app.seniorplace.com/communities/show/d2975125-75f9-4ee3-8f34-00b2bbd4708d
13586,Kingston Residence Of Santa Fe,https://app.seniorplace.com/communities/show/c8dcbf84-83b1-4ef5-bf03-4efa06f66b66
13584,Kingston Residence Of Santa Fe,https://app.seniorplace.com/communities/show/48142078-f30f-4d19-8d36-32b98d22a4d1
8322,Kiran Manor,https://app.seniorplace.com/communities/show/3e050fd8-0ba9-4499-80ea-63260008d5b1
10494,Kiran Manor,https://www.seniorly.com/assisted-living/arizona/chandler/kiran-manor
8329,Kleins Home Care,https://app.seniorplace.com/communities/show/6f70ce45-6fb9-45e4-a2cb-68cc8549ec20
8327,Kleins Home Care,https://app.seniorplace.com/communities/show/70a1714a-e21c-403e-8405-4f7f917f5255
8356,La Sonora At Dove Mountain,https://app.seniorplace.com/communities/show/14fe4d80-91b6-4a82-9ecb-4439a721be09
10907,La Sonora At Dove Mountain,https://www.seniorly.com/assisted-living/arizona/marana/la-sonora-at-dove-mountain
8368,Lakeview Assisted Living,https://www.seniorly.com/assisted-living/arizona/glendale/lakeview-assisted-living
8370,Lakeview Assisted Living,https://www.seniorly.com/assisted-living/arizona/mesa/lakeview-assisted-living-home-llc
8395,Laurel I Al,https://app.seniorplace.com/communities/show/d169dd6c-d59b-430d-9902-9a66ed790fda
8397,Laurel I Al,https://app.seniorplace.com/communities/show/e25f65fb-9bf8-4cfd-81e8-bdd53d1e6dcd
8409,Legacy Assisted Living,https://app.seniorplace.com/communities/show/26ae2419-321d-48b0-9abf-e62de9ce79a5
8411,Legacy Assisted Living,https://app.seniorplace.com/communities/show/f99a8493-ae53-44a3-948e-4edf6f92554f
10353,Legacy House Of Avondale,https://www.seniorly.com/assisted-living/arizona/avondale/legacy-house-avondale
8419,Legacy House Of Avondale,https://app.seniorplace.com/communities/show/ad37ad02-eb52-4687-9746-36f009dfe940
13659,Legacy Village Of Provo,https://app.seniorplace.com/communities/show/2e2d11b4-0cd2-477c-86a3-fdffcb2a0ac6
13657,Legacy Village Of Provo,https://app.seniorplace.com/communities/show/bca372f0-7c9a-4e04-856f-981699c01f38
8433,Legends Senior Living,https://app.seniorplace.com/communities/show/4321edc1-c05d-4e4d-82b7-013c83fca3b2
8435,Legends Senior Living,https://app.seniorplace.com/communities/show/8d6907c3-883a-43fb-9f57-883c1db620e0
8437,Legends Senior Living,https://app.seniorplace.com/communities/show/abab3747-d2b4-4fcd-af6a-f0d45c06c8db
8476,Lifestream At Youngtown,https://app.seniorplace.com/communities/show/49aa689d-452f-4c3f-bf64-2c569a0803c4
8477,Lifestream At Youngtown,https://www.seniorly.com/assisted-living/arizona/youngtown/lifestream-at-youngtown
10379,Litchfield Terrace Assisted Living,https://www.seniorly.com/assisted-living/arizona/litchfield-park/litchfield-terrace-assisted-living-home
8492,Litchfield Terrace Assisted Living,https://app.seniorplace.com/communities/show/ea0fafab-aad9-4e1c-bb08-e20e5e4b65b7
8512,Los Alamos Assisted Living,https://app.seniorplace.com/communities/show/7d42d838-84f8-40db-a739-61dce8c056b8
13726,Los Alamos Assisted Living,https://app.seniorplace.com/communities/show/691e057d-4069-4dde-bff4-4574ea34b98c
13749,Mackenzie Place Colorado Springs,https://app.seniorplace.com/communities/show/c76b9e7b-c54d-41bc-907e-ac8c31c597a4
13751,Mackenzie Place Colorado Springs,https://app.seniorplace.com/communities/show/fe61b127-63b5-452e-90de-9d0663d2bc2b
10465,Magic Touch Adult Care,https://www.seniorly.com/assisted-living/arizona/chandler/magic-touch-adult-care
8569,Magic Touch Adult Care,https://app.seniorplace.com/communities/show/6a1a3c95-2586-42f2-9f5e-1068e8cfe76d
10995,Maravilla Scottsdale,https://www.seniorly.com/assisted-living/arizona/scottsdale/maravilla-scottsdale
8590,Maravilla Scottsdale,https://app.seniorplace.com/communities/show/d031b362-3994-468e-8095-31fedef2df56
8635,Mary Grace Care Home,https://app.seniorplace.com/communities/show/2cd9e2a2-1d6b-4a50-9229-d8802ebf87ec
8634,Mary Grace Care Home,https://www.seniorly.com/assisted-living/arizona/mesa/mary-grace-care-home
8632,Mary Petes Assisted Living,https://www.seniorly.com/assisted-living/arizona/tucson/mary-pete-s-assisted-living
8630,Mary Petes Assisted Living,https://app.seniorplace.com/communities/show/cc140db1-452b-420d-9540-fe4560263637
8662,Mayfair Eden Homes,https://app.seniorplace.com/communities/show/fd6c2265-0d97-4d8e-a834-51f58f41a023
8660,Mayfair Eden Homes,https://app.seniorplace.com/communities/show/20d3bac4-ae3e-436e-8738-7fa193c831c1
8664,Mayfair Eden Homes,https://app.seniorplace.com/communities/show/03262afa-bace-410a-a6f0-441dc31242e8
8686,Mercys Care Home I,https://app.seniorplace.com/communities/show/1926d343-1a4b-4ca3-8482-43d70c9f17a5
10512,Mercys Care Home I,https://www.seniorly.com/assisted-living/arizona/chandler/mercy-s-care-home-i
8701,Metropolitan Assisted Living,https://app.seniorplace.com/communities/show/049811ac-4ef5-43d6-b37f-a58068d25d58
8703,Metropolitan Assisted Living,https://app.seniorplace.com/communities/show/c9904461-be0a-4c7f-b561-d80639bfc5fd
13830,Millbrook Homes,https://app.seniorplace.com/communities/show/35985fa5-3a24-45be-aba2-22952ec17ed5
13828,Millbrook Homes,https://app.seniorplace.com/communities/show/4bab050e-e2a2-4193-860a-382b327b6db2
10613,Mingus Terrace Assisted Living,https://www.seniorly.com/assisted-living/arizona/cottonwood/mingus-terrace-assisted-living-home
8707,Mingus Terrace Assisted Living,https://app.seniorplace.com/communities/show/91209b4a-0a5c-4a30-a72d-fb4295edd259
8713,Miramonte Alh,https://app.seniorplace.com/communities/show/111ce1e6-006b-4904-a407-6032fc56ab49
8715,Miramonte Alh,https://www.seniorly.com/assisted-living/arizona/glendale/miramonte-alh
8721,Mom And Dad Place,https://www.seniorly.com/assisted-living/arizona/tucson/mom-and-dad-place-llc-tucson
8723,Mom And Dad Place,https://app.seniorplace.com/communities/show/7c96bf6e-63a8-429f-a2e1-54e1afa572c6
10541,Monte Manor Assisted Living,https://www.seniorly.com/assisted-living/arizona/mesa/monte-manor-assisted-living
8733,Monte Manor Assisted Living,https://app.seniorplace.com/communities/show/ced4f933-eed3-44d2-9825-a5cd9ee0acb5
8749,Morningstar At Arcadia,https://app.seniorplace.com/communities/show/1ad6edea-7e30-40d4-9687-2619748c8472
10994,Morningstar At Arcadia,https://www.seniorly.com/assisted-living/arizona/phoenix/morningstar-at-arcadia
8755,Morningstar Of Fountain Hills,https://app.seniorplace.com/communities/show/4b3cc668-9f76-457b-ae03-94094ee30eea
