ID,Title,website
10668,Morningstar Of Fountain Hills,https://www.seniorly.com/assisted-living/arizona/fountain-hills/morning-star-of-fountain-hills
8767,Mountain Care Of Snowflake,https://app.seniorplace.com/communities/show/904507d6-2c8a-49d1-a858-f880d40592e8
8769,Mountain Care Of Snowflake,https://app.seniorplace.com/communities/show/654f4dac-61c5-4d04-9226-24ebdadff364
10688,Mountain View Assisted Living,https://www.seniorly.com/assisted-living/arizona/scottsdale/mountain-view-assisted-living-scottsdale
13916,Mountain View Assisted Living,https://app.seniorplace.com/communities/show/b2bbc030-dc96-4a7d-957b-8f89fee83e76
8780,Mountain View Carehome,https://app.seniorplace.com/communities/show/37c07cf1-f1ed-4414-9d1a-52178fbe3537
8781,Mountain View Carehome,https://www.seniorly.com/assisted-living/arizona/mesa/golden-years-care-home-llc-mesa
13922,Mountain View Manor,https://app.seniorplace.com/communities/show/be299dcc-9c4f-4259-884f-4ebeccec6f1b
11113,Mountain View Manor,https://www.seniorly.com/assisted-living/arizona/prescott/mountain-view-manor
13939,Neurorestorative,https://app.seniorplace.com/communities/show/434e4dda-86e2-4ee1-ab79-ca7558f0e301
13937,Neurorestorative,https://app.seniorplace.com/communities/show/664db94e-5fed-4f46-bea8-e36448c556ad
10544,New Beginnings,https://www.seniorly.com/assisted-living/arizona/gilbert/new-beginnings-gilbert
13941,New Beginnings,https://app.seniorplace.com/communities/show/c46e8dc2-a900-4e85-9100-932c17e17672
8812,New Reflections Adult Care Home,https://app.seniorplace.com/communities/show/1b6a5acd-0698-41dc-a137-f754883bb6f5
10719,New Reflections Adult Care Home,https://www.seniorly.com/assisted-living/arizona/glendale/new-reflections-adult-care-home
10966,Normandel Place,https://www.seniorly.com/assisted-living/arizona/tucson/normandel-place-llc
8822,Normandel Place,https://app.seniorplace.com/communities/show/ddf94083-ab1b-4628-b655-ae0233aa7374
13965,Northglenn Heights Assisted Living Community,https://app.seniorplace.com/communities/show/53b436e6-b99a-4393-9cd7-f51ee2fc7d9f
13964,Northglenn Heights Assisted Living Community,https://app.seniorplace.com/communities/show/82115bf8-1796-46a8-a1f4-743fbfe09bca
8869,Oak Haven Assisted Living,https://app.seniorplace.com/communities/show/876db77e-2a0c-4118-b9a8-83d13373d3bf
8867,Oak Haven Assisted Living,https://app.seniorplace.com/communities/show/8cb7cb50-0646-4c80-b4c6-4439fd455060
11011,Oakbrook Assisted Living,https://www.seniorly.com/assisted-living/arizona/scottsdale/oakbrook-assisted-living
8871,Oakbrook Assisted Living,https://app.seniorplace.com/communities/show/cacfa1a3-a721-4198-a35f-3cc461a8ca1d
8907,Orange Grove Senior Care,https://app.seniorplace.com/communities/show/e04b11b2-5f36-424b-97b2-404feecf775b
8905,Orange Grove Senior Care,https://app.seniorplace.com/communities/show/08f91a23-8e3c-487a-a469-32fb72a1d5ad
11099,Ordinary Lifestyles,https://www.seniorly.com/assisted-living/arizona/payson/ordinary-lifestyles
8919,Ordinary Lifestyles,https://app.seniorplace.com/communities/show/c5daf141-c42a-4c32-8c68-526bf880bf32
8925,Ordinary Lifestyles Iv,https://app.seniorplace.com/communities/show/f4bf69e3-ad8f-462f-b79f-786c56860f30
8923,Ordinary Lifestyles Iv,https://app.seniorplace.com/communities/show/e58f08f6-ea1c-4153-877c-a06d74eea839
8941,Page Springs Living,https://app.seniorplace.com/communities/show/572061a2-7df7-4801-b3bd-d95592554671
8942,Page Springs Living,https://www.seniorly.com/assisted-living/arizona/cornville/page-springs-living-cornville
10619,Page Springs Living,https://www.seniorly.com/assisted-living/arizona/cornville/page-springs-living
8958,Paradise Assisted Living,https://app.seniorplace.com/communities/show/d87812bb-b3b0-450a-bb63-0a06de11fdd3
8956,Paradise Assisted Living,https://app.seniorplace.com/communities/show/40a65df7-b879-4e2e-bb99-1883569eaca6
8974,Paradise Living Centers Camelback,https://app.seniorplace.com/communities/show/71341da0-7a69-40cb-9611-ca0ff4554dfa
8970,Paradise Living Centers Camelback,https://app.seniorplace.com/communities/show/7e1a81e4-d8f8-409a-8913-dce493a753f0
8972,Paradise Living Centers Camelback,https://app.seniorplace.com/communities/show/258ea158-a29e-4a9c-8751-5ea3e8807565
8998,Park Senior Villas At Goodyear,https://app.seniorplace.com/communities/show/017ab033-fc9f-4882-b900-a0eb33c1b09e
9000,Park Senior Villas At Goodyear,https://app.seniorplace.com/communities/show/ce46b839-d157-4c68-b7e0-b2df37cad9c6
9020,Park Senior Villas At La Canada Villa A,https://app.seniorplace.com/communities/show/a3600bf9-5d5a-43d1-8801-8a9fd1b0302f
9022,Park Senior Villas At La Canada Villa A,https://app.seniorplace.com/communities/show/b90c1455-7f2a-42dc-a561-0ee314822892
9024,Park Senior Villas At La Canada Villa B,https://app.seniorplace.com/communities/show/1a099df9-ddfe-4b18-b3a1-f76084852d19
9026,Park Senior Villas At La Canada Villa B,https://app.seniorplace.com/communities/show/42d35da7-566f-4e15-9e2a-ed414779f7fe
9028,Park Senior Villas At La Canada Villa C,https://app.seniorplace.com/communities/show/cc92d16c-0ad7-40ae-a52d-aad2ea035c55
9030,Park Senior Villas At La Canada Villa C,https://app.seniorplace.com/communities/show/9b73b732-3c29-4699-af2e-a6a6c9c038c5
9032,Park Senior Villas At La Canada Villa D,https://app.seniorplace.com/communities/show/18895e3e-0837-405b-8cd4-6b6bd3abf4ce
9034,Park Senior Villas At La Canada Villa D,https://app.seniorplace.com/communities/show/adcd2105-29be-4d1c-8361-aa04c8553c80
9036,Park Senior Villas At La Canada Villa F,https://app.seniorplace.com/communities/show/c0aa80b7-50b2-4fea-b819-85bb7d344324
9038,Park Senior Villas At La Canada Villa F,https://app.seniorplace.com/communities/show/78f9e9b3-e23a-4e63-a421-c602dcae5b03
9044,Park Senior Villas At La Canada Villa I,https://app.seniorplace.com/communities/show/87602c58-fefc-4154-9b31-75859cf00c2f
9046,Park Senior Villas At La Canada Villa I,https://app.seniorplace.com/communities/show/2b1daee6-d6b6-44cc-867b-eec8fb7c7300
9052,Park Senior Villas At La Canada Villa L,https://app.seniorplace.com/communities/show/3b010c70-7f85-4b2e-81ec-149185689dde
9054,Park Senior Villas At La Canada Villa L,https://app.seniorplace.com/communities/show/55a863fb-5bc4-4eda-8037-a2884c5eca23
11092,Pathways Assisted Living,https://www.seniorly.com/assisted-living/arizona/phoenix/pathways-assisted-living-phoenix
9082,Pathways Assisted Living,https://app.seniorplace.com/communities/show/a4135b47-a604-48d1-9aec-a4859696c1fc
10320,Peaceful And Comfort Assisted Living,https://www.seniorly.com/assisted-living/arizona/mesa/peaceful-and-comfort-assisted-living-home
9084,Peaceful And Comfort Assisted Living,https://app.seniorplace.com/communities/show/bfe1b9fa-23b4-4b18-ad95-81d7fcadbc03
9123,Petradi Green Diamond Group Home,https://app.seniorplace.com/communities/show/5bf28a3d-673c-43ce-9d5c-715aeced348a
9121,Petradi Green Diamond Group Home,https://app.seniorplace.com/communities/show/472ee2c7-cdd2-4a90-b917-caf3b52f8025
9178,Prestige Home,https://app.seniorplace.com/communities/show/b02c9120-c318-4fc4-8a69-2e8532299e36
9182,Prestige Home,https://app.seniorplace.com/communities/show/93fb4ad5-22a7-41ce-ab42-1859296ee8ba
9216,Queen Of Hearts,https://app.seniorplace.com/communities/show/67dea3b4-2f54-49a4-bc01-a11e47a22316
9214,Queen Of Hearts,https://app.seniorplace.com/communities/show/62abcb18-b92e-47f3-ac80-a0f4a3a98cdc
9226,Rainbow Acres,https://app.seniorplace.com/communities/show/7331686b-9e7d-4373-82a9-e3da5ca75563
10407,Rainbow Acres,https://www.seniorly.com/assisted-living/arizona/camp-verde/rainbow-acres
9250,Reflections At Fellowship Square Mesa,https://app.seniorplace.com/communities/show/97ffc74f-5145-4330-898b-45c75d878055
10322,Reflections At Fellowship Square Mesa,https://www.seniorly.com/assisted-living/arizona/mesa/reflections-at-fellowship-square-mesa
9258,Renatas Home For The Elderly,https://app.seniorplace.com/communities/show/514dccc8-8d16-4e1a-9633-7b99e5b3ebd8
9260,Renatas Home For The Elderly,https://app.seniorplace.com/communities/show/b7a5236d-7e26-41fd-972d-ba7b7beb8ccb
10593,Renatas Home For The Elderly,https://www.seniorly.com/assisted-living/arizona/queen-creek/renata-s-home-for-the-elderly
10597,Renatas Home For The Elderly 2,https://www.seniorly.com/assisted-living/arizona/queen-creek/renata-s-home-for-the-elderly-2-inc
9262,Renatas Home For The Elderly 2,https://app.seniorplace.com/communities/show/d62f3ca8-19af-4a10-bd9b-94fea45acfb3
10636,Ridges At Peoria,https://www.seniorly.com/assisted-living/arizona/peoria/ridges-at-peoria-senior-living
9280,Ridges At Peoria,https://app.seniorplace.com/communities/show/6265161f-1a89-4121-b93a-a049d215e827
9293,River Valley Estates,https://app.seniorplace.com/communities/show/b1d63c2d-8763-4d7e-8980-64ad7cb441d7
11218,River Valley Estates,https://www.seniorly.com/assisted-living/arizona/yuma/river-valley-estates
14195,Rmcc,https://app.seniorplace.com/communities/show/3aae42c3-0a18-4f00-b34d-0becee5a140a
14191,Rmcc,https://app.seniorplace.com/communities/show/543ec284-be12-4b59-b6fa-bac4f165ef97
14193,Rmcc,https://app.seniorplace.com/communities/show/17be9f2f-638f-488f-bbeb-aa96682a7d9b
14251,Rose Of Sharon,https://app.seniorplace.com/communities/show/fcf89b5f-8af5-4d52-9b88-1fbb77845cfc
14250,Rose Of Sharon,https://app.seniorplace.com/communities/show/f2c46d0a-8f56-4b77-b650-620101a3e6ae
10652,Royal Oaks Assisted Living Center,https://www.seniorly.com/assisted-living/arizona/sun-city/royal-oaks-assisted-living-center
9335,Royal Oaks Assisted Living Center,https://app.seniorplace.com/communities/show/226be915-ecbe-4853-8416-a8be700582d8
9351,Sage House 35Th,https://app.seniorplace.com/communities/show/69463c10-3dfc-404b-b32f-3ed0c45b3730
9353,Sage House 35Th,https://app.seniorplace.com/communities/show/6c898b3b-2c5c-452d-aa60-8a24102545d0
9400,Saragosa Mc Assisted Living,https://app.seniorplace.com/communities/show/4b01b4f8-70ea-48d3-8e8d-50e7e2f1afcf
9399,Saragosa Mc Assisted Living,https://app.seniorplace.com/communities/show/82372d11-5877-4e9a-a1e7-535582e0b80f
9441,Senior Paradise Living,https://app.seniorplace.com/communities/show/225226d3-b75e-424c-a56c-6dbb98477609
11026,Senior Paradise Living,https://www.seniorly.com/assisted-living/arizona/scottsdale/senior-paradise-living
10885,Serenity Assisted Living,https://www.seniorly.com/assisted-living/arizona/lake-havasu-city/serenity-assisted-living-lake-havasu-city
9463,Serenity Assisted Living,https://app.seniorplace.com/communities/show/232d57ea-5728-41e1-96aa-70152e990b32
14352,Serenity At Woodlands,https://app.seniorplace.com/communities/show/3851e760-8fa4-43a3-bf22-604a75dad219
14354,Serenity At Woodlands,https://app.seniorplace.com/communities/show/f8f7ec2f-93e8-4d55-b0d7-c936bf296d0b
9492,Shepherd Hills Senior Care,https://app.seniorplace.com/communities/show/b6fc7cbc-9eac-4aeb-9477-9d6ac2d3f0b9
9493,Shepherd Hills Senior Care,https://app.seniorplace.com/communities/show/d93f0c6c-3e69-400e-b949-5cb058cc0a1c
11158,Shepherd Hills Senior Care,https://www.seniorly.com/assisted-living/arizona/tucson/shepherd-hills-senior-care
9503,Sheridan Garden Assisted Living,https://app.seniorplace.com/communities/show/38ad531c-0a1a-4d4a-b5f2-fa2beca94093
10382,Sheridan Garden Assisted Living,https://www.seniorly.com/assisted-living/arizona/phoenix/sheridan-garden-assisted-living-home
9501,Sheridan Garden Assisted Living,https://app.seniorplace.com/communities/show/d87d1222-b8db-4179-a765-fe53a385293b
9499,Sheridan Garden Assisted Living,https://app.seniorplace.com/communities/show/942d60ed-5d01-4a33-a140-d0e5114ef785
9497,Sheridan Garden Assisted Living,https://www.seniorly.com/assisted-living/arizona/glendale/sheridan-garden-assisted-living
9536,Silver Creek Leisure Living,https://app.seniorplace.com/communities/show/6827ba04-bfbb-451a-9aab-f70ddbf79133
9534,Silver Creek Leisure Living,https://app.seniorplace.com/communities/show/46ce0cba-1790-4e19-995d-0838dee44a12
10405,Silver Creek Leisure Living,https://www.seniorly.com/assisted-living/arizona/bullhead-city/silver-creek-leisure-living
14429,Solange At Apple Tree,https://app.seniorplace.com/communities/show/e6f1e886-89dc-45ca-8dc8-46cdefa4b6ac
14431,Solange At Apple Tree,https://app.seniorplace.com/communities/show/af09a497-87fa-459a-b1ed-6b4dbbef32d4
14456,Solstice Senior Living At Sandy,https://app.seniorplace.com/communities/show/794418c5-bae7-443c-b615-af2d6b9aa7c7
14458,Solstice Senior Living At Sandy,https://app.seniorplace.com/communities/show/b20a9c1e-e249-4ac6-b83b-59f93b282103
9595,Spring Days Adult Care Home,https://app.seniorplace.com/communities/show/c85a887c-5fb1-4dbe-b106-ad63f6f667f3
10961,Spring Days Adult Care Home,https://www.seniorly.com/assisted-living/arizona/tucson/spring-days-adult-care-home-llc
14514,St Andrews Village,https://app.seniorplace.com/communities/show/fcfa9278-e32e-454f-8596-6c3198191949
14516,St Andrews Village,https://app.seniorplace.com/communities/show/aeee9d0a-d37b-445b-8973-1e933c55ef75
9627,Starfish Care Homes,https://app.seniorplace.com/communities/show/b4b35ad5-7350-48e7-9dcb-90e236d88d77
9647,Starfish Care Homes,https://app.seniorplace.com/communities/show/0b5734e3-bdc4-4450-8be2-d8a041d82d10
9661,Starfish Care Homes,https://app.seniorplace.com/communities/show/5eafaacf-51f3-44a8-85d2-bf57e375ac6b
9659,Starfish Care Homes,https://app.seniorplace.com/communities/show/dd1f34e3-ccab-403b-bfa8-9332f1527129
9625,Starfish Care Homes,https://app.seniorplace.com/communities/show/38ec3543-cef7-40f6-9b05-bc5cd240daf3
9639,Starfish Care Homes,https://app.seniorplace.com/communities/show/a94def04-87dc-490a-8e06-8a33805f28d6
9641,Starfish Care Homes,https://app.seniorplace.com/communities/show/f3a75e8a-9dcf-44dd-9b85-dfb3449c92b0
9643,Starfish Care Homes,https://app.seniorplace.com/communities/show/25f1a061-3671-42c9-86ed-b8f3a2ae6352
9645,Starfish Care Homes,https://app.seniorplace.com/communities/show/ac8210e7-07d9-4eea-a906-f8e352c97995
9657,Starfish Care Homes,https://app.seniorplace.com/communities/show/0441bf2f-f75e-4bb8-8fee-6138c8562c8b
9649,Starfish Care Homes,https://app.seniorplace.com/communities/show/c539496a-d618-44e9-89a8-e2b7322865c7
9651,Starfish Care Homes,https://app.seniorplace.com/communities/show/d4ce9ecc-9643-4799-bdbc-6b330c71d1f8
9653,Starfish Care Homes,https://app.seniorplace.com/communities/show/3b1d2041-298e-43ea-9f66-a9687a404a39
9655,Starfish Care Homes,https://app.seniorplace.com/communities/show/a5890e7c-470e-49cf-ad58-2cbb9058be30
9665,Starlight Assisted Living,https://app.seniorplace.com/communities/show/0d2280fd-a165-4e76-8b61-e04bc9cdfb5c
14537,Starlight Assisted Living,https://app.seniorplace.com/communities/show/7ad83cc8-9a43-4a91-8eda-915633882c7b
9687,Summersett Haven,https://app.seniorplace.com/communities/show/f7039c96-328d-4a17-a0c9-84706b1e0f29
10949,Summersett Haven,https://www.seniorly.com/assisted-living/arizona/tucson/summersett-haven
14578,Summit Senior Living,https://app.seniorplace.com/communities/show/fa068eb5-a3d5-4629-8c8e-4b319de5c050
9688,Summit Senior Living,https://app.seniorplace.com/communities/show/0cd610c8-4c6d-42ab-8d9d-716cf03cbf5b
14580,Summit Supportive Communities,https://app.seniorplace.com/communities/show/370a310b-89fc-46f3-899c-715565f72294
14582,Summit Supportive Communities,https://app.seniorplace.com/communities/show/a4be504c-8dbe-497c-ac53-561ea1aab3c2
10739,Sunrise Adult Care Home 2,https://www.seniorly.com/assisted-living/arizona/glendale/sunrise-adult-care-home-2-glendale
9737,Sunrise Adult Care Home 2,https://app.seniorplace.com/communities/show/9941c6a1-0fdb-4e8d-9908-99e0306384b6
9741,Sunrise Assisted Living,https://app.seniorplace.com/communities/show/b3f3e930-af3e-4cc7-82cf-77319f7ede1b
9743,Sunrise Assisted Living,https://app.seniorplace.com/communities/show/a8d45852-0a35-4dbe-b1fd-9b424e20d2c5
9751,Sunrise Care Homes Sunnyvale,https://www.seniorly.com/assisted-living/arizona/paradise-valley/sunrise-care-homes-sunnyvale
9749,Sunrise Care Homes Sunnyvale,https://app.seniorplace.com/communities/show/d0231238-0ad7-4124-853d-535a23add91b
9753,Sunrise Care Homeshayden,https://app.seniorplace.com/communities/show/7804cc1d-e92d-48ed-a291-091890dc1945
9754,Sunrise Care Homeshayden,https://app.seniorplace.com/communities/show/da9c08e2-6543-43b5-9376-7a4c5733aab7
9789,Suntown Assistance Home,https://app.seniorplace.com/communities/show/253f3274-6ac9-4fb0-9e4c-3204b8878f46
9788,Suntown Assistance Home,https://app.seniorplace.com/communities/show/6bc2ddf9-35e5-4e7b-944e-fb7218b78590
10549,Tang Assisted Living,https://www.seniorly.com/assisted-living/arizona/tempe/tang-assisted-living-llc-tempe
10794,Tang Assisted Living,https://www.seniorly.com/assisted-living/arizona/phoenix/tang-assisted-living-llc
9823,Tbi Care,https://www.seniorly.com/assisted-living/arizona/gilbert/tbi-care-inc-gilbert
9821,Tbi Care,https://app.seniorplace.com/communities/show/930f5879-d663-4a06-89df-30722cef568c
9819,Tbi Care,https://www.seniorly.com/assisted-living/arizona/phoenix/tbi-care
14646,Tcal 2,https://app.seniorplace.com/communities/show/edbb75ac-72b7-428c-95ab-e9a78912c5ab
14644,Tcal 2,https://app.seniorplace.com/communities/show/d52a1d20-d5d2-4c77-b540-5191a4674f88
14662,Tercer Cielo,https://app.seniorplace.com/communities/show/56f7dc3d-ba7d-474a-a103-140520467056
14660,Tercer Cielo,https://app.seniorplace.com/communities/show/3eb21be5-5b7e-4a86-a515-2f1f1008760e
14678,The Albuquerque Grand Senior Living,https://app.seniorplace.com/communities/show/0430516b-daff-453e-807e-4093e593535d
14676,The Albuquerque Grand Senior Living,https://app.seniorplace.com/communities/show/147f775e-6c44-4f8b-b6d4-074147369e47
10276,The Enclave At Anthem Senior Living,https://www.seniorly.com/assisted-living/arizona/phoenix/the-enclave-at-anthem-senior-living
9851,The Enclave At Anthem Senior Living,https://app.seniorplace.com/communities/show/f383af83-9669-45d5-a5de-9268f35b4edc
9861,The Forum At Desert Harbor,https://www.seniorly.com/assisted-living/arizona/peoria/the-forum-at-desert-harbor
9859,The Forum At Desert Harbor,https://app.seniorplace.com/communities/show/5223fb6a-1604-43d7-a8c5-b8ab8b7be5a5
9872,The Gardens Of Sun City,https://app.seniorplace.com/communities/show/454e6d77-332f-428b-a893-bdff1be68785
10635,The Gardens Of Sun City,https://www.seniorly.com/assisted-living/arizona/sun-city/the-gardens-of-sun-city
9874,The Gardens Of Sun City,https://app.seniorplace.com/communities/show/1ce6fdbb-3577-4ce0-aa73-204ec462e82b
14734,The Heritage Assisted Living,https://app.seniorplace.com/communities/show/213fc7b0-cda1-4402-ae0c-9e620626768b
14732,The Heritage Assisted Living,https://app.seniorplace.com/communities/show/a391f6d5-3655-4515-8827-4a0b7e23bd96
10634,The Heritage Tradition,https://www.seniorly.com/assisted-living/arizona/sun-city-west/the-heritage-tradition
9894,The Heritage Tradition,https://app.seniorplace.com/communities/show/733bf09a-4bf3-4890-a74c-2926fb94642c
10606,The Meadows Of Prescott Valley,https://www.seniorly.com/assisted-living/arizona/prescott/the-meadows-of-prescott-valley-llc
9910,The Meadows Of Prescott Valley,https://app.seniorplace.com/communities/show/02f4a23c-15d5-4702-931d-a5e1bd2eb6af
14773,The Oberon House,https://app.seniorplace.com/communities/show/106001e6-70c3-486c-85d9-4ea5d18ace0f
14771,The Oberon House,https://app.seniorplace.com/communities/show/4e4ad489-91f3-4ff8-a4f6-4331dbdb5531
9996,The Watermark At Morrison Ranch,https://app.seniorplace.com/communities/show/cb0953f4-9e82-45da-97df-75717761347e
9994,The Watermark At Morrison Ranch,https://www.seniorly.com/assisted-living/arizona/gilbert/the-watermark-at-morrison-ranch
10020,Torbrook Manor,https://app.seniorplace.com/communities/show/f79d399b-21fd-415a-a43e-85013cbee231
11000,Torbrook Manor,https://www.seniorly.com/assisted-living/arizona/paradise-valley/torbrook-manor
14882,Valeo Hospice,https://app.seniorplace.com/communities/show/23716020-6d0d-405f-b73b-881ab5a2fd27
14880,Valeo Hospice,https://app.seniorplace.com/communities/show/98597767-e814-4b89-8207-a990a1bad20d
14885,Valley Assisted Living,https://app.seniorplace.com/communities/show/282f14cf-b10f-475f-91b5-f48171c41c92
10072,Valley Assisted Living,https://app.seniorplace.com/communities/show/fb0a7e11-620d-4cc7-8347-3261173fb0e0
14891,Verena At Gilbert,https://app.seniorplace.com/communities/show/ddda1fcb-958c-4bff-971e-9745cfcd9d40
10095,Verena At Gilbert,https://app.seniorplace.com/communities/show/8f488036-7035-42fb-a7e5-49391e477c70
10171,Vista Winds,https://app.seniorplace.com/communities/show/5b0e1c8e-4666-4e82-92cc-72f125696cb0
10169,Vista Winds,https://app.seniorplace.com/communities/show/821e844c-37ff-4492-86d8-a80f5b436058
10807,West Valley Care Home,https://www.seniorly.com/assisted-living/arizona/peoria/west-valley-care-home-peoria
10196,West Valley Care Home,https://app.seniorplace.com/communities/show/a1213662-c08a-449b-9697-d3799fb55fd6
10586,Young Family Care Homes And Investments,https://www.seniorly.com/assisted-living/arizona/chandler-heights/young-family-care-homes-and-investments-llc
10257,Young Family Care Homes And Investments,https://app.seniorplace.com/communities/show/f85a5378-2c6d-418b-8b2f-17053d7cbb53
10271,Zaweah Luxury Living,https://app.seniorplace.com/communities/show/334141d8-56a6-4bab-9292-921f7a44f041
10895,Zaweah Luxury Living,https://www.seniorly.com/assisted-living/arizona/laveen/zaweah-luxury-living
