ID,Title,Current_Community_Types,New_Community_Types
11909,Abbington Manor Al I,Assisted Living,"Assisted Living, Memory Care"
6758,Abbington Senior Living,Assisted Living,"Assisted Living, Memory Care"
6762,Abellavida Memory Care,Assisted Living,"Assisted Living, Memory Care"
11915,Aberdeen Ridge,Assisted Living,"Assisted Living, Memory Care"
6784,Acoya Mesa,Assisted Living,"Assisted Living, Memory Care"
6786,Acoya Shea,Assisted Living,"Assisted Living, Memory Care"
6821,Agave Manor,Assisted Living,"Assisted Living, Memory Care"
11973,Alpine Acres Assisted Living,Assisted Living,"Assisted Living, Memory Care"
11975,Alpine Manor Ii,Assisted Living,"Assisted Living, Memory Care"
8680,Meadows Assisted Living,Assisted Living,"Assisted Living, Memory Care"
6851,Alta Vista Senior Living Community,Assisted Living,"Assisted Living, Memory Care"
11981,Altavita Assisted Living,Assisted Living,"Assisted Living, Memory Care"
11983,Altavita Memory Care Centre,Assisted Living,"Assisted Living, Memory Care"
11987,Amaran Senior Living,Assisted Living,"Assisted Living, Memory Care"
6866,Amber Creek Memory Care Community,Assisted Living,"Assisted Living, Memory Care"
6875,American Dream Home,Assisted Living,"Assisted Living, Memory Care"
6878,American Orchards Senior Living,Assisted Living,"Assisted Living, Memory Care"
11995,Amira Choice Arvada,Assisted Living,"Assisted Living, Memory Care"
6889,Andara Senior Living,Assisted Living,"Assisted Living, Memory Care"
12006,Apple Valley Residence,Assisted Living,"Assisted Living, Memory Care"
12010,Applegate Assisted Living,Assisted Living,"Assisted Living, Memory Care"
6921,Arbor Rose Senior Care,Assisted Living,"Assisted Living, Memory Care"
6962,Ark Of Life Memory Care,Assisted Living,"Assisted Living, Memory Care"
12060,Ashford Memory Care,Assisted Living,"Assisted Living, Memory Care"
12100,Ashley Manor Senior Living,Assisted Living,"Assisted Living, Memory Care"
7110,Beverly Assisted Living,Assisted Living,"Assisted Living, Memory Care"
12100,Ashley Manor Senior Living,Assisted Living,"Assisted Living, Memory Care"
12100,Ashley Manor Senior Living,Assisted Living,"Assisted Living, Memory Care"
12100,Ashley Manor Senior Living,Assisted Living,"Assisted Living, Memory Care"
12100,Ashley Manor Senior Living,Assisted Living,"Assisted Living, Memory Care"
10508,Harmony Assisted Living,Assisted Living,"Assisted Living, Memory Care"
12100,Ashley Manor Senior Living,Assisted Living,"Assisted Living, Memory Care"
12100,Ashley Manor Senior Living,Assisted Living,"Assisted Living, Memory Care"
12100,Ashley Manor Senior Living,Assisted Living,"Assisted Living, Memory Care"
12100,Ashley Manor Senior Living,Assisted Living,"Assisted Living, Memory Care"
12100,Ashley Manor Senior Living,Assisted Living,"Assisted Living, Memory Care"
12100,Ashley Manor Senior Living,Assisted Living,"Assisted Living, Memory Care"
12100,Ashley Manor Senior Living,Assisted Living,"Assisted Living, Memory Care"
12100,Ashley Manor Senior Living,Assisted Living,"Assisted Living, Memory Care"
9068,Parkview Assisted Living,Assisted Living,"Assisted Living, Memory Care"
12100,Ashley Manor Senior Living,Assisted Living,"Assisted Living, Memory Care"
12100,Ashley Manor Senior Living,Assisted Living,"Assisted Living, Memory Care"
12100,Ashley Manor Senior Living,Assisted Living,"Assisted Living, Memory Care"
12100,Ashley Manor Senior Living,Assisted Living,"Assisted Living, Memory Care"
12106,Aspen Creek Assisted Living,Assisted Living,"Assisted Living, Memory Care"
12130,Aspen Valley Senior Living Community,Assisted Living,"Assisted Living, Memory Care"
12133,Aspens At Fort Collins,Assisted Living,"Assisted Living, Memory Care"
12178,Assured Senior Living Arvada,Assisted Living,"Assisted Living, Memory Care"
12182,Assured Senior Living Wagon Trail,Assisted Living,"Assisted Living, Memory Care"
12187,Ativo Senior Living Of Albuquerque,Assisted Living,"Assisted Living, Memory Care"
7008,Ativo Senior Living Of Yuma,Assisted Living,"Assisted Living, Memory Care"
7009,Ativo Senior Living Prescott Valley,Assisted Living,"Assisted Living, Memory Care"
7011,Atria Campana Del Rio,Assisted Living,"Assisted Living, Memory Care"
12193,Atria Longmont,Assisted Living,"Assisted Living, Memory Care"
12206,Autumn Breeze Assisted Living,Assisted Living,"Assisted Living, Memory Care"
12212,Autumn Haven Assisted Living,Assisted Living,"Assisted Living, Memory Care"
12218,Avalon Memory Care,Assisted Living,"Assisted Living, Memory Care"
12222,Avamere At Mountain Ridge,Assisted Living,"Assisted Living, Memory Care"
12224,Avamere At Rio Rancho,Assisted Living,"Assisted Living, Memory Care"
7028,Avista Senior Living,Assisted Living,"Assisted Living, Memory Care"
12227,Avista Senior Living Albuquerque,Assisted Living,"Assisted Living, Memory Care"
12229,Avista Senior Living Garden City,Assisted Living,"Assisted Living, Memory Care"
12230,Avista Senior Living Nampa,Assisted Living,"Assisted Living, Memory Care"
12231,Avista Senior Living Twin Falls,Assisted Living,"Assisted Living, Memory Care"
7036,Avista Sun City West Memory Care,Assisted Living,"Assisted Living, Memory Care"
12237,Balfour At Littleton,Assisted Living,"Assisted Living, Memory Care"
12239,Balfour At Longmont,Assisted Living,"Assisted Living, Memory Care"
12241,Balfour At Riverfront Park,Assisted Living,"Assisted Living, Memory Care"
12243,Balfour Cherrywood Village,Assisted Living,"Assisted Living, Memory Care"
12245,Balfour Retirement Community,Assisted Living,"Assisted Living, Memory Care"
12249,Barber Station Assisted Living And Memory Care Long Wait List No Referral Fee,Assisted Living,"Assisted Living, Memory Care"
7061,Barton House I,Assisted Living,"Assisted Living, Memory Care"
12265,Bear Lake Manor,Assisted Living,"Assisted Living, Memory Care"
7065,Beatitudes Campus,Assisted Living,"Assisted Living, Memory Care"
12391,Beewell Assisted Living,Assisted Living,"Assisted Living, Memory Care"
12397,Bel Aire Senior Living,Assisted Living,"Assisted Living, Memory Care"
12405,Belleview Heights,Assisted Living,"Assisted Living, Memory Care"
7087,Belmont Village Scottsdale,Assisted Living,"Assisted Living, Memory Care"
12421,Bethesda Gardens Monument,Assisted Living,"Assisted Living, Memory Care"
7102,Bethesda Gardens Phoenix,Assisted Living,"Assisted Living, Memory Care"
12423,Bethesda Gardens Thornton,Assisted Living,"Assisted Living, Memory Care"
12429,Birch Creek Assisted Living,Assisted Living,"Assisted Living, Memory Care"
7123,Blue Iris Assisted Living Gh,Assisted Living,"Assisted Living, Memory Care"
12442,Bluebonnet Haus,Assisted Living,"Assisted Living, Memory Care"
12444,Bonaventure Of Castle Rock,Assisted Living,"Assisted Living, Memory Care"
12446,Bonaventure Of Colorado Springs,Assisted Living,"Assisted Living, Memory Care"
12450,Bonaventure Of Pueblo,Assisted Living,"Assisted Living, Memory Care"
12452,Bonaventure Of Thornton,Assisted Living,"Assisted Living, Memory Care"
12464,Bridge Assisted Living At Sandpoint,Assisted Living,"Assisted Living, Memory Care"
10072,Valley Assisted Living,Assisted Living,"Assisted Living, Memory Care"
12488,Brightstar Care Homes Hobble Creek,Assisted Living,"Assisted Living, Memory Care"
12478,Bright Assisted Living,Assisted Living,"Assisted Living, Memory Care"
12490,Brightstar Care Homes Prickly Pear,Assisted Living,"Assisted Living, Memory Care"
12492,Brightstar Care Homes Settlers,Assisted Living,"Assisted Living, Memory Care"
12494,Brightstar Care Homes Stephen,Assisted Living,"Assisted Living, Memory Care"
12498,Brightstar Care Homes Taft,Assisted Living,"Assisted Living, Memory Care"
12512,Broadway Hills,Assisted Living,"Assisted Living, Memory Care"
12515,Brookdale Arvada,Assisted Living,"Assisted Living, Memory Care"
7147,Brookdale Baywood,Assisted Living,"Assisted Living, Memory Care"
12523,Brookdale Briargate,Assisted Living,"Assisted Living, Memory Care"
12527,Brookdale Broadmoor,Assisted Living,"Assisted Living, Memory Care"
7148,Brookdale Camino Del Sol,Assisted Living,"Assisted Living, Memory Care"
7149,Brookdale Central Chandler,Assisted Living,"Assisted Living, Memory Care"
7150,Brookdale Central Paradise Valley,Assisted Living,"Assisted Living, Memory Care"
12529,Brookdale Chubbuck,Assisted Living,"Assisted Living, Memory Care"
12531,Brookdale Coeur Dalene,Assisted Living,"Assisted Living, Memory Care"
7153,Brookdale Desert Ridge,Assisted Living,"Assisted Living, Memory Care"
7155,Brookdale East Mesa,Assisted Living,"Assisted Living, Memory Care"
7157,Brookdale Flagstaff,Assisted Living,"Assisted Living, Memory Care"
12535,Brookdale Fort Collins Al Co,Assisted Living,"Assisted Living, Memory Care"
12537,Brookdale Fort Collins Mc Co,Assisted Living,"Assisted Living, Memory Care"
12541,Brookdale Greenwood Village,Assisted Living,"Assisted Living, Memory Care"
12543,Brookdale Highlands Ranch,Assisted Living,"Assisted Living, Memory Care"
12545,Brookdale Lewiston,Assisted Living,"Assisted Living, Memory Care"
12551,Brookdale Lowry,Assisted Living,"Assisted Living, Memory Care"
12559,Brookdale Meridian Englewood,Assisted Living,"Assisted Living, Memory Care"
12567,Brookdale Monument Valley Park,Assisted Living,"Assisted Living, Memory Care"
7158,Brookdale North Gilbert,Assisted Living,"Assisted Living, Memory Care"
7159,Brookdale North Glendale,Assisted Living,"Assisted Living, Memory Care"
12570,Brookdale North Loveland,Assisted Living,"Assisted Living, Memory Care"
7161,Brookdale North Scottsdale,Assisted Living,"Assisted Living, Memory Care"
7162,Brookdale North Tucson,Assisted Living,"Assisted Living, Memory Care"
7163,Brookdale Oro Valley Alzheimers Dementia Care,Assisted Living,"Assisted Living, Memory Care"
12572,Brookdale Parkplace,Assisted Living,"Assisted Living, Memory Care"
12574,Brookdale Pinehurst Park,Assisted Living,"Assisted Living, Memory Care"
12576,Brookdale Pocatello,Assisted Living,"Assisted Living, Memory Care"
12582,Brookdale Skyline Ccrc,Assisted Living,"Assisted Living, Memory Care"
7167,Brookdale Tanque Verde,Assisted Living,"Assisted Living, Memory Care"
7168,Brookdale Tempe,Assisted Living,"Assisted Living, Memory Care"
12587,Brookdale Tramway Ridge,Assisted Living,"Assisted Living, Memory Care"
12592,Brookdale Twin Falls,Assisted Living,"Assisted Living, Memory Care"
7170,Brookdale Union Hills,Assisted Living,"Assisted Living, Memory Care"
12602,Brooklyn House,Assisted Living,"Assisted Living, Memory Care"
12606,Brookside Landing Orofino,Assisted Living,"Assisted Living, Memory Care"
12612,Cache Valley Assisted Living,Assisted Living,"Assisted Living, Memory Care"
7180,Cadence Chandler,Assisted Living,"Assisted Living, Memory Care"
7185,Caliche Senior Living,Assisted Living,"Assisted Living, Memory Care"
7193,Canyon Assisted Living,Assisted Living,"Assisted Living, Memory Care"
7195,Canyon Valley Memory Care Residence,Assisted Living,"Assisted Living, Memory Care"
7197,Canyon Winds Retirement,Assisted Living,"Assisted Living, Memory Care"
12640,Cappella Of Grand Junction,Assisted Living,"Assisted Living, Memory Care"
7207,Carefree Assisted Living Center,Assisted Living,"Assisted Living, Memory Care"
12659,Carillon At Belleview Station The,Assisted Living,"Assisted Living, Memory Care"
7222,Caring Hearts Assisted Living,Assisted Living,"Assisted Living, Memory Care"
7222,Caring Hearts Assisted Living,Assisted Living,"Assisted Living, Memory Care"
12671,Carrington Court Assisted Living And Memory Care,Assisted Living,"Assisted Living, Memory Care"
7244,Cascades Of Tucson,Assisted Living,"Assisted Living, Memory Care"
12702,Castle Peak Assisted Living,Assisted Living,"Assisted Living, Memory Care"
7246,Catalina Springs Memory Care,Assisted Living,"Assisted Living, Memory Care"
7248,Cave Creek Assisted Living And Memory Care,Assisted Living,"Assisted Living, Memory Care"
12713,Cedarwood At Sandy Assisted Living,Assisted Living,"Assisted Living, Memory Care"
12727,Chardonnay Assisted Living,Assisted Living,"Assisted Living, Memory Care"
12729,Chardonnay Assisted Living House 3,Assisted Living,"Assisted Living, Memory Care"
12739,Chateau At Sharmar Assisted Living,Assisted Living,"Assisted Living, Memory Care"
12743,Chateau Des Mons Care And Assisted Living,Assisted Living,"Assisted Living, Memory Care"
12751,Cherry Hills Assisted Living And Memory Care,Assisted Living,"Assisted Living, Memory Care"
7280,Circle Of Life Alzheimer Homes,Assisted Living,"Assisted Living, Memory Care"
7280,Circle Of Life Alzheimer Homes,Assisted Living,"Assisted Living, Memory Care"
7280,Circle Of Life Alzheimer Homes,Assisted Living,"Assisted Living, Memory Care"
7280,Circle Of Life Alzheimer Homes,Assisted Living,"Assisted Living, Memory Care"
7280,Circle Of Life Alzheimer Homes,Assisted Living,"Assisted Living, Memory Care"
7280,Circle Of Life Alzheimer Homes,Assisted Living,"Assisted Living, Memory Care"
7280,Circle Of Life Alzheimer Homes,Assisted Living,"Assisted Living, Memory Care"
7280,Circle Of Life Alzheimer Homes,Assisted Living,"Assisted Living, Memory Care"
7287,Circles Of Life Residential Care,Assisted Living,"Assisted Living, Memory Care"
7293,Clarendale Arcadia,Assisted Living,"Assisted Living, Memory Care"
7294,Clarendale Of Chandler,Assisted Living,"Assisted Living, Memory Care"
7298,Clearwater Agritopia,Assisted Living,"Assisted Living, Memory Care"
7299,Clearwater Ahwatukee,Assisted Living,"Assisted Living, Memory Care"
7300,Clearwater Mayo Blvd,Assisted Living,"Assisted Living, Memory Care"
7301,Clearwater Pinnacle Peak,Assisted Living,"Assisted Living, Memory Care"
12765,Clermont Park Assisted Living,Assisted Living,"Assisted Living, Memory Care"
12771,Cogir Of Broomfield Senior Living,Assisted Living,"Assisted Living, Memory Care"
12773,Cogir Of Lotus Park Senior Living,Assisted Living,"Assisted Living, Memory Care"
12775,Colibri Assisted Living,Assisted Living,"Assisted Living, Memory Care"
12800,Community Restorium,Assisted Living,"Assisted Living, Memory Care"
12816,Constant Care V Cheyenne,Assisted Living,"Assisted Living, Memory Care"
10932,Copper Canyon,Assisted Living,"Assisted Living, Memory Care"
7329,Copper Creek Inn Memory Care Community,Assisted Living,"Assisted Living, Memory Care"
12820,Copper Creek Senior Living,Assisted Living,"Assisted Living, Memory Care"
12824,Copper Springs Senior Living,Assisted Living,"Assisted Living, Memory Care"
7338,Cornerstone Al,Assisted Living,"Assisted Living, Memory Care"
12831,Cottages At Lochsa Falls The,Assisted Living,"Assisted Living, Memory Care"
12833,Cottages Senior Living I Llc Dba The Cottages Of Emmett,Assisted Living,"Assisted Living, Memory Care"
12835,Cottages Senior Living I Llc Dba The Cottages Of Meridian,Assisted Living,"Assisted Living, Memory Care"
12837,Cottages Senior Living I Llc Dba The Cottages Of Middleton,Assisted Living,"Assisted Living, Memory Care"
12839,Cottages Senior Living I Llc Dba The Cottages Of Mountain Home,Assisted Living,"Assisted Living, Memory Care"
12840,Cottages Senior Living I Llc Dba The Cottages Of Payette,Assisted Living,"Assisted Living, Memory Care"
12842,Cottages Senior Living I Llc Dba The Cottages Of Weiser,Assisted Living,"Assisted Living, Memory Care"
7341,Cottonwood Village,Assisted Living,"Assisted Living, Memory Care"
7308,Comfort Assisted Living,Assisted Living,"Assisted Living, Memory Care"
12855,Country Home,Assisted Living,"Assisted Living, Memory Care"
12860,Country Living Retirement Of Mountain Home,Assisted Living,"Assisted Living, Memory Care"
12865,Country Time Assisted Living,Assisted Living,"Assisted Living, Memory Care"
12869,Courtyard At Jamestown,Assisted Living,"Assisted Living, Memory Care"
12873,Cove Of Cascadia The,Assisted Living,"Assisted Living, Memory Care"
12880,Covington Senior Living Of Lehi,Assisted Living,"Assisted Living, Memory Care"
12884,Creekside Care Center,Assisted Living,"Assisted Living, Memory Care"
12886,Creekside Inn Assisted Living Alzheimers Community,Assisted Living,"Assisted Living, Memory Care"
12884,Creekside Care Center,Assisted Living,"Assisted Living, Memory Care"
12900,Crestwood Serenity Assisted Living,Assisted Living,"Assisted Living, Memory Care"
7369,Dahlia Assisted Living And Memory Care,Assisted Living,"Assisted Living, Memory Care"
7377,Davis Place Senior Living,Assisted Living,"Assisted Living, Memory Care"
12917,Desano Place Suites,Assisted Living,"Assisted Living, Memory Care"
7390,Desert Breeze Of Ahwatukee,Assisted Living,"Assisted Living, Memory Care"
10977,Desert Gardens Assisted Living And Memory Care At Hacienda,Assisted Living,"Assisted Living, Memory Care"
7438,Desert Willow Assisted Living,Assisted Living,"Assisted Living, Memory Care"
12934,Discovery Rehabilitation And Living,Assisted Living,"Assisted Living, Memory Care"
6721,29192 Assisted Living,Assisted Living,"Assisted Living, Memory Care"
12975,Edgewood Aspen Wind,Assisted Living,"Assisted Living, Memory Care"
12977,Edgewood Castle Hills,Assisted Living,"Assisted Living, Memory Care"
12979,Edgewood Fruitland Senior Living,Assisted Living,"Assisted Living, Memory Care"
12981,Edgewood Plantation Place,Assisted Living,"Assisted Living, Memory Care"
6874,American Assisted Living,Assisted Living,"Assisted Living, Memory Care"
9593,Spring Assisted Living,Assisted Living,"Assisted Living, Memory Care"
9593,Spring Assisted Living,Assisted Living,"Assisted Living, Memory Care"
8689,Meridian Assisted Living,Assisted Living,"Assisted Living, Memory Care"
9593,Spring Assisted Living,Assisted Living,"Assisted Living, Memory Care"
9593,Spring Assisted Living,Assisted Living,"Assisted Living, Memory Care"
6834,Alaga Residential Assisted Living,Assisted Living,"Assisted Living, Memory Care"
7521,Elite Memory Care,Assisted Living,"Assisted Living, Memory Care"
7551,Emerald Glen Memory Care Plus,Assisted Living,"Assisted Living, Memory Care"
7557,Emerald Springs Senior Living,Assisted Living,"Assisted Living, Memory Care"
10540,Emerson Assisted Living,Assisted Living,"Assisted Living, Memory Care"
13034,Escalante At Coventry,Assisted Living,"Assisted Living, Memory Care"
7597,Eternal Spring Of Gilbert,Assisted Living,"Assisted Living, Memory Care"
13045,Evergreen Place Assisted Living,Assisted Living,"Assisted Living, Memory Care"
7625,Eyal Llc 2,Assisted Living,"Assisted Living, Memory Care"
13057,Fairfield Village Of Layton,Assisted Living,"Assisted Living, Memory Care"
7631,Fairmont Village Memory Care And Behavioral,Assisted Living,"Assisted Living, Memory Care"
13059,Fairwinds Sandcreek,Assisted Living,"Assisted Living, Memory Care"
13065,Family Life,Assisted Living,"Assisted Living, Memory Care"
7680,Fellowship Square Historic Mesa,Assisted Living,"Assisted Living, Memory Care"
7682,Fellowship Square Phoenix,Assisted Living,"Assisted Living, Memory Care"
13078,Five Star Residences Of Dayton Place,Assisted Living,"Assisted Living, Memory Care"
7736,Fountain View Village,Assisted Living,"Assisted Living, Memory Care"
13100,Fox Den Homes Bannock House,Assisted Living,"Assisted Living, Memory Care"
13102,Fox Den Homes North End House,Assisted Living,"Assisted Living, Memory Care"
13104,Foxtail Assisted Living,Assisted Living,"Assisted Living, Memory Care"
7751,Friendship Village Of Tempe,Assisted Living,"Assisted Living, Memory Care"
13123,Gables Assisted Living And Memory Care Of Caldwell,Assisted Living,"Assisted Living, Memory Care"
13124,Gables Of Ammon Management,Assisted Living,"Assisted Living, Memory Care"
13126,Gables Of Blackfoot Assisted Living Ii,Assisted Living,"Assisted Living, Memory Care"
13126,Gables Of Blackfoot Assisted Living Ii,Assisted Living,"Assisted Living, Memory Care"
13128,Gables Of Brigham City,Assisted Living,"Assisted Living, Memory Care"
13130,Gables Of Idaho Falls Assisted Living Memory Care,Assisted Living,"Assisted Living, Memory Care"
13132,Gables Of North Logan Assisted Living,Assisted Living,"Assisted Living, Memory Care"
13134,Gables Of Pocatello Assisted Living,Assisted Living,"Assisted Living, Memory Care"
13136,Gables Of Pocatello Assisted Living Ii,Assisted Living,"Assisted Living, Memory Care"
7769,Gardens At Ocotillo Senior Livingspectrum Retirement,Assisted Living,"Assisted Living, Memory Care"
13156,Gardens At St Elizabeth,Assisted Living,"Assisted Living, Memory Care"
7773,Gardens Care Scottsdale Formally Truewood By Merrill Gardens,Assisted Living,"Assisted Living, Memory Care"
13154,Gardens Assisted Living,Assisted Living,"Assisted Living, Memory Care"
13200,Gardens On Quail,Assisted Living,"Assisted Living, Memory Care"
13202,Generations Memory Care At Rathdrum,Assisted Living,"Assisted Living, Memory Care"
7807,Glencroft Center For Modern Aging,Assisted Living,"Assisted Living, Memory Care"
7847,Golden Senior Living,Assisted Living,"Assisted Living, Memory Care"
7829,Golden Care,Assisted Living,"Assisted Living, Memory Care"
7847,Golden Senior Living,Assisted Living,"Assisted Living, Memory Care"
13232,Golden Pond,Assisted Living,"Assisted Living, Memory Care"
7890,Grace Assisted Living,Assisted Living,"Assisted Living, Memory Care"
13280,Grace Assisted Living At Caldwell,Assisted Living,"Assisted Living, Memory Care"
7817,Gods Grace Assisted Living,Assisted Living,"Assisted Living, Memory Care"
13281,Grace Assisted Living At State Street,Assisted Living,"Assisted Living, Memory Care"
13284,Grace Assisted Living Of Fairview Lakes,Assisted Living,"Assisted Living, Memory Care"
13286,Grace At Chubbuck,Assisted Living,"Assisted Living, Memory Care"
13288,Grace At Fruitland,Assisted Living,"Assisted Living, Memory Care"
13290,Grace At Twin Falls,Assisted Living,"Assisted Living, Memory Care"
13291,Grace Memory Care At State Street,Assisted Living,"Assisted Living, Memory Care"
13293,Grace Mountain Care Home,Assisted Living,"Assisted Living, Memory Care"
7926,Granite Gate Senior Living,Assisted Living,"Assisted Living, Memory Care"
13306,Greeley Village,Assisted Living,"Assisted Living, Memory Care"
13310,Greenridge Place,Assisted Living,"Assisted Living, Memory Care"
7948,Hacienda At The River,Assisted Living,"Assisted Living, Memory Care"
7950,Hacienda At The Canyon,Assisted Living,"Assisted Living, Memory Care"
7960,Hacienda Del Rey,Assisted Living,"Assisted Living, Memory Care"
13323,Harbor Assisted Living,Assisted Living,"Assisted Living, Memory Care"
13329,Harmony House Assisted Living I,Assisted Living,"Assisted Living, Memory Care"
13331,Harmony House Assisted Living Ii,Assisted Living,"Assisted Living, Memory Care"
13333,Harmony Place Assisted Living,Assisted Living,"Assisted Living, Memory Care"
13336,Harvard Square By Cogir,Assisted Living,"Assisted Living, Memory Care"
13363,Hayden Place Assisted Living,Assisted Living,"Assisted Living, Memory Care"
