ID,Title,Current_Types,New_Types_With_Memory_Care
11909,Abbington Manor Al I,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
6758,Abbington Senior Living,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
6762,Abellavida Memory Care,"Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care"
11915,Aberdeen Ridge,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
6784,Acoya Mesa,"Unknown(0), Assisted Living Home, Assisted Living Community, Independent Living, Unknown(2), Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Independent Living, Unknown(2), Memory Care"
6786,Acoya Shea,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
6821,Agave Manor,"Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care"
11973,Alpine Acres Assisted Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
11975,Alpine Manor Ii,"Unknown(0), Assisted Living Community, Assisted Living Community, Assisted Living Home, Unknown(2), Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Assisted Living Home, Unknown(2), Memory Care"
8680,Meadows Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
6851,Alta Vista Senior Living Community,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
11981,Altavita Assisted Living,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
11983,Altavita Memory Care Centre,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
11987,Amaran Senior Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
6866,Amber Creek Memory Care Community,"Unknown(0), Memory Care","Unknown(0), Memory Care"
6875,American Dream Home,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
6878,American Orchards Senior Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
11995,Amira Choice Arvada,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
6889,Andara Senior Living,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
12006,Apple Valley Residence,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12010,Applegate Assisted Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
6921,Arbor Rose Senior Care,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
6962,Ark Of Life Memory Care,"Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care"
12060,Ashford Memory Care,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12100,Ashley Manor Senior Living,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
7110,Beverly Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
12100,Ashley Manor Senior Living,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
12100,Ashley Manor Senior Living,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
12100,Ashley Manor Senior Living,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
12100,Ashley Manor Senior Living,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
10508,Harmony Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
12100,Ashley Manor Senior Living,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
12100,Ashley Manor Senior Living,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
12100,Ashley Manor Senior Living,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
12100,Ashley Manor Senior Living,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
12100,Ashley Manor Senior Living,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
12100,Ashley Manor Senior Living,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
12100,Ashley Manor Senior Living,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
12100,Ashley Manor Senior Living,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
9068,Parkview Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
12100,Ashley Manor Senior Living,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
12100,Ashley Manor Senior Living,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
12100,Ashley Manor Senior Living,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
12100,Ashley Manor Senior Living,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
12106,Aspen Creek Assisted Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12130,Aspen Valley Senior Living Community,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12133,Aspens At Fort Collins,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12178,Assured Senior Living Arvada,"Unknown(0), Assisted Living Community, Assisted Living Community, Assisted Living Home, Unknown(2), Memory Care, Memory Care, Home Care","Unknown(0), Assisted Living Community, Assisted Living Community, Assisted Living Home, Unknown(2), Memory Care, Memory Care, Home Care"
12182,Assured Senior Living Wagon Trail,"Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care"
12187,Ativo Senior Living Of Albuquerque,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
7008,Ativo Senior Living Of Yuma,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
7009,Ativo Senior Living Prescott Valley,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
7011,Atria Campana Del Rio,"Unknown(0), Assisted Living Home, Assisted Living Community, Independent Living, Unknown(2), Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Independent Living, Unknown(2), Memory Care"
12193,Atria Longmont,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
12206,Autumn Breeze Assisted Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12212,Autumn Haven Assisted Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12218,Avalon Memory Care,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12222,Avamere At Mountain Ridge,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12224,Avamere At Rio Rancho,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
7028,Avista Senior Living,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
12227,Avista Senior Living Albuquerque,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12229,Avista Senior Living Garden City,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12230,Avista Senior Living Nampa,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12231,Avista Senior Living Twin Falls,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
7036,Avista Sun City West Memory Care,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12237,Balfour At Littleton,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care, Unknown(2), Nursing Home","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care, Unknown(2), Nursing Home"
12239,Balfour At Longmont,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care, Memory Care, Nursing Home","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care, Memory Care, Nursing Home"
12241,Balfour At Riverfront Park,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
12243,Balfour Cherrywood Village,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12245,Balfour Retirement Community,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care, Memory Care, Nursing Home","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care, Memory Care, Nursing Home"
12249,Barber Station Assisted Living And Memory Care Long Wait List No Referral Fee,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
7061,Barton House I,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12265,Bear Lake Manor,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
7065,Beatitudes Campus,"Unknown(0), Assisted Living Community, Assisted Living Community, Independent Living, Unknown(2), Memory Care, Memory Care, Nursing Home, Unknown(4), Home Care","Unknown(0), Assisted Living Community, Assisted Living Community, Independent Living, Unknown(2), Memory Care, Memory Care, Nursing Home, Unknown(4), Home Care"
12391,Beewell Assisted Living,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
12397,Bel Aire Senior Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Assisted Living Home, Unknown(2), Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Assisted Living Home, Unknown(2), Memory Care"
12405,Belleview Heights,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
7087,Belmont Village Scottsdale,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12421,Bethesda Gardens Monument,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
7102,Bethesda Gardens Phoenix,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12423,Bethesda Gardens Thornton,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12429,Birch Creek Assisted Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
7123,Blue Iris Assisted Living Gh,"Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care"
12442,Bluebonnet Haus,"Unknown(0), Assisted Living Community, Assisted Living Community, Assisted Living Home, Unknown(2), Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Assisted Living Home, Unknown(2), Memory Care"
12444,Bonaventure Of Castle Rock,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
12446,Bonaventure Of Colorado Springs,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
12450,Bonaventure Of Pueblo,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
12452,Bonaventure Of Thornton,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
12464,Bridge Assisted Living At Sandpoint,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
10072,Valley Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
12488,Brightstar Care Homes Hobble Creek,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12478,Bright Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
12490,Brightstar Care Homes Prickly Pear,"Unknown(0), Assisted Living Community, Assisted Living Community, Assisted Living Home, Unknown(2), Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Assisted Living Home, Unknown(2), Memory Care"
12492,Brightstar Care Homes Settlers,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12494,Brightstar Care Homes Stephen,"Unknown(0), Assisted Living Community, Assisted Living Community, Assisted Living Home, Unknown(2), Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Assisted Living Home, Unknown(2), Memory Care"
12498,Brightstar Care Homes Taft,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12512,Broadway Hills,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12515,Brookdale Arvada,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
7147,Brookdale Baywood,"Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care"
12523,Brookdale Briargate,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12527,Brookdale Broadmoor,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
7148,Brookdale Camino Del Sol,"Unknown(0), Memory Care","Unknown(0), Memory Care"
7149,Brookdale Central Chandler,"Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care"
7150,Brookdale Central Paradise Valley,"Unknown(0), Assisted Living Home, Assisted Living Community, Independent Living, Unknown(2), Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Independent Living, Unknown(2), Memory Care"
12529,Brookdale Chubbuck,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12531,Brookdale Coeur Dalene,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
7153,Brookdale Desert Ridge,"Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care"
7155,Brookdale East Mesa,"Unknown(0), Memory Care","Unknown(0), Memory Care"
7157,Brookdale Flagstaff,"Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care"
12535,Brookdale Fort Collins Al Co,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12537,Brookdale Fort Collins Mc Co,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12541,Brookdale Greenwood Village,"Unknown(0), Assisted Living Community, Assisted Living Community, Independent Living, Unknown(2), Memory Care, Memory Care, Nursing Home","Unknown(0), Assisted Living Community, Assisted Living Community, Independent Living, Unknown(2), Memory Care, Memory Care, Nursing Home"
12543,Brookdale Highlands Ranch,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12545,Brookdale Lewiston,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12551,Brookdale Lowry,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12559,Brookdale Meridian Englewood,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care, Memory Care, Nursing Home","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care, Memory Care, Nursing Home"
12567,Brookdale Monument Valley Park,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
7158,Brookdale North Gilbert,"Unknown(0), Memory Care","Unknown(0), Memory Care"
7159,Brookdale North Glendale,"Unknown(0), Memory Care","Unknown(0), Memory Care"
12570,Brookdale North Loveland,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
7161,Brookdale North Scottsdale,"Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care"
7162,Brookdale North Tucson,"Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care"
7163,Brookdale Oro Valley Alzheimers Dementia Care,"Unknown(0), Memory Care","Unknown(0), Memory Care"
12572,Brookdale Parkplace,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care, Memory Care, Home Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care, Memory Care, Home Care"
12574,Brookdale Pinehurst Park,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12576,Brookdale Pocatello,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12582,Brookdale Skyline Ccrc,"Unknown(0), Assisted Living Community, Assisted Living Community, Independent Living, Unknown(2), Memory Care, Memory Care, Nursing Home","Unknown(0), Assisted Living Community, Assisted Living Community, Independent Living, Unknown(2), Memory Care, Memory Care, Nursing Home"
7167,Brookdale Tanque Verde,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
7168,Brookdale Tempe,"Unknown(0), Memory Care","Unknown(0), Memory Care"
