ID,Title,type,normalized_types,correction_reason
,A Family Affair Alh,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Abbington Senior Living,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Independent Living to Assisted Living Home
,Abes Touching Hearts Al,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Aberdeen Home,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Acacia Health Center,a:1:{i:0;i:162;},"Assisted Living Home, Assisted Living Community",Updated from Assisted Living Community to Assisted Living Home
,Acoya Scottsdale At Troon,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living",Updated from Independent Living to Assisted Living Home
,Acoya Shea,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Independent Living to Assisted Living Home
,Aegis At Cassia,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Alta Mesa Health And Rehabilitation,a:1:{i:0;i:162;},"Assisted Living Home, Assisted Living Community",Updated from Assisted Living Community to Assisted Living Home
,Alta Vista Senior Living Community,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Independent Living to Assisted Living Home
,American Dream Home,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Other/Unknown to Assisted Living Home
,American Dream Home Ii,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Other/Unknown to Assisted Living Home
,American Groves Senior Living Lp,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living",Updated from Independent Living to Assisted Living Home
,American Orchards Senior Living,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Assisted Living Community to Assisted Living Home
,Andara Senior Living,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Independent Living to Assisted Living Home
,Arbor Ridge,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Arbor Rose Senior Care,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Arroyo Gardens Independent And Assisted Living,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Asov Borrower,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Assisted Livings At Lifestream,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Ativo Senior Living Of Yuma,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Independent Living to Assisted Living Home
,Ativo Senior Living Prescott Valley,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Independent Living to Assisted Living Home
,Audreys Adult Care Home,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Aurora Place,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Avanti Senior Living At Peoria,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Avista Evergreen Village Assisted Living Prescott,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living",Updated from Independent Living to Assisted Living Home
,Avista Senior Living,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Avista Senior Living Evergreen Senior Living,a:1:{i:0;i:162;},Assisted Living Home,Updated from Independent Living to Assisted Living Home
,Avista Senior Living Lake Havasu,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Avista Senior Living Payson,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Avista Senior Living Yuma,a:1:{i:0;i:162;},Assisted Living Home,Updated from Independent Living to Assisted Living Home
,Avista Senior Living Historic Downtown Mesa,a:1:{i:0;i:162;},Assisted Living Home,Updated from Independent Living to Assisted Living Home
,Avista Sun City West Memory Care,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Assisted Living Community to Assisted Living Home
,Az Ohana Care Home 3,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Azalea Villa Assisted Living Center,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Barton House I,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Assisted Living Community to Assisted Living Home
,Barton House Ii,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Assisted Living Community to Assisted Living Home
,Barton House Ii,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Assisted Living Community to Assisted Living Home
,Beatitudes Campus,a:1:{i:0;i:162;},"Assisted Living Home, Assisted Living Community, Independent Living, Memory Care",Updated from Assisted Living Community to Assisted Living Home
,Bee Hive Homes,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Bee Hive Homes Of Arrowhead,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Beehive Homes Of Page Elk Rd,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Beehive Homes Of Sierra Vista,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Bella Vita Health And Rehabilitation Center,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Belmont Village Scottsdale,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Assisted Living Community to Assisted Living Home
,Bethesda Gardens Phoenix,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Assisted Living Community to Assisted Living Home
,Bridgewater Assisted Living,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Assisted Living Community to Assisted Living Home
,Bridgewater Assisted Living,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Other/Unknown to Assisted Living Home
,Bridgewater Assisted Livingmidtown,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Assisted Living Community to Assisted Living Home
,Bridgewater La Cholla Operations,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Broadway Proper Senior Living,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Brookdale Camino Del Sol,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Memory Care to Assisted Living Home
,Brookdale North Glendale,a:1:{i:0;i:162;},Assisted Living Home,Updated from Memory Care to Assisted Living Home
,Brookdale Santa Catalina,a:1:{i:0;i:162;},"Assisted Living Home, Assisted Living Community",Updated from Assisted Living Community to Assisted Living Home
,Brookdale Tanque Verde,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Assisted Living Community to Assisted Living Home
,Brookdale Tempe,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Memory Care to Assisted Living Home
,Brookdale Trail Ridge,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Brookdale Union Hills,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Assisted Living Community to Assisted Living Home
,By Your Side Assisted Living On Royal Palm,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Canyon Winds Retirement,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Independent Living to Assisted Living Home
,Carriage House On West Garden Lane,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Cave Creek Assisted Living And Memory Care,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Assisted Living Community to Assisted Living Home
,Cedar Care At Lagos Vistoso,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Cerbat Guest Home,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Chandler Post Acute And Rehabilitation,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Chaparral Winds Assisted Living,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Christian Care Nursing Center,a:1:{i:0;i:162;},"Assisted Living Home, Assisted Living Community",Updated from Other/Unknown to Assisted Living Home
,Cimarron Assisted Living,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Claremont Assisted Living,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Clearwater Agritopia,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Assisted Living Community to Assisted Living Home
,Clearwater Ahwatukee,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Independent Living to Assisted Living Home
,Clearwater Mayo Blvd,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Independent Living to Assisted Living Home
,Clearwater Pinnacle Peak,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Independent Living to Assisted Living Home
,Davis Place Senior Living,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Assisted Living Community to Assisted Living Home
,Dementia Campus Assisted Living Center,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Desert Jewel At Orange Tree,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Desert Marigold Senior Living Of Tempe,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Desert Palm At The Park,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Doctors Choice Assisted Living,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Elmer Place For Parents Simple Living Home Care,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Emerald Glen Memory Care Plus,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Assisted Living Community to Assisted Living Home
,Everlasting Services At Estrella Centerbrain Injuries Only,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Faith Assisted Living,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Fellowship Square Christian Care Manor Iv,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Fellowship Square Historic Mesa,a:1:{i:0;i:162;},Assisted Living Home,Updated from Independent Living to Assisted Living Home
,Fellowship Square Phoenix,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Independent Living to Assisted Living Home
,Fellowship Squaremesa,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Fountain Assisted Living Center,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Fountain View Village,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Independent Living to Assisted Living Home
,Friendship Village Of Tempe,a:1:{i:0;i:162;},"Assisted Living Home, Assisted Living Community, Memory Care",Updated from Assisted Living Community to Assisted Living Home
,Garden Ridge,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living",Updated from Independent Living to Assisted Living Home
,Gardens At Ocotillo Senior Livingspectrum Retirement,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Independent Living to Assisted Living Home
,Gardens Care Scottsdale Formally Truewood By Merrill Gardens,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Independent Living to Assisted Living Home
,Garnet Of Casa Grande Assisted Living Community,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Glassford Place Senior Living,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Glencroft Center For Modern Aging,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Independent Living to Assisted Living Home
,Golden Eagle Assisted Living,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Golden Touch Home Care,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Grace Hospice And Palliative Care,a:1:{i:0;i:162;},Assisted Living Home,Updated from Memory Care to Assisted Living Home
,Grand Court Of Mesa,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Granite Gate Senior Living,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Assisted Living Community to Assisted Living Home
,Hacienda At The River,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Independent Living to Assisted Living Home
,Hacienda At The Canyon,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Independent Living to Assisted Living Home
,Hacienda Del Rey,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Assisted Living Community to Assisted Living Home
,Handmaker Home For The Aging,a:1:{i:0;i:162;},"Assisted Living Home, Assisted Living Community",Updated from Assisted Living Community to Assisted Living Home
,Harvest At Queen Creek,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Haven Health Prescott Alf,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Haven Of Camp Verde,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Haven Of Show Low,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Haven Springs At North Phoenix,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Hawthorn Court At Ahwatukee,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Heaven Care Residential,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Heritage Lane Behavioral East,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Heritage Lane Behavioral West,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Heritage Legacy,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Heritage Village Assisted Living,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Other/Unknown to Assisted Living Home
,Highgate Flagstaff,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Independent Living to Assisted Living Home
,Holbrook Senior Center Extended Care,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Holistic Home Paradise Cove,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Holmlund Assisted Living Suites At La Posada,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Honeymilk Assisted Living,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,House Of Prayer,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Huger Mercy Living Center,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Hummingbird Senior Resort Living,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Independent Living to Assisted Living Home
,Immanuel Campus Of Care,a:1:{i:0;i:5;},Assisted Living Community,Updated from Independent Living to Assisted Living Community
,Inspirations Of River Center,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Assisted Living Community to Assisted Living Home
,Inspirations Of Tempe,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Joy Care Assisted Living,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,June And Frank Sackton Assisted Living Apartments At Westminster Village,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,K T Homes,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Kopper Crest,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,La Sonora At Dove Mountain,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Independent Living to Assisted Living Home
,Lake House Assisted Living,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Lake View Terrace Memory Care Residence,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Assisted Living Community to Assisted Living Home
,Las Palomas Senior Livingspectrum Retirement,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Independent Living to Assisted Living Home
,Legacy House Avondale,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Assisted Living Community to Assisted Living Home
,Legacy House Of Avondale,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Other/Unknown to Assisted Living Home
,Legacy House Of Mesa Legacy Retirement Residence,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Liberty Home Care Assisted Living One,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Lifestream At Youngtown,a:1:{i:0;i:162;},Assisted Living Home,Updated from Independent Living to Assisted Living Home
,Lifestream Complete Senior Living At Cook Health Care Assisted Living,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Loma Vista Assisted Living,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Maravilla Scottsdale,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Independent Living to Assisted Living Home
,Marigold At Redwood Assisted Living,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Maryland Gardens Post Acute,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Mayfair Edem Homes,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Mirabella At Asu,a:1:{i:0;i:162;},"Assisted Living Home, Assisted Living Community, Memory Care",Updated from Other/Unknown to Assisted Living Home
,Morningstar At Arcadia,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Assisted Living Community to Assisted Living Home
,Morningstar Of Fountain Hills,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Independent Living to Assisted Living Home
,Mountain Care Of Snowflake,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Mountain Care Of Snowflake,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Mountain Park Senior Livingspectrum Retirement,a:1:{i:0;i:162;},"Assisted Living Home, Independent Living, Memory Care",Updated from Independent Living to Assisted Living Home
,Mountain View Carehome,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Neighbors Assisted Living North,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Neighbors Assisted Living South,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Oakbrook Assisted Living,a:1:{i:0;i:162;},Assisted Living Home,Updated from Other/Unknown to Assisted Living Home
,Oasis At El Corral Assisted Living Center,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Obsidian Homes Ral,a:1:{i:0;i:162;},Assisted Living Home,Updated from Assisted Living Community to Assisted Living Home
,Orchard Pointe At Surprise,a:1:{i:0;i:162;},"Assisted Living Home, Memory Care",Updated from Assisted Living Community to Assisted Living Home
