ID,Title,seniorly_url,type,States,Locations,URL,Decision,Notes,normalized_types
6725,A & I Adult Care Home,https://www.seniorly.com/assisted-living/arizona/scottsdale/a-i-adult-care-home,a:1:{i:0;i:162;},Arizona,Scottsdale,https://www.seniorly.com/assisted-living/arizona/scottsdale/a-i-adult-care-home,Home,,Assisted Living Home
6733,A Country Retreat,https://www.seniorly.com/assisted-living/arizona/flagstaff/a-country-retreat,a:1:{i:0;i:162;},Arizona,Flagstaff,https://www.seniorly.com/assisted-living/arizona/flagstaff/a-country-retreat,Community,,Assisted Living Community
6738,A Happy Place Adult Care Home,https://www.seniorly.com/assisted-living/arizona/scottsdale/a-happy-place-adult-care-home-inc,a:1:{i:0;i:162;},Arizona,Scottsdale,https://www.seniorly.com/assisted-living/arizona/scottsdale/a-happy-place-adult-care-home-inc,Home,,Assisted Living Home
6742,A Paradise For Parents Senior Living,https://www.seniorly.com/assisted-living/arizona/goodyear/a-paradise-for-parent-s-senior-living-llc,a:1:{i:0;i:162;},Arizona,Goodyear,https://www.seniorly.com/assisted-living/arizona/goodyear/a-paradise-for-parent-s-senior-living-llc,Home,,Assisted Living Home
6745,A Parents Paradise,https://www.seniorly.com/assisted-living/arizona/surprise/a-parent-s-paradise-llc,a:1:{i:0;i:162;},Arizona,Surprise,https://www.seniorly.com/assisted-living/arizona/surprise/a-parent-s-paradise-llc,Home,,Assisted Living Home
6748,A Place In The Sun,https://www.seniorly.com/assisted-living/arizona/scottsdale/a-place-in-the-sun,"a:1:{i:0;s:3:""162"";}",Arizona,Scottsdale,https://www.seniorly.com/assisted-living/arizona/scottsdale/a-place-in-the-sun,Home,,Assisted Living Home
6752,A Tender Touch Assisted Living Ii,https://www.seniorly.com/assisted-living/arizona/phoenix/a-tender-touch-assisted-living-home-ii,a:1:{i:0;i:162;},Arizona,Phoenix,https://www.seniorly.com/assisted-living/arizona/phoenix/a-tender-touch-assisted-living-home-ii,Home,,Assisted Living Home
6753,A Touch Of Elegance Care Home,https://www.seniorly.com/assisted-living/arizona/peoria/a-touch-of-elegance-care-home-llc,a:1:{i:0;i:162;},Arizona,Peoria,https://www.seniorly.com/assisted-living/arizona/peoria/a-touch-of-elegance-care-home-llc,Home,,Assisted Living Home
6762,Abellavida Memory Care,https://www.seniorly.com/assisted-living/arizona/phoenix/abellavida-memory-care,a:2:{i:0;i:162;i:1;i:3;},Arizona,Phoenix,https://www.seniorly.com/assisted-living/arizona/phoenix/abellavida-memory-care,Community,,"Memory Care, Assisted Living Community"
6768,Abracadabra Assisted Living 2,https://www.seniorly.com/assisted-living/arizona/phoenix/abracadabra-assisted-living-2,a:1:{i:0;i:162;},Arizona,Phoenix,https://www.seniorly.com/assisted-living/arizona/phoenix/abracadabra-assisted-living-2,Home,,Assisted Living Home
6769,Absolute Assisted Living Adult Care Home,https://www.seniorly.com/assisted-living/arizona/mesa/absolute-assisted-living-adult-care-home,a:1:{i:0;i:162;},Arizona,Mesa,https://www.seniorly.com/assisted-living/arizona/mesa/absolute-assisted-living-adult-care-home,Home,,Assisted Living Home
6772,Abuelos At Edgewood Place,https://www.seniorly.com/assisted-living/arizona/tucson/abuelos-at-edgewood-place,a:1:{i:0;i:162;},Arizona,Tucson,https://www.seniorly.com/assisted-living/arizona/tucson/abuelos-at-edgewood-place,Home,,Assisted Living Home
6778,Acacia Cove Assisted Living,https://www.seniorly.com/assisted-living/arizona/glendale/acacia-cove-assisted-living,a:1:{i:0;i:162;},Arizona,Glendale,https://www.seniorly.com/assisted-living/arizona/glendale/acacia-cove-assisted-living,Home,,Assisted Living Home
6784,Acoya Mesa,https://www.seniorly.com/assisted-living/arizona/mesa/acoya-mesa,a:3:{i:0;i:162;i:1;i:6;i:2;i:3;},Arizona,Mesa,https://www.seniorly.com/assisted-living/arizona/mesa/acoya-mesa,Community,,"Independent Living, Memory Care, Assisted Living Community"
6791,Adagio Alh,https://www.seniorly.com/assisted-living/arizona/phoenix/adagio-alh,a:1:{i:0;i:162;},Arizona,Phoenix,https://www.seniorly.com/assisted-living/arizona/phoenix/adagio-alh,Community,,Assisted Living Community
6794,Adobe Adult Care Home,https://www.seniorly.com/assisted-living/arizona/tucson/adobe-adult-care-home,a:1:{i:0;i:162;},Arizona,Tucson,https://www.seniorly.com/assisted-living/arizona/tucson/adobe-adult-care-home,Home,,Assisted Living Home
6804,Aegis At 38Th Place Assisted Living Ii,https://www.seniorly.com/assisted-living/arizona/phoenix/aegis-at-38th-place-assisted-living-ii,a:1:{i:0;i:162;},Arizona,Phoenix,https://www.seniorly.com/assisted-living/arizona/phoenix/aegis-at-38th-place-assisted-living-ii,Home,,Assisted Living Home
6808,Aegis At Fairview Assisted Living,https://www.seniorly.com/assisted-living/arizona/chandler/aegis-at-fairview-assisted-living-home,a:1:{i:0;i:162;},Arizona,Chandler,https://www.seniorly.com/assisted-living/arizona/chandler/aegis-at-fairview-assisted-living-home,Home,,Assisted Living Home
6810,Aegis At Redwood Assisted Living,https://www.seniorly.com/assisted-living/arizona/phoenix/aegis-at-redwood-assisted-living-home,a:1:{i:0;i:162;},Arizona,Phoenix,https://www.seniorly.com/assisted-living/arizona/phoenix/aegis-at-redwood-assisted-living-home,Home,,Assisted Living Home
6812,Affirmative Care Home,https://www.seniorly.com/assisted-living/arizona/tucson/affirmative-care-home,a:1:{i:0;i:162;},Arizona,Tucson,https://www.seniorly.com/assisted-living/arizona/tucson/affirmative-care-home,Home,,Assisted Living Home
6814,Agape Care Home Of Scottsdale,https://www.seniorly.com/assisted-living/arizona/scottsdale/agape-care-home-of-scottsdale,a:1:{i:0;i:162;},Arizona,Scottsdale,https://www.seniorly.com/assisted-living/arizona/scottsdale/agape-care-home-of-scottsdale,Home,,Assisted Living Home
6818,Agave Assisted Living II,https://www.seniorly.com/assisted-living/arizona/peoria/agave-assisted-living-home-ii,a:1:{i:0;i:162;},Arizona,Peoria,https://www.seniorly.com/assisted-living/arizona/peoria/agave-assisted-living-home-ii,Home,,Assisted Living Home
6819,Agave Care Home Of Scottsdale,https://www.seniorly.com/assisted-living/arizona/scottsdale/agave-care-home-of-scottsdale,a:1:{i:0;i:162;},Arizona,Scottsdale,https://www.seniorly.com/assisted-living/arizona/scottsdale/agave-care-home-of-scottsdale,Home,,Assisted Living Home
6821,Agave Manor,https://www.seniorly.com/assisted-living/arizona/scottsdale/agave-manor,a:2:{i:0;i:162;i:1;i:3;},Arizona,Scottsdale,https://www.seniorly.com/assisted-living/arizona/scottsdale/agave-manor,Home,,"Memory Care, Assisted Living Home"
6822,Ageless Angels Assisted Living Home 2,https://www.seniorly.com/assisted-living/arizona/chandler/ageless-angels-alh-2,a:1:{i:0;i:162;},Arizona,Chandler,https://www.seniorly.com/assisted-living/arizona/chandler/ageless-angels-alh-2,Home,,Assisted Living Home
6825,Aguilera Assisted Living,https://www.seniorly.com/assisted-living/arizona/tucson/aguilera-assisted-living-home,a:1:{i:0;i:162;},Arizona,Tucson,https://www.seniorly.com/assisted-living/arizona/tucson/aguilera-assisted-living-home,Home,,Assisted Living Home
6827,Ahwatukee Adult Care III,https://www.seniorly.com/assisted-living/arizona/phoenix/ahwatukee-adult-care-iii,a:1:{i:0;i:162;},Arizona,Phoenix,https://www.seniorly.com/assisted-living/arizona/phoenix/ahwatukee-adult-care-iii,Home,,Assisted Living Home
6840,All Care Assisted,https://www.seniorly.com/assisted-living/arizona/surprise/all-care-assisted,a:1:{i:0;i:162;},Arizona,Surprise,https://www.seniorly.com/assisted-living/arizona/surprise/all-care-assisted,Home,,Assisted Living Home
6846,Allegiance Assisted Living,https://www.seniorly.com/assisted-living/arizona/mesa/allegiance-assisted-living-llc,a:1:{i:0;i:162;},Arizona,Mesa,https://www.seniorly.com/assisted-living/arizona/mesa/allegiance-assisted-living-llc,Home,,Assisted Living Home
6848,Aloha Assisted Living,https://www.seniorly.com/assisted-living/arizona/tucson/aloha-assisted-living-home-llc,a:1:{i:0;i:162;},Arizona,Tucson,https://www.seniorly.com/assisted-living/arizona/tucson/aloha-assisted-living-home-llc,Home,,Assisted Living Home
6849,Aloha Assisted Living,https://www.seniorly.com/assisted-living/arizona/scottsdale/aloha-assisted-living-scottsdale,a:1:{i:0;i:162;},Arizona,Scottsdale,https://www.seniorly.com/assisted-living/arizona/scottsdale/aloha-assisted-living-scottsdale,Home,,Assisted Living Home
6857,Amandas Care Home,https://www.seniorly.com/assisted-living/arizona/mesa/amanda-s-care-home,a:1:{i:0;i:162;},Arizona,Mesa,https://www.seniorly.com/assisted-living/arizona/mesa/amanda-s-care-home,Home,,Assisted Living Home
6865,Amber Assisted Living,https://www.seniorly.com/assisted-living/arizona/phoenix/amber-assisted-living-home,"a:1:{i:0;s:3:""162"";}",Arizona,Phoenix,https://www.seniorly.com/assisted-living/arizona/phoenix/amber-assisted-living-home,Home,,Assisted Living Home
6867,Amber Lights,https://www.seniorly.com/assisted-living/arizona/tucson/amber-lights,a:2:{i:0;i:162;i:1;i:6;},Arizona,Tucson,https://www.seniorly.com/assisted-living/arizona/tucson/amber-lights,Community,,"Independent Living, Assisted Living Community"
6869,Ambiance Al,https://www.seniorly.com/assisted-living/arizona/phoenix/ambiance-al,a:1:{i:0;i:162;},Arizona,Phoenix,https://www.seniorly.com/assisted-living/arizona/phoenix/ambiance-al,Home,,Assisted Living Home
6871,Ambience Care Home,https://www.seniorly.com/assisted-living/arizona/peoria/ambience-care-home-peoria,a:1:{i:0;i:162;},Arizona,Peoria,https://www.seniorly.com/assisted-living/arizona/peoria/ambience-care-home-peoria,Home,,Assisted Living Home
6872,Ambience Care Home 2,https://www.seniorly.com/assisted-living/arizona/peoria/ambience-care-home-2,a:1:{i:0;i:162;},Arizona,Peoria,https://www.seniorly.com/assisted-living/arizona/peoria/ambience-care-home-2,Home,,Assisted Living Home
6875,American Dream Home,https://www.seniorly.com/assisted-living/arizona/phoenix/american-dream-home,"a:2:{i:0;s:3:""162"";i:1;s:1:""3"";}",Arizona,Phoenix,https://www.seniorly.com/assisted-living/arizona/phoenix/american-dream-home,Home,,Assisted Living Home
6887,Anas Haven At Cedar,https://www.seniorly.com/assisted-living/arizona/chandler/ana-s-haven-at-cedar,a:1:{i:0;i:162;},Arizona,Chandler,https://www.seniorly.com/assisted-living/arizona/chandler/ana-s-haven-at-cedar,Home,,Assisted Living Home
6891,Angel Care Home,https://www.seniorly.com/assisted-living/arizona/phoenix/angel-care-home,a:1:{i:0;i:162;},Arizona,Phoenix,https://www.seniorly.com/assisted-living/arizona/phoenix/angel-care-home,Home,,Assisted Living Home
6895,Angels Adult Group Home,https://www.seniorly.com/assisted-living/arizona/phoenix/angel-s-adult-group-home-llc,a:1:{i:0;i:162;},Arizona,Phoenix,https://www.seniorly.com/assisted-living/arizona/phoenix/angel-s-adult-group-home-llc,Home,,Assisted Living Home
6902,Angelic Heart Assisted Living,https://www.seniorly.com/assisted-living/arizona/chandler/dignified-assisted-living-llc,a:1:{i:0;i:162;},Arizona,Chandler,https://www.seniorly.com/assisted-living/arizona/chandler/dignified-assisted-living-llc,Home,,Assisted Living Home
6903,Angels Assisted Living,https://www.seniorly.com/assisted-living/arizona/chandler/angels-assisted-living-home,a:1:{i:0;i:162;},Arizona,Chandler,https://www.seniorly.com/assisted-living/arizona/chandler/angels-assisted-living-home,Home,,Assisted Living Home
6918,Apollo Residential Assisted Living,https://www.seniorly.com/assisted-living/arizona/glendale/apollo-residential-assisted-living,a:1:{i:0;i:162;},Arizona,Glendale,https://www.seniorly.com/assisted-living/arizona/glendale/apollo-residential-assisted-living,Home,,Assisted Living Home
6926,Arcadia Grove Assisted Living,https://www.seniorly.com/assisted-living/arizona/phoenix/arcadia-grove-assisted-living-home,a:1:{i:0;i:162;},Arizona,Phoenix,https://www.seniorly.com/assisted-living/arizona/phoenix/arcadia-grove-assisted-living-home,Community,,Assisted Living Community
6928,Arcadia Woods Assisted Living,https://www.seniorly.com/assisted-living/arizona/phoenix/arcadia-woods-assisted-living,a:1:{i:0;i:162;},Arizona,Phoenix,https://www.seniorly.com/assisted-living/arizona/phoenix/arcadia-woods-assisted-living,Home,,Assisted Living Home
6930,Archangel Assisted Living,https://www.seniorly.com/assisted-living/arizona/chandler/archangel-assisted-living-inc,a:1:{i:0;i:162;},Arizona,Chandler,https://www.seniorly.com/assisted-living/arizona/chandler/archangel-assisted-living-inc,Home,,Assisted Living Home
6945,Arizona Desert Falls,https://www.seniorly.com/assisted-living/arizona/phoenix/arizona-desert-falls,a:1:{i:0;i:162;},Arizona,Phoenix,https://www.seniorly.com/assisted-living/arizona/phoenix/arizona-desert-falls,Community,,Assisted Living Community
6946,Arizona Elderly Care Alh,https://www.seniorly.com/assisted-living/arizona/phoenix/arizona-elderly-care-alh,a:1:{i:0;i:162;},Arizona,Phoenix,https://www.seniorly.com/assisted-living/arizona/phoenix/arizona-elderly-care-alh,Home,,Assisted Living Home
6948,Arizona Pioneers Home,https://www.seniorly.com/assisted-living/arizona/prescott/arizona-pioneers-home,a:3:{i:0;i:162;i:1;i:6;i:2;i:7;},Arizona,Prescott,https://www.seniorly.com/assisted-living/arizona/prescott/arizona-pioneers-home,Community,,"Independent Living, Home Care, Assisted Living Community"
6949,Arizona Premier Adult Care II,https://www.seniorly.com/assisted-living/arizona/mesa/arizona-premier-adult-care-ii-llc,a:1:{i:0;i:162;},Arizona,Mesa,https://www.seniorly.com/assisted-living/arizona/mesa/arizona-premier-adult-care-ii-llc,Home,,Assisted Living Home
6951,Arizona Royal Care Home,https://www.seniorly.com/assisted-living/arizona/scottsdale/arizona-royal-care-home-llc,a:1:{i:0;i:162;},Arizona,Scottsdale,https://www.seniorly.com/assisted-living/arizona/scottsdale/arizona-royal-care-home-llc,Home,,Assisted Living Home
6956,Arizona Sunset Assisted Living,https://www.seniorly.com/assisted-living/arizona/queen-creek/arizona-sunset-assisted-living,a:1:{i:0;i:162;},Arizona,Queen Creek,https://www.seniorly.com/assisted-living/arizona/queen-creek/arizona-sunset-assisted-living,Home,,Assisted Living Home
6961,Ark Of Angel Assisted Living,https://www.seniorly.com/assisted-living/arizona/mesa/ark-of-angel-assisted-living,a:1:{i:0;i:162;},Arizona,Mesa,https://www.seniorly.com/assisted-living/arizona/mesa/ark-of-angel-assisted-living,Home,,Assisted Living Home
6962,Ark Of Life Memory Care,https://www.seniorly.com/assisted-living/arizona/glendale/ark-of-life-memory-care,a:2:{i:0;i:162;i:1;i:3;},Arizona,Glendale,https://www.seniorly.com/assisted-living/arizona/glendale/ark-of-life-memory-care,Home,,"Memory Care, Assisted Living Home"
6965,Armada Care Homes,https://www.seniorly.com/assisted-living/arizona/mesa/armada-care-homes-mesa,a:1:{i:0;i:162;},Arizona,Mesa,https://www.seniorly.com/assisted-living/arizona/mesa/armada-care-homes-mesa,Home,,Assisted Living Home
6966,Arrowhead Senior Living,https://www.seniorly.com/assisted-living/arizona/glendale/arrowhead-senior-living,a:1:{i:0;i:162;},Arizona,Glendale,https://www.seniorly.com/assisted-living/arizona/glendale/arrowhead-senior-living,Home,,Assisted Living Home
6968,Arrowhead Senior Living II,https://www.seniorly.com/assisted-living/arizona/glendale/arrowhead-senior-living-ii,a:1:{i:0;i:162;},Arizona,Glendale,https://www.seniorly.com/assisted-living/arizona/glendale/arrowhead-senior-living-ii,Home,,Assisted Living Home
6977,Ashbrook Home Care,https://www.seniorly.com/assisted-living/arizona/mesa/ashbrook-home-care,a:1:{i:0;i:162;},Arizona,Mesa,https://www.seniorly.com/assisted-living/arizona/mesa/ashbrook-home-care,Home,,Assisted Living Home
6978,Ashlee Care,https://www.seniorly.com/assisted-living/arizona/glendale/ashlee-care,a:1:{i:0;i:162;},Arizona,Glendale,https://www.seniorly.com/assisted-living/arizona/glendale/ashlee-care,Home,,Assisted Living Home
6979,Ashton Gardens Assisted Living,https://www.seniorly.com/assisted-living/arizona/mesa/ashton-gardens-assisted-living-llc,a:1:{i:0;i:162;},Arizona,Mesa,https://www.seniorly.com/assisted-living/arizona/mesa/ashton-gardens-assisted-living-llc,Home,,Assisted Living Home
6988,Assisted Living At Mountain Vista,https://www.seniorly.com/assisted-living/arizona/scottsdale/assisted-living-at-mountain-vista,a:1:{i:0;i:162;},Arizona,Scottsdale,https://www.seniorly.com/assisted-living/arizona/scottsdale/assisted-living-at-mountain-vista,Home,,Assisted Living Home
6993,Assisted Living Of Mesa,https://www.seniorly.com/assisted-living/arizona/mesa/assisted-living-of-mesa,a:1:{i:0;i:162;},Arizona,Mesa,https://www.seniorly.com/assisted-living/arizona/mesa/assisted-living-of-mesa,Home,,Assisted Living Home
6998,Asterion Acres,https://www.seniorly.com/assisted-living/arizona/tucson/asterion-acres-llc,a:1:{i:0;i:162;},Arizona,Tucson,https://www.seniorly.com/assisted-living/arizona/tucson/asterion-acres-llc,Home,,Assisted Living Home
7011,Atria Campana Del Rio,https://www.seniorly.com/assisted-living/arizona/tucson/atria-campana-del-rio,a:3:{i:0;i:162;i:1;i:6;i:2;i:3;},Arizona,Tucson,https://www.seniorly.com/assisted-living/arizona/tucson/atria-campana-del-rio,Community,,"Independent Living, Memory Care, Assisted Living Community"
7013,Atria Park Of Sierra Pointe,https://www.seniorly.com/assisted-living/arizona/scottsdale/atria-park-of-sierra-pointe,a:2:{i:0;i:162;i:1;i:6;},Arizona,Scottsdale,https://www.seniorly.com/assisted-living/arizona/scottsdale/atria-park-of-sierra-pointe,Community,,"Independent Living, Assisted Living Community"
7024,Avana Assisted Living,https://www.seniorly.com/assisted-living/arizona/tempe/avana-assisted-living,a:1:{i:0;i:162;},Arizona,Tempe,https://www.seniorly.com/assisted-living/arizona/tempe/avana-assisted-living,Home,,Assisted Living Home
7029,Avista Senior Living Apache Junction,https://www.seniorly.com/assisted-living/arizona/apache-junction/avista-senior-living-apache-junction,a:3:{i:0;i:162;i:1;i:6;i:2;i:3;},Arizona,Apache Junction,https://www.seniorly.com/assisted-living/arizona/apache-junction/avista-senior-living-apache-junction,Community,,"Independent Living, Memory Care, Assisted Living Community"
7033,Avista Senior Living North Mountain,https://www.seniorly.com/assisted-living/arizona/phoenix/avista-senior-living-north-mountain,"a:2:{i:0;s:1:""5"";i:1;s:1:""3"";}",Arizona,Phoenix,https://www.seniorly.com/assisted-living/arizona/phoenix/avista-senior-living-north-mountain,Community,,Assisted Living Community
7049,Azalea Assisted Living,https://www.seniorly.com/assisted-living/arizona/gilbert/azalea-assisted-living,a:1:{i:0;i:162;},Arizona,Gilbert,https://www.seniorly.com/assisted-living/arizona/gilbert/azalea-assisted-living,Home,,Assisted Living Home
7054,Azure Care Home,https://www.seniorly.com/assisted-living/arizona/tucson/azure-care-home-llc,a:1:{i:0;i:162;},Arizona,Tucson,https://www.seniorly.com/assisted-living/arizona/tucson/azure-care-home-llc,Home,,Assisted Living Home
7055,B & H Adult Care Home,https://www.seniorly.com/assisted-living/arizona/tempe/b-h-adult-care-home,"a:1:{i:0;s:3:""162"";}",Arizona,Tempe,https://www.seniorly.com/assisted-living/arizona/tempe/b-h-adult-care-home,Home,,Assisted Living Home
7056,B And H Adult Care Home,https://www.seniorly.com/assisted-living/arizona/tempe/b-and-h-adult-care-home,a:1:{i:0;i:162;},Arizona,Tempe,https://www.seniorly.com/assisted-living/arizona/tempe/b-and-h-adult-care-home,Home,,Assisted Living Home
7060,Baraka At Rosegardens II Assisted Living,https://www.seniorly.com/assisted-living/arizona/mesa/baraka-at-rosegardens-ii-assisted-living,a:1:{i:0;i:162;},Arizona,Mesa,https://www.seniorly.com/assisted-living/arizona/mesa/baraka-at-rosegardens-ii-assisted-living,Home,,Assisted Living Home
7070,Beehive Homes Of Gilbert,https://www.seniorly.com/assisted-living/arizona/gilbert/beehive-homes-of-gilbert,a:1:{i:0;i:162;},Arizona,Gilbert,https://www.seniorly.com/assisted-living/arizona/gilbert/beehive-homes-of-gilbert,Community,,Assisted Living Community
7071,Beehive Homes Of Marana,https://www.seniorly.com/assisted-living/arizona/tucson/beehive-homes-of-marana,a:1:{i:0;i:162;},Arizona,Tucson,https://www.seniorly.com/assisted-living/arizona/tucson/beehive-homes-of-marana,Home,,Assisted Living Home
