ID,Decision,Notes
6725,Home,
6733,Community,
6762,Community,
6738,Home,
6742,Home,
6745,Home,
6748,Home,
6752,Home,
6753,Home,
6768,Home,
6769,Home,
6772,Home,
6778,Home,
6784,Community,
6791,Community,
6794,Home,
6804,Home,
6808,Home,
6810,Home,
6812,Home,
6814,Home,
6818,Home,
6819,Home,
6821,Home,
6822,Home,
6825,Home,
6827,Home,
6840,Home,
6846,Home,
6848,Home,
6849,Home,
6857,Home,
6865,Home,
6867,Community,
6869,Home,
6871,Home,
6872,Home,
6875,Home,
6887,Home,
6891,Home,
6895,Home,
6902,Home,
6903,Home,
6918,Home,
6926,Community,
6928,Home,
6930,Home,
6945,Community,
6946,Home,
6948,Community,
6949,Home,
6951,Home,
6956,Home,
6961,Home,
6962,Home,
6965,Home,
6966,Home,
6968,Home,
6977,Home,
6978,Home,
6979,Home,
6988,Home,
6993,Home,
6998,Home,
7011,Community,
7013,Community,
7024,Home,
7029,Community,
7033,Community,
7049,Home,
7054,Home,
7055,Home,
7056,Home,
7060,Home,
7070,Community,
7071,Home,
7076,Home,
7077,Home,
7078,Community,
7094,Home,
7095,Home,
7099,Home,
7101,Home,
7105,Home,
7106,Home,
7109,Home,
7113,Community,
7114,Home,
7115,Home,
7117,Home,
7118,Home,
7120,Home,
7124,Home,
7129,Home,
7131,Home,
7140,Home,
7143,Community,
7145,Community,
7146,Community,
7147,Community,
7149,Community,
7150,Community,
7151,Community,
7152,Community,
7153,Community,
7154,Community,
7156,Community,
7157,Community,
7160,Community,
7161,Community,
7162,Community,
7164,Community,
7166,Community,
7177,Community,
7180,Community,
7181,Home,
7183,Home,
7185,Community,
7188,Home,
7194,Community,
7195,Community,
7196,Home,
7207,Community,
7209,Home,
7220,Home,
7229,Home,
7234,Home,
7236,Home,
7237,Home,
7241,Home,
7242,Home,
7243,Home,
7244,Community,
7249,Home,
7256,Home,
7257,Home,
7258,Community,
7260,Home,
7266,Home,
7275,Community,
7276,Community,
7290,Home,
7293,Community,
7294,Community,
7308,Home,
7321,Community,
7325,Home,
7328,Home,
7330,Home,
7332,Community,
7334,Home,
7340,Home,
7341,Community,
7346,Home,
7348,Community,
7349,Home,
7355,Home,
7362,Home,
7367,Home,
7368,Home,
7372,Home,
7373,Home,
7375,Home,
7392,Home,
7393,Home,
7395,Home,
7396,Home,
7397,Home,
7398,Home,
7403,Home,
7406,Home,
7412,Home,
7425,Home,
7426,Home,
7431,Home,
7436,Home,
7438,Home,
7440,Community,
7451,Home,
7453,Home,
7455,Home,
7457,Home,
7467,Home,
7475,Home,
7497,Home,
7502,Home,
7510,Home,
7511,Home,
7529,Home,
7545,Home,
7553,Community,
7555,Home,
7556,Home,
7557,Community,
7559,Home,
7569,Community,
7584,Home,
7587,Home,
7597,Community,
7617,Home,
7621,Home,
7629,Home,
7633,Community,
7635,Community,
7641,Home,
7647,Home,
7649,Home,
7659,Home,
7666,Home,
7674,Home,
7677,Home,
7690,Home,
7692,Home,
7694,Home,
7696,Home,
7704,Home,
7712,Home,
7718,Home,
7724,Home,
7742,Home,
7750,Home,
7757,Home,
7797,Home,
7801,Home,
7805,Home,
7813,Home,
7815,Home,
7845,Home,
7855,Community,
7861,Home,
7866,Home,
7870,Home,
7880,Home,
7884,Home,
7898,Home,
7900,Home,
7904,Home,
7906,Home,
7912,Home,
7916,Home,
7918,Home,
7922,Home,
7928,Home,
7930,Home,
7962,Home,
7965,Home,
7991,Home,
7993,Home,
7995,Home,
8022,Home,
8024,Home,
8028,Home,
8054,Home,
8067,Home,
8071,Home,
8086,Home,
8088,Home,
8090,Home,
8096,Home,
8098,Home,
8117,Home,
8119,Home,
8120,Home,
8126,Home,
8130,Home,
8148,Home,
8150,Home,
8174,Home,
8221,Home,
8223,Community,
8225,Community,
8234,Home,
8240,Home,
8258,Home,
8264,Home,
8269,Home,
8273,Home,
8275,Community,
8282,Community,
8293,Home,
8295,Home,
8302,Home,
8308,Home,
8314,Home,
8316,Home,
8320,Home,
8324,Community,
8332,Home,
8342,Home,
8348,Home,
8352,Community,
8354,Home,
8362,Home,
8368,Home,
8370,Home,
8376,Home,
8379,Home,
8381,Home,
8383,Home,
8389,Home,
8393,Home,
8425,Home,
8429,Community,
8431,Home,
8440,Community,
8442,Home,
8446,Home,
8456,Home,
8458,Home,
8477,Community,
8481,Community,
8483,Home,
8487,Home,
8494,Home,
8496,Home,
8500,Home,
8508,Home,
8517,Home,
8519,Home,
8523,Home,
8533,Home,
8537,Home,
8539,Home,
8541,Home,
8547,Home,
8554,Home,
8558,Home,
8560,Home,
8562,Home,
8566,Home,
8572,Home,
8582,Home,
8592,Home,
8596,Community,
8600,Home,
8602,Home,
8612,Home,
8614,Home,
8618,Home,
8628,Community,
8632,Community,
8634,Home,
8637,Home,
8644,Home,
8648,Home,
8652,Home,
8656,Home,
8670,Community,
8674,Community,
8682,Home,
8697,Home,
8705,Community,
8711,Community,
8715,Home,
8721,Community,
8725,Home,
8727,Home,
8731,Home,
8735,Home,
8739,Home,
8740,Home,
8746,Home,
8751,Community,
8753,Community,
8765,Home,
8776,Home,
8787,Community,
8789,Home,
8791,Home,
8806,Home,
8808,Home,
8814,Home,
8824,Home,
8832,Home,
8834,Home,
8838,Home,
8846,Home,
8850,Home,
8852,Home,
8854,Home,
8862,Community,
8895,Community,
8897,Community,
8909,Community,
8917,Home,
8942,Home,
8950,Community,
8988,Home,
8990,Home,
9062,Home,
9074,Home,
9080,Community,
9086,Home,
9092,Home,
9109,Community,
9111,Home,
9113,Home,
9115,Home,
9125,Home,
9144,Home,
9146,Home,
9148,Home,
9154,Home,
9160,Home,
9174,Home,
9184,Home,
9192,Home,
9193,Home,
9200,Community,
9203,Home,
9209,Community,
9244,Home,
9252,Home,
9254,Home,
9272,Home,
9274,Home,
9278,Home,
9287,Home,
9289,Home,
9295,Home,
9297,Community,
9299,Community,
9303,Home,
9305,Home,
9311,Home,
9338,Home,
9345,Home,
9371,Home,
9377,Home,
9385,Home,
9387,Home,
9397,Home,
9402,Home,
9408,Home,
9417,Home,
9428,Home,
9433,Home,
9439,Home,
9443,Home,
9445,Home,
9455,Home,
9457,Home,
9465,Home,
9469,Home,
9485,Home,
9495,Home,
9497,Home,
9507,Home,
9515,Home,
9522,Home,
9524,Home,
9528,Home,
9538,Home,
9540,Home,
9546,Home,
9552,Home,
9556,Community,
9558,Community,
9560,Home,
9568,Community,
9572,Home,
9575,Home,
9576,Home,
9589,Home,
9593,Home,
9603,Home,
9615,Home,
9619,Home,
9621,Home,
9623,Home,
9677,Home,
9681,Home,
9698,Home,
9702,Home,
9711,Home,
9713,Home,
9747,Community,
9751,Community,
9760,Community,
9762,Community,
9764,Community,
9778,Community,
9791,Home,
9815,Home,
9817,Home,
9819,Home,
9823,Home,
9829,Home,
9835,Home,
9842,Home,
9847,Community,
9861,Community,
9863,Community,
9867,Home,
9869,Community,
9870,Community,
9877,Home,
9904,Community,
9906,Home,
9912,Community,
9914,Community,
9920,Community,
9922,Community,
9940,Community,
9943,Community,
9945,Community,
9953,Community,
9956,Community,
9958,Community,
9966,Home,
9970,Community,
9972,Community,
9992,Community,
9994,Community,
10000,Community,
10011,Community,
10013,Community,
10028,Home,
10032,Home,
10042,Home,
10043,Home,
10058,Home,
10060,Home,
10074,Community,
10093,Community,
10102,Home,
10103,Home,
10106,Community,
10108,Community,
10109,Community,
10112,Home,
10116,Home,
10120,Home,
10122,Home,
10126,Community,
10137,Home,
10143,Community,
10166,Home,
10200,Home,
10212,Community,
10222,Home,
10226,Home,
10243,Home,
10249,Home,
10255,Home,
10275,Community,
10276,Community,
10277,Home,
10278,Home,
10279,Home,
10280,Home,
10281,Home,
10282,Home,
10283,Community,
10284,Home,
10331,Home,
10433,Community,
10535,Home,
10739,Home,
10941,Home,
11143,Home,
11144,Home,
11145,Home,
11043,Home,
11044,Home,
11045,Home,
11046,Home,
11047,Home,
11048,Home,
11049,Home,
11146,Home,
11147,Home,
11148,Home,
11149,Home,
11150,Community,
11151,Community,
11152,Home,
11153,Home,
11154,Home,
11155,Home,
11156,Home,
11157,Home,
11158,Home,
11159,Home,
11160,Home,
11161,Home,
11162,Home,
11163,Home,
11164,Community,
11165,Home,
11166,Home,
11167,Home,
11168,Home,
11169,Community,
11170,Home,
11171,Home,
11172,Home,
11173,Home,
11174,Home,
11175,Home,
11176,Home,
11177,Home,
11178,Home,
10363,Home,
10364,Home,
10365,Home,
10366,Home,
10367,Home,
10368,Home,
10369,Home,
10370,Home,
10371,Home,
10372,Home,
10373,Home,
10374,Home,
10375,Home,
10376,Home,
10377,Home,
10378,Home,
10379,Home,
10380,Home,
10381,Home,
10382,Home,
10383,Home,
10384,Home,
10385,Home,
10386,Home,
10387,Home,
10388,Home,
10389,Home,
10390,Home,
10391,Home,
10392,Home,
10393,Home,
10394,Home,
10395,Home,
10396,Home,
10397,Home,
10398,Home,
10399,Home,
10400,Home,
10401,Home,
10402,Home,
10403,Home,
10404,Community,
10405,Community,
10406,Home,
10407,Community,
10408,Home,
10409,Community,
10410,Community,
10411,Community,
10412,Home,
10285,Home,
10286,Home,
10287,Community,
10288,Home,
10289,Home,
10290,Home,
10291,Home,
10292,Home,
10293,Home,
10294,Home,
10295,Home,
10296,Home,
10297,Home,
10298,Home,
10299,Community,
10300,Home,
10301,Community,
10302,Community,
10303,Community,
10304,Home,
10305,Community,
10306,Community,
10307,Community,
10308,Community,
10309,Home,
10310,Community,
10311,Home,
10313,Community,
10314,Home,
10315,Home,
10316,Home,
10317,Home,
10318,Community,
10319,Home,
10320,Community,
10321,Home,
10322,Home,
10323,Home,
10324,Home,
10325,Home,
10326,Community,
10327,Home,
10328,Home,
10329,Home,
10330,Home,
10332,Home,
10333,Home,
10334,Home,
10335,Home,
10336,Home,
10337,Home,
10338,Home,
10339,Home,
10340,Home,
10341,Home,
10342,Home,
10343,Home,
10344,Home,
10345,Home,
10346,Home,
10347,Home,
10348,Home,
10349,Home,
10350,Home,
10351,Home,
10352,Home,
10354,Home,
10355,Community,
10357,Home,
10358,Home,
10359,Home,
10360,Home,
10361,Home,
10362,Home,
10413,Home,
10414,Community,
10415,Home,
10416,Home,
10417,Home,
10418,Home,
10419,Home,
10420,Home,
10421,Home,
10422,Community,
10423,Home,
10424,Home,
10425,Home,
10426,Home,
10427,Home,
10428,Home,
10429,Community,
10430,Community,
10431,Community,
10432,Community,
10435,Home,
10437,Community,
10438,Community,
10439,Community,
10440,Community,
10441,Community,
10442,Community,
10443,Home,
10444,Community,
10445,Home,
10446,Home,
10447,Home,
10448,Home,
10449,Home,
10450,Home,
10451,Home,
10452,Home,
10453,Home,
10454,Home,
10455,Community,
10456,Community,
10457,Community,
10458,Home,
10459,Community,
10460,Home,
10461,Home,
10462,Home,
10463,Home,
10464,Home,
10465,Home,
10466,Home,
10467,Home,
10468,Home,
10469,Home,
10470,Home,
10471,Home,
10472,Home,
10473,Home,
10474,Home,
10475,Home,
10476,Home,
10477,Home,
10478,Home,
10479,Home,
10480,Home,
10481,Home,
10482,Home,
10483,Home,
10484,Home,
10485,Home,
10486,Home,
10487,Home,
10488,Home,
10489,Home,
10490,Home,
10491,Home,
10492,Home,
10493,Home,
10494,Home,
10495,Home,
10496,Home,
10497,Home,
10498,Home,
10499,Home,
10500,Home,
10501,Home,
10502,Community,
10503,Home,
10504,Home,
10505,Home,
10506,Home,
10507,Home,
10508,Home,
10509,Home,
10510,Home,
10511,Home,
10512,Home,
10513,Home,
10514,Home,
10515,Home,
10516,Home,
10517,Home,
10518,Home,
10519,Home,
10520,Home,
10521,Home,
10522,Home,
10523,Home,
10524,Home,
10525,Home,
10526,Home,
10527,Home,
10528,Home,
10529,Home,
10530,Home,
10531,Home,
10532,Home,
10533,Home,
10534,Home,
10536,Home,
10537,Home,
10538,Home,
10539,Home,
10540,Home,
10541,Home,
10542,Home,
10543,Home,
10544,Home,
10545,Home,
10546,Home,
10547,Home,
10548,Home,
10549,Home,
10550,Community,
10551,Home,
10552,Home,
10553,Home,
10554,Home,
10555,Home,
10556,Home,
10557,Community,
10558,Home,
10559,Home,
10560,Home,
10561,Home,
10562,Home,
10563,Home,
10564,Home,
10565,Home,
10566,Home,
10567,Home,
10568,Home,
10569,Home,
10570,Home,
10571,Home,
10572,Home,
10573,Home,
10574,Home,
10575,Home,
10576,Home,
10577,Home,
10578,Home,
10579,Home,
10580,Home,
10581,Home,
10582,Home,
10583,Home,
10584,Home,
10585,Home,
10586,Home,
10587,Home,
10588,Community,
10589,Home,
10590,Home,
10591,Home,
10592,Home,
10593,Home,
10594,Home,
10595,Home,
10596,Home,
10597,Home,
10598,Home,
10599,Home,
10600,Home,
10601,Home,
10602,Home,
10603,Home,
10604,Home,
10605,Home,
10606,Home,
10607,Home,
10608,Home,
10609,Home,
10610,Home,
10611,Home,
10612,Community,
10613,Home,
10614,Home,
10615,Home,
10616,Home,
10617,Home,
10618,Home,
10619,Home,
10620,Home,
10621,Community,
10622,Community,
10623,Home,
10624,Home,
10625,Home,
10626,Home,
10627,Community,
10628,Home,
10629,Home,
10630,Home,
10631,Community,
10632,Community,
10633,Home,
10635,Community,
10637,Community,
10638,Community,
10639,Community,
10640,Community,
10641,Community,
10642,Community,
10643,Community,
10644,Community,
10645,Community,
10646,Community,
10647,Community,
10648,Community,
10649,Home,
10650,Home,
10651,Home,
10652,Community,
10653,Community,
10654,Community,
10655,Community,
10656,Community,
10657,Community,
10658,Home,
10659,Home,
10660,Community,
10661,Home,
10662,Home,
10663,Community,
10664,Community,
10665,Community,
10666,Home,
10667,Community,
10668,Community,
10669,Community,
10671,Community,
10672,Community,
10673,Community,
10674,Community,
10675,Home,
10676,Community,
10677,Home,
10678,Home,
10695,Community,
10696,Community,
10699,Community,
10703,Community,
10707,Community,
10711,Community,
10722,Community,
10723,Home,
10772,Community,
10774,Community,
10776,Community,
10822,Home,
10831,Community,
10856,Community,
10876,Community,
10877,Community,
10878,Home,
10883,Community,
10891,Community,
10899,Community,
10900,Community,
10902,Community,
10930,Community,
10934,Community,
10935,Community,
10996,Community,
11002,Community,
11004,Home,
11012,Community,
11038,Community,
11100,Community,
11112,Community,
11121,Community,
11122,Community,
11133,Community,
11135,Community,
11186,Community,
11190,Home,
11214,Community,
10679,Home,
10680,Community,
10681,Community,
10682,Home,
10683,Home,
10684,Home,
10685,Home,
10686,Home,
10687,Home,
10688,Community,
10689,Home,
10690,Home,
10691,Home,
10692,Home,
10693,Home,
10694,Community,
10697,Community,
10698,Community,
10700,Community,
10701,Community,
10704,Community,
10705,Community,
10706,Home,
10708,Community,
10709,Community,
10710,Community,
10712,Community,
10713,Community,
10714,Home,
10715,Home,
10716,Home,
10717,Home,
10718,Community,
10719,Community,
10720,Community,
10721,Home,
10724,Community,
10725,Community,
10726,Home,
10727,Home,
10728,Community,
10729,Community,
10730,Home,
10731,Home,
10732,Home,
10733,Home,
10734,Home,
10735,Home,
10736,Home,
10737,Home,
10738,Home,
10740,Home,
10741,Home,
10742,Home,
10743,Home,
10744,Community,
10745,Home,
10746,Home,
10747,Home,
10748,Home,
10749,Home,
10750,Home,
10751,Community,
10752,Home,
10753,Home,
10754,Home,
10755,Home,
10756,Home,
10757,Home,
10758,Home,
10759,Home,
10760,Home,
10761,Home,
10762,Community,
10763,Home,
10764,Community,
10765,Home,
10766,Home,
10767,Community,
10768,Community,
10769,Home,
10770,Community,
10773,Community,
10775,Community,
10777,Community,
10778,Home,
10779,Home,
10780,Community,
10781,Home,
10782,Home,
10783,Home,
10784,Home,
10785,Home,
10786,Home,
10787,Home,
10788,Home,
10789,Community,
10790,Home,
10791,Home,
10792,Home,
10793,Home,
10794,Home,
10795,Home,
10796,Home,
10797,Home,
10798,Home,
10799,Home,
10800,Home,
10801,Home,
10802,Home,
10803,Home,
10804,Home,
10805,Home,
10806,Home,
10807,Home,
10808,Home,
10809,Home,
10810,Home,
10811,Home,
10812,Home,
10813,Home,
10814,Home,
10815,Community,
10816,Home,
10817,Home,
10818,Home,
10819,Home,
10820,Home,
10821,Home,
10823,Home,
10824,Home,
10825,Home,
10826,Home,
10827,Home,
10828,Home,
10829,Home,
10830,Home,
10832,Home,
10833,Home,
10834,Home,
10835,Home,
10836,Community,
10837,Home,
10838,Home,
10839,Home,
10840,Home,
10841,Community,
10842,Home,
10843,Home,
10844,Home,
10845,Home,
10846,Community,
10847,Home,
10848,Community,
10849,Home,
10850,Home,
10851,Home,
10852,Home,
10853,Home,
10854,Home,
10855,Community,
10857,Community,
10858,Community,
10859,Community,
10860,Community,
10861,Community,
10862,Home,
10863,Community,
10864,Home,
10865,Community,
10866,Home,
10867,Home,
10868,Home,
10869,Community,
10870,Home,
10871,Home,
10872,Home,
10873,Community,
10874,Home,
10875,Home,
10879,Community,
10880,Community,
10881,Community,
10882,Community,
10884,Home,
10885,Community,
10886,Home,
10887,Community,
10888,Home,
10889,Community,
10890,Home,
10892,Home,
10893,Community,
10894,Community,
10895,Home,
10896,Home,
10898,Home,
10901,Community,
10903,Home,
10904,Community,
10905,Home,
10906,Home,
10907,Community,
10908,Community,
11018,Community,
11019,Home,
11020,Community,
11021,Home,
11022,Home,
11023,Home,
11024,Home,
11025,Community,
11026,Home,
11027,Home,
11028,Home,
11029,Home,
11030,Home,
11031,Home,
11032,Home,
11033,Home,
10909,Home,
10910,Community,
10911,Home,
10912,Home,
10913,Home,
10914,Home,
10915,Home,
10916,Community,
10917,Community,
10918,Community,
10919,Community,
10920,Home,
10921,Home,
10922,Home,
10923,Home,
10924,Community,
10925,Community,
10926,Community,
10927,Community,
10928,Community,
10929,Community,
10931,Community,
10932,Community,
10933,Community,
10936,Community,
10937,Community,
10938,Home,
10939,Community,
10940,Home,
10942,Home,
10943,Community,
10944,Community,
10945,Home,
10946,Community,
10947,Home,
10948,Home,
10949,Community,
10950,Community,
10951,Home,
10952,Home,
10953,Home,
10954,Home,
10955,Home,
10956,Home,
10957,Home,
10958,Home,
10959,Home,
10960,Home,
10961,Home,
10962,Home,
10963,Home,
10964,Home,
10965,Home,
10966,Home,
10967,Home,
10968,Home,
10969,Community,
10970,Home,
10971,Home,
10972,Community,
10973,Home,
10974,Home,
10975,Home,
10976,Home,
10977,Community,
10978,Home,
10979,Home,
10980,Home,
10981,Home,
10982,Home,
10983,Home,
10984,Home,
10985,Home,
10986,Home,
10987,Home,
10988,Community,
10989,Home,
10990,Home,
10991,Home,
10992,Home,
10994,Community,
10995,Community,
10997,Community,
10998,Home,
10999,Home,
11000,Home,
11001,Community,
11003,Community,
11005,Community,
11006,Community,
11007,Home,
11008,Community,
11009,Community,
11010,Community,
11013,Community,
11014,Home,
11015,Home,
11016,Home,
11017,Home,
11034,Home,
11035,Home,
11036,Home,
11037,Home,
11039,Home,
11040,Home,
11041,Home,
11042,Home,
11050,Home,
11051,Home,
11052,Home,
11053,Home,
11054,Home,
11055,Home,
11056,Community,
11057,Home,
11058,Home,
11059,Home,
11060,Home,
11061,Home,
11062,Home,
11063,Home,
11064,Home,
11065,Community,
11066,Home,
11067,Home,
11068,Home,
11069,Community,
11070,Home,
11071,Home,
11072,Home,
11073,Home,
11074,Home,
11075,Community,
11076,Home,
11077,Home,
11078,Home,
11079,Home,
11080,Home,
11081,Home,
11082,Home,
11083,Home,
11084,Home,
11085,Home,
11086,Home,
11087,Home,
11088,Home,
11089,Home,
11090,Home,
11091,Home,
11092,Home,
11093,Home,
11094,Home,
11095,Home,
11096,Home,
11097,Community,
11098,Home,
11099,Home,
11101,Community,
11102,Community,
11103,Community,
11104,Community,
11105,Community,
11106,Community,
11107,Community,
11108,Home,
11109,Home,
11110,Community,
11111,Community,
11113,Community,
11114,Home,
11115,Home,
11116,Home,
11117,Home,
11118,Home,
11119,Home,
11120,Community,
11123,Community,
11124,Community,
11125,Community,
11126,Home,
11127,Home,
11128,Community,
11129,Community,
11130,Community,
11131,Community,
11132,Community,
11134,Community,
11136,Community,
11137,Community,
11138,Home,
11139,Home,
11140,Home,
11141,Home,
11142,Home,
11179,Community,
11180,Community,
11181,Community,
11182,Home,
11183,Home,
11184,Home,
11185,Home,
11187,Home,
11188,Home,
11189,Home,
11191,Home,
11192,Home,
11193,Home,
11194,Home,
11195,Community,
11196,Home,
11197,Home,
11198,Community,
11199,Home,
11200,Home,
11201,Community,
11202,Home,
11203,Home,
11204,Home,
11205,Home,
11206,Home,
11207,Home,
11208,Home,
11209,Community,
11210,Home,
11211,Home,
11212,Community,
11213,Home,
11215,Community,
11216,Home,
11217,Home,
11218,Community,
